time, x, y, z
7.146, 0.7099151611328125, -0.43365478515625, -0.018218994140625
7.156, 0.6800689697265625, -0.461181640625, -0.041015625
7.166, 0.72198486328125, -0.4593658447265625, -0.0269317626953125
7.176, 0.7876129150390625, -0.4228973388671875, 0.0535430908203125
7.186, 0.846588134765625, -0.385284423828125, 0.1410675048828125
7.196, 0.889007568359375, -0.3709564208984375, 0.196044921875
7.206, 0.946563720703125, -0.3698577880859375, 0.241546630859375
7.216, 1.0258941650390625, -0.3856201171875, 0.2585906982421875
7.226, 1.0412139892578125, -0.4264678955078125, 0.255279541015625
7.236, 1.0053558349609375, -0.4993743896484375, 0.25860595703125
7.246, 0.9511566162109375, -0.5569305419921875, 0.298126220703125
7.256, 0.885223388671875, -0.568389892578125, 0.3596343994140625
7.266, 0.8560943603515625, -0.5315399169921875, 0.422149658203125
7.276, 0.854248046875, -0.4915008544921875, 0.4566650390625
7.286, 0.7900390625, -0.506256103515625, 0.4694976806640625
7.296, 0.714202880859375, -0.5883941650390625, 0.4517822265625
7.306, 0.5995025634765625, -0.6337890625, 0.4499969482421875
7.316, 0.6150360107421875, -0.6925506591796875, 0.4971466064453125
7.326, 0.646697998046875, -0.7498016357421875, 0.6087188720703125
7.336, 0.6173858642578125, -0.81121826171875, 0.744354248046875
7.346, 0.570159912109375, -0.8768768310546875, 0.8085784912109375
7.356, 0.4867706298828125, -0.924713134765625, 0.798980712890625
7.366, 0.3456878662109375, -0.9581451416015625, 0.753173828125
7.376, 0.2633819580078125, -0.9576568603515625, 0.7015380859375
7.386, 0.2886962890625, -0.9315338134765625, 0.711639404296875
7.396, 0.3211822509765625, -0.9034881591796875, 0.7747039794921875
7.406, 0.3554534912109375, -0.92529296875, 0.8518218994140625
7.416, 0.39410400390625, -0.986785888671875, 0.8884124755859375
7.426, 0.37957763671875, -1.02667236328125, 0.8975372314453125
7.436, 0.3471221923828125, -1.0655975341796875, 0.91168212890625
7.445, 0.2770538330078125, -1.106231689453125, 0.89691162109375
7.455, 0.1883697509765625, -1.1729888916015625, 0.84527587890625
7.465, 0.0763397216796875, -1.2738800048828125, 0.880950927734375
7.475, -0.0220184326171875, -1.425750732421875, 0.94952392578125
7.485, -0.0330657958984375, -1.5023345947265625, 1.061279296875
7.495, -0.0361328125, -1.6002655029296875, 1.1364288330078125
7.505, -0.043548583984375, -1.6704254150390625, 1.14263916015625
7.515, -0.0702667236328125, -1.7418060302734375, 1.1127166748046875
7.525, -0.114593505859375, -1.7798614501953125, 1.0760040283203125
7.535, -0.136138916015625, -1.79010009765625, 1.005157470703125
7.545, -0.1069183349609375, -1.7592315673828125, 0.9447784423828125
7.555, -0.0666961669921875, -1.73388671875, 0.8669281005859375
7.565, -0.0651397705078125, -1.7386016845703125, 0.7625274658203125
7.575, -0.0663299560546875, -1.74224853515625, 0.6546630859375
7.585, -0.085235595703125, -1.7447509765625, 0.52813720703125
7.595, -0.0609588623046875, -1.740325927734375, 0.397979736328125
7.605, -0.04278564453125, -1.695953369140625, 0.297698974609375
7.615, -0.0502166748046875, -1.6455078125, 0.202911376953125
7.625, -0.030792236328125, -1.603973388671875, 0.1072235107421875
7.635, -0.0154571533203125, -1.5681304931640625, 0.0738372802734375
7.645, 0.003204345703125, -1.5191497802734375, 0.0610809326171875
7.655, 0.010223388671875, -1.4604339599609375, 0.0163421630859375
7.665, 0.02288818359375, -1.3914031982421875, -0.0667877197265625
7.675, 0.0563812255859375, -1.3228302001953125, -0.1374053955078125
7.685, 0.09808349609375, -1.2669525146484375, -0.2150115966796875
7.695, 0.1163177490234375, -1.234161376953125, -0.2974395751953125
7.705, 0.127685546875, -1.2136077880859375, -0.3575286865234375
7.715, 0.1620330810546875, -1.16998291015625, -0.425628662109375
7.725, 0.2097320556640625, -1.0944366455078125, -0.4782562255859375
7.735, 0.2687225341796875, -1.011260986328125, -0.4971923828125
7.745, 0.32952880859375, -0.931121826171875, -0.4892578125
7.754, 0.3632354736328125, -0.8736572265625, -0.4683074951171875
7.764, 0.352203369140625, -0.819488525390625, -0.47271728515625
7.774, 0.35211181640625, -0.7728118896484375, -0.4666900634765625
7.784, 0.2840728759765625, -0.7679290771484375, -0.447418212890625
7.794, 0.1864013671875, -0.72540283203125, -0.4749908447265625
7.804, 0.1530914306640625, -0.6411895751953125, -0.576446533203125
7.814, 0.1686248779296875, -0.5477294921875, -0.676025390625
7.824, 0.16461181640625, -0.49395751953125, -0.7693023681640625
7.834, 0.1524810791015625, -0.42169189453125, -0.7594757080078125
7.844, 0.177764892578125, -0.3598785400390625, -0.66705322265625
7.854, 0.1869659423828125, -0.2823944091796875, -0.5345611572265625
7.864, 0.1801300048828125, -0.2035980224609375, -0.4262847900390625
7.874, 0.1629791259765625, -0.1454315185546875, -0.34857177734375
7.884, 0.111785888671875, -0.126434326171875, -0.2663726806640625
7.894, 0.0749969482421875, -0.07916259765625, -0.2010650634765625
7.904, 0.089752197265625, -0.028045654296875, -0.135009765625
7.914, 0.113037109375, 0.0239105224609375, -0.0535888671875
7.924, 0.102203369140625, 0.05279541015625, -0.00091552734375
7.934, 0.0529937744140625, 0.01995849609375, 0.070068359375
7.944, -0.009429931640625, -0.023681640625, 0.1708526611328125
7.954, -0.0177154541015625, -0.013885498046875, 0.23370361328125
7.964, 0.025726318359375, 0.0365142822265625, 0.276123046875
7.974, 0.0707550048828125, 0.105682373046875, 0.329498291015625
7.984, 0.0685272216796875, 0.144866943359375, 0.3848724365234375
7.994, 0.02569580078125, 0.152435302734375, 0.4522857666015625
8.004, -0.018463134765625, 0.1694488525390625, 0.5052337646484375
8.014, -0.069793701171875, 0.1702423095703125, 0.5308685302734375
8.024, -0.1508636474609375, 0.1311492919921875, 0.5655670166015625
8.034, -0.238128662109375, 0.081512451171875, 0.587432861328125
8.044, -0.276275634765625, 0.0538177490234375, 0.57769775390625
8.054, -0.280975341796875, 0.0334320068359375, 0.551422119140625
8.063, -0.292877197265625, 0.0101470947265625, 0.5869598388671875
8.073, -0.2878875732421875, 0.0038604736328125, 0.6842041015625
8.083, -0.2813720703125, -0.0143890380859375, 0.8115386962890625
8.093, -0.3111419677734375, -0.0623931884765625, 0.929534912109375
8.103, -0.3686981201171875, -0.1413116455078125, 1.0231170654296875
8.113, -0.4156646728515625, -0.2061920166015625, 1.079986572265625
8.123, -0.4311981201171875, -0.2582855224609375, 1.118927001953125
8.133, -0.45867919921875, -0.2710113525390625, 1.146759033203125
8.143, -0.4950714111328125, -0.312896728515625, 1.1842803955078125
8.153, -0.4957275390625, -0.36798095703125, 1.2743682861328125
8.163, -0.4487152099609375, -0.4125518798828125, 1.353759765625
8.173, -0.40411376953125, -0.4546051025390625, 1.398529052734375
8.183, -0.33660888671875, -0.4860687255859375, 1.47430419921875
8.193, -0.22100830078125, -0.468963623046875, 1.5382843017578125
8.203, -0.113555908203125, -0.4647674560546875, 1.5814361572265625
8.213, -0.045654296875, -0.4843292236328125, 1.6339263916015625
8.223, -0.02032470703125, -0.4703826904296875, 1.690277099609375
8.233, 0.010284423828125, -0.52581787109375, 1.737457275390625
8.243, 0.0142822265625, -0.5421295166015625, 1.77337646484375
8.253, 0.0224151611328125, -0.527496337890625, 1.7481231689453125
8.263, 0.0033721923828125, -0.528228759765625, 1.6705322265625
8.273, -0.0384063720703125, -0.536102294921875, 1.568145751953125
8.283, -0.083251953125, -0.588043212890625, 1.444976806640625
8.293, -0.0948028564453125, -0.637939453125, 1.374481201171875
8.303, -0.0775146484375, -0.6743316650390625, 1.37615966796875
8.313, -0.0662994384765625, -0.71405029296875, 1.388580322265625
8.323, -0.046478271484375, -0.830078125, 1.3876190185546875
8.333, -0.035064697265625, -0.9742431640625, 1.382781982421875
8.343, -0.0264129638671875, -1.03643798828125, 1.3983001708984375
8.353, 0.012939453125, -1.01263427734375, 1.431732177734375
8.363, 0.089874267578125, -0.9402008056640625, 1.449310302734375
8.372, 0.1479034423828125, -0.871307373046875, 1.4231414794921875
8.382, 0.2136077880859375, -0.8553924560546875, 1.319122314453125
8.392, 0.2601776123046875, -0.9134368896484375, 1.2260589599609375
8.402, 0.2775115966796875, -0.9936370849609375, 1.162200927734375
8.412, 0.2687530517578125, -1.1314849853515625, 1.1123046875
8.422, 0.26922607421875, -1.2104339599609375, 1.0688934326171875
8.432, 0.2530670166015625, -1.254425048828125, 1.0487060546875
8.442, 0.24420166015625, -1.2608184814453125, 1.0285797119140625
8.452, 0.2897796630859375, -1.21240234375, 0.9935455322265625
8.462, 0.36224365234375, -1.1184539794921875, 0.93707275390625
8.472, 0.4483184814453125, -1.013763427734375, 0.8626251220703125
8.482, 0.501251220703125, -0.9438323974609375, 0.7764739990234375
8.492, 0.4166412353515625, -0.9761199951171875, 0.7215423583984375
8.502, 0.2637481689453125, -1.07049560546875, 0.714141845703125
8.512, 0.1580352783203125, -1.1278533935546875, 0.725555419921875
8.522, 0.135467529296875, -1.124237060546875, 0.730072021484375
8.532, 0.15301513671875, -1.0831298828125, 0.6560821533203125
8.542, 0.1956329345703125, -1.02520751953125, 0.5108184814453125
8.552, 0.2357025146484375, -0.977813720703125, 0.3566741943359375
8.562, 0.180419921875, -0.973876953125, 0.2356719970703125
8.572, 0.052734375, -1.0141448974609375, 0.1614227294921875
8.582, -0.18878173828125, -1.1159210205078125, 0.1771087646484375
8.592, -0.4104461669921875, -1.2425689697265625, 0.2862091064453125
8.602, -0.5050048828125, -1.2745819091796875, 0.365142822265625
8.612, -0.4956207275390625, -1.23944091796875, 0.3391571044921875
8.622, -0.4659576416015625, -1.178985595703125, 0.2630615234375
8.632, -0.477691650390625, -1.1197052001953125, 0.1781463623046875
8.642, -0.480316162109375, -1.0097198486328125, 0.0833282470703125
8.652, -0.5227203369140625, -0.913116455078125, 0.009765625
8.662, -0.7693634033203125, -0.9785919189453125, 0.002899169921875
8.672, -1.0331878662109375, -1.092864990234375, 0.0472869873046875
8.681, -1.18756103515625, -1.1246490478515625, 0.13189697265625
8.691, -1.23138427734375, -1.100616455078125, 0.169677734375
8.701, -1.2144012451171875, -1.0298309326171875, 0.1266937255859375
8.711, -1.195068359375, -0.9067535400390625, 0.05621337890625
8.721, -1.1887359619140625, -0.81951904296875, -0.03680419921875
8.731, -1.209808349609375, -0.800445556640625, -0.099853515625
8.741, -1.2083892822265625, -0.76690673828125, -0.0664215087890625
8.751, -1.1859130859375, -0.7077484130859375, 0.003021240234375
8.761, -1.0990753173828125, -0.602813720703125, 0.04888916015625
8.771, -1.031890869140625, -0.4608001708984375, 0.0368804931640625
8.781, -1.1318206787109375, -0.4453277587890625, -0.0126190185546875
8.791, -1.317657470703125, -0.5701904296875, 0.0045623779296875
8.801, -1.40203857421875, -0.5778350830078125, 0.00714111328125
8.811, -1.35198974609375, -0.514678955078125, -0.0517425537109375
8.821, -1.275787353515625, -0.376800537109375, -0.123626708984375
8.831, -1.15997314453125, -0.2109375, -0.167236328125
8.841, -1.0492095947265625, -0.061920166015625, -0.1669769287109375
8.851, -0.9362030029296875, 0.0707244873046875, -0.198272705078125
8.861, -0.85052490234375, 0.1565399169921875, -0.149749755859375
8.871, -0.8208160400390625, 0.194732666015625, 0.0146636962890625
8.881, -0.8285675048828125, 0.2592315673828125, 0.1298675537109375
8.891, -0.832916259765625, 0.274200439453125, 0.3781890869140625
8.901, -0.8831634521484375, 0.2965240478515625, 0.6318206787109375
8.911, -0.9160614013671875, 0.3392181396484375, 0.6702117919921875
8.921, -0.9087371826171875, 0.414093017578125, 0.602508544921875
8.931, -0.915924072265625, 0.508087158203125, 0.494903564453125
8.941, -0.96490478515625, 0.59912109375, 0.48193359375
8.951, -1.0354766845703125, 0.619659423828125, 0.5086822509765625
8.961, -1.16156005859375, 0.5837249755859375, 0.4912261962890625
8.971, -1.226165771484375, 0.6421051025390625, 0.543060302734375
8.981, -1.1477203369140625, 0.67266845703125, 0.78485107421875
8.99, -1.0041046142578125, 0.704071044921875, 1.110565185546875
9, -0.858306884765625, 0.7321014404296875, 1.4041900634765625
9.01, -0.7979888916015625, 0.712188720703125, 1.398895263671875
9.02, -0.91351318359375, 0.6463165283203125, 1.0458526611328125
9.03, -1.097686767578125, 0.58203125, 0.5899505615234375
9.04, -1.282684326171875, 0.5217437744140625, 0.281463623046875
9.05, -1.4417572021484375, 0.462249755859375, 0.19427490234375
9.06, -1.5992431640625, 0.320587158203125, 0.3916168212890625
9.07, -1.7870330810546875, 0.0741119384765625, 0.6576690673828125
9.08, -1.8617401123046875, -0.072113037109375, 0.780670166015625
9.09, -1.9065093994140625, -0.1336669921875, 0.808380126953125
9.1, -1.93743896484375, -0.181060791015625, 0.7852020263671875
9.11, -1.89459228515625, -0.1666412353515625, 0.791229248046875
9.12, -1.861358642578125, -0.168670654296875, 0.806915283203125
9.13, -1.9044647216796875, -0.282135009765625, 0.8168182373046875
9.14, -1.9524383544921875, -0.4051361083984375, 0.9388275146484375
9.15, -1.9769134521484375, -0.4649658203125, 1.0936431884765625
9.16, -1.9361114501953125, -0.4653167724609375, 1.1361083984375
9.17, -1.9033203125, -0.45660400390625, 1.0893096923828125
9.18, -1.8250885009765625, -0.45391845703125, 1.021240234375
9.19, -1.7703857421875, -0.400482177734375, 0.9234771728515625
9.2, -1.6750946044921875, -0.3393096923828125, 0.76220703125
9.21, -1.5777587890625, -0.3249969482421875, 0.5523529052734375
9.22, -1.4454193115234375, -0.2394866943359375, 0.4223785400390625
9.23, -1.3419952392578125, -0.2488250732421875, 0.3710174560546875
9.24, -1.290191650390625, -0.2983856201171875, 0.362945556640625
9.25, -1.3256988525390625, -0.25152587890625, 0.3777618408203125
9.26, -1.3828887939453125, -0.241973876953125, 0.416259765625
9.27, -1.313232421875, -0.0057373046875, 0.3801422119140625
9.28, -1.0199432373046875, 0.3191986083984375, 0.1701507568359375
9.29, -0.8239288330078125, 0.4106292724609375, 0.0387420654296875
9.299, -0.6637115478515625, 0.5301361083984375, -0.0816650390625
9.309, -0.4345245361328125, 0.579010009765625, -0.21087646484375
9.319, -0.3018646240234375, 0.64410400390625, -0.3735198974609375
9.329, -0.06982421875, 0.6098785400390625, -0.5309906005859375
9.339, 0.05926513671875, 0.5258331298828125, -0.5037384033203125
9.349, 0.0345916748046875, 0.464508056640625, -0.447509765625
9.359, 0.0926666259765625, 0.449493408203125, -0.5873260498046875
9.369, 0.2120208740234375, 0.49993896484375, -0.74798583984375
9.379, 0.1215057373046875, 0.369171142578125, -0.82598876953125
9.389, -0.0604400634765625, 0.2924041748046875, -0.851593017578125
9.399, -0.19482421875, 0.25946044921875, -0.937255859375
9.409, -0.118072509765625, 0.3189697265625, -1.103729248046875
9.419, 0.1751708984375, 0.3672943115234375, -1.3145904541015625
9.429, 0.4192657470703125, 0.4409637451171875, -1.450531005859375
9.439, 0.7039794921875, 0.495941162109375, -1.5906982421875
9.449, 0.81134033203125, 0.4351043701171875, -1.5627288818359375
9.459, 0.7510223388671875, 0.3195037841796875, -1.3568267822265625
9.469, 0.4971466064453125, 0.1392974853515625, -1.107513427734375
9.479, 0.262908935546875, -0.057861328125, -1.0532684326171875
9.489, 0.115020751953125, -0.215362548828125, -1.04766845703125
9.499, 0.05499267578125, -0.2778472900390625, -1.0124664306640625
9.509, 0.1407928466796875, -0.262969970703125, -1.06634521484375
9.519, 0.202484130859375, -0.28814697265625, -1.1388092041015625
9.529, 0.2870330810546875, -0.326324462890625, -1.2413787841796875
9.539, 0.3224029541015625, -0.31964111328125, -1.2575836181640625
9.549, 0.36859130859375, -0.3513031005859375, -1.1576995849609375
9.559, 0.386016845703125, -0.3523101806640625, -0.9962310791015625
9.569, 0.3616943359375, -0.402618408203125, -0.8135223388671875
9.579, 0.440521240234375, -0.416168212890625, -0.71685791015625
9.589, 0.515869140625, -0.4319305419921875, -0.7115020751953125
9.599, 0.5765228271484375, -0.490631103515625, -0.8074951171875
9.608, 0.6963348388671875, -0.4567413330078125, -0.868927001953125
9.618, 0.712066650390625, -0.5086822509765625, -0.7983551025390625
9.628, 0.7449493408203125, -0.527740478515625, -0.7566070556640625
9.638, 0.8950653076171875, -0.486968994140625, -0.7529449462890625
9.648, 1.0362548828125, -0.4767913818359375, -0.6815338134765625
9.658, 1.1822662353515625, -0.45135498046875, -0.60052490234375
9.668, 1.3475189208984375, -0.4072113037109375, -0.497772216796875
9.678, 1.518218994140625, -0.3440704345703125, -0.3928375244140625
9.688, 1.7261199951171875, -0.2423553466796875, -0.4265289306640625
9.698, 1.9372406005859375, -0.1626434326171875, -0.4841766357421875
9.708, 2.029754638671875, -0.0783538818359375, -0.56573486328125
9.718, 2.0847320556640625, -0.056121826171875, -0.8476104736328125
9.728, 2.0342559814453125, -0.048553466796875, -1.1180267333984375
9.738, 1.8602294921875, -0.0292205810546875, -1.2808380126953125
9.748, 1.636199951171875, -0.05072021484375, -1.3756256103515625
9.758, 1.4023895263671875, -0.0984039306640625, -1.320831298828125
9.768, 1.235809326171875, -0.0605621337890625, -1.2010498046875
9.778, 1.1894683837890625, -0.034912109375, -1.153839111328125
9.788, 1.214569091796875, -0.027587890625, -1.089385986328125
9.798, 1.149200439453125, 0.0570831298828125, -1.1640167236328125
9.808, 1.072967529296875, 0.122589111328125, -1.202301025390625
9.818, 1.059173583984375, 0.1881866455078125, -1.3486328125
9.828, 0.9591522216796875, 0.30548095703125, -1.4049530029296875
9.838, 0.7608795166015625, 0.4417572021484375, -1.1251220703125
9.848, 0.5850830078125, 0.5511627197265625, -0.8730316162109375
9.858, 0.3906707763671875, 0.58990478515625, -0.6949920654296875
9.868, 0.2513427734375, 0.589111328125, -0.6303863525390625
9.878, 0.1412353515625, 0.5627899169921875, -0.5930633544921875
9.888, 0.0294952392578125, 0.613250732421875, -0.4804840087890625
9.898, 0.0037384033203125, 0.6104736328125, -0.267486572265625
9.908, 0.0844879150390625, 0.5511016845703125, 0.1429290771484375
9.917, 0.224761962890625, 0.49078369140625, 0.4294586181640625
9.927, 0.27117919921875, 0.474151611328125, 0.6746673583984375
9.937, 0.20709228515625, 0.4473114013671875, 0.757293701171875
9.947, 0.02984619140625, 0.3916015625, 0.7234954833984375
9.957, -0.167510986328125, 0.329681396484375, 0.64312744140625
9.967, -0.3984527587890625, 0.24530029296875, 0.68121337890625
9.977, -0.6529998779296875, 0.188568115234375, 0.70477294921875
9.987, -0.742462158203125, 0.0888824462890625, 0.6558685302734375
9.997, -0.83953857421875, 0.0275726318359375, 0.6944580078125
10.007, -0.85955810546875, -0.0066375732421875, 0.7144927978515625
10.017, -0.854461669921875, 0.0101470947265625, 0.8258819580078125
10.027, -0.8624420166015625, 0.08740234375, 0.9176483154296875
10.037, -0.835601806640625, 0.2013702392578125, 0.9279022216796875
10.047, -0.8705291748046875, 0.4273834228515625, 0.8473663330078125
10.057, -0.72747802734375, 0.5324554443359375, 0.69696044921875
10.067, -0.666351318359375, 0.691162109375, 0.4889068603515625
10.077, -0.67218017578125, 0.76837158203125, 0.346221923828125
10.087, -0.79986572265625, 0.7574615478515625, 0.3264007568359375
10.097, -0.9559783935546875, 0.696258544921875, 0.43939208984375
10.107, -1.100860595703125, 0.586517333984375, 0.5557861328125
10.117, -1.2225799560546875, 0.5430450439453125, 0.6886444091796875
10.127, -1.2672119140625, 0.4149627685546875, 0.6116485595703125
10.137, -1.3436126708984375, 0.259002685546875, 0.5118865966796875
10.147, -1.413421630859375, 0.1186676025390625, 0.4034423828125
10.157, -1.4661865234375, -0.0490875244140625, 0.2673492431640625
10.167, -1.5672607421875, -0.076507568359375, 0.2361907958984375
10.177, -1.585052490234375, -0.08441162109375, 0.09625244140625
10.187, -1.5916748046875, -0.0072174072265625, 0.0647430419921875
10.197, -1.586456298828125, 0.1119842529296875, 0.07574462890625
10.207, -1.5106353759765625, 0.2118377685546875, 0.1352081298828125
10.217, -1.44549560546875, 0.28411865234375, 0.17608642578125
10.226, -1.3592529296875, 0.3461151123046875, 0.1998443603515625
10.236, -1.23779296875, 0.3286590576171875, 0.2498779296875
10.246, -1.16534423828125, 0.2560272216796875, 0.2861480712890625
10.256, -1.1178741455078125, 0.139129638671875, 0.303070068359375
10.266, -1.0768585205078125, -0.0174560546875, 0.311981201171875
10.276, -1.0203094482421875, -0.1444549560546875, 0.344390869140625
10.286, -1.05029296875, -0.284149169921875, 0.3351287841796875
10.296, -1.1098785400390625, -0.43536376953125, 0.2538909912109375
10.306, -1.120147705078125, -0.55108642578125, 0.185028076171875
10.316, -1.0935211181640625, -0.6015777587890625, 0.0989990234375
10.326, -1.0632171630859375, -0.5926513671875, -0.0175933837890625
10.336, -0.976043701171875, -0.593658447265625, -0.1907501220703125
10.346, -0.857391357421875, -0.5405426025390625, -0.362884521484375
10.356, -0.7534332275390625, -0.500213623046875, -0.50042724609375
10.366, -0.681854248046875, -0.5364990234375, -0.5812835693359375
10.376, -0.712005615234375, -0.6753387451171875, -0.5904388427734375
10.386, -0.77789306640625, -0.8753509521484375, -0.4892120361328125
10.396, -0.798583984375, -1.03399658203125, -0.43359375
10.406, -0.713653564453125, -1.109954833984375, -0.4124298095703125
10.416, -0.6724090576171875, -1.1273193359375, -0.36370849609375
10.426, -0.6016082763671875, -1.0885009765625, -0.4001617431640625
10.436, -0.498016357421875, -1.0836334228515625, -0.4824371337890625
10.446, -0.479278564453125, -1.0747833251953125, -0.491424560546875
10.456, -0.481048583984375, -1.1163177490234375, -0.475677490234375
10.466, -0.496795654296875, -1.1596527099609375, -0.5108795166015625
10.476, -0.44732666015625, -1.0822296142578125, -0.493865966796875
10.486, -0.3557586669921875, -1.0100250244140625, -0.3086700439453125
10.496, -0.4779052734375, -1.0470733642578125, -0.3366851806640625
10.506, -0.626190185546875, -1.0336151123046875, -0.442230224609375
10.516, -0.751556396484375, -0.9712371826171875, -0.4995880126953125
10.526, -0.8786163330078125, -1.0180206298828125, -0.4730224609375
10.535, -0.899444580078125, -0.9759063720703125, -0.5562896728515625
10.545, -0.7753448486328125, -0.7939605712890625, -0.7400360107421875
10.555, -0.66094970703125, -0.760223388671875, -0.8343353271484375
10.565, -0.680450439453125, -0.820281982421875, -0.9013519287109375
10.575, -0.8136749267578125, -0.8817901611328125, -0.88348388671875
10.585, -1.02459716796875, -0.99346923828125, -0.64056396484375
10.595, -1.217864990234375, -1.057098388671875, -0.4421539306640625
10.605, -1.2453460693359375, -0.97406005859375, -0.497100830078125
10.615, -1.1073760986328125, -0.7918548583984375, -0.5517730712890625
10.625, -0.883453369140625, -0.5911712646484375, -0.5819549560546875
10.635, -0.672607421875, -0.406982421875, -0.734619140625
10.645, -0.6011962890625, -0.30694580078125, -0.8638916015625
10.655, -0.5114288330078125, -0.2419891357421875, -0.9010009765625
10.665, -0.4430084228515625, -0.17791748046875, -0.9297027587890625
10.675, -0.4745025634765625, -0.1679534912109375, -0.940032958984375
10.685, -0.644989013671875, -0.2271270751953125, -0.8671417236328125
10.695, -0.79278564453125, -0.2770233154296875, -0.8734130859375
