time, x, y, z
10.705, -0.7794342041015625, -0.24847412109375, -1.009735107421875
10.715, -0.6714935302734375, -0.164459228515625, -1.213348388671875
10.725, -0.548095703125, -0.0196075439453125, -1.3761749267578125
10.735, -0.3869476318359375, 0.147857666015625, -1.3853607177734375
10.745, -0.2462310791015625, 0.3065185546875, -1.2071380615234375
10.755, -0.1362762451171875, 0.3493194580078125, -1.05450439453125
10.765, -0.00579833984375, 0.3475799560546875, -0.9532012939453125
10.775, 0.123809814453125, 0.3136444091796875, -0.83367919921875
10.785, 0.21343994140625, 0.2399749755859375, -0.7721099853515625
10.795, 0.29180908203125, 0.1517791748046875, -0.8087921142578125
10.805, 0.3575439453125, 0.0294952392578125, -0.8931121826171875
10.815, 0.4153900146484375, -0.0627593994140625, -0.9258880615234375
10.825, 0.5171661376953125, -0.124755859375, -0.9352264404296875
10.835, 0.612335205078125, -0.1693572998046875, -0.993072509765625
10.844, 0.7135772705078125, -0.2100372314453125, -1.0883026123046875
10.854, 0.7947998046875, -0.26751708984375, -1.1106109619140625
10.864, 0.861480712890625, -0.32354736328125, -1.0781402587890625
10.874, 0.9110260009765625, -0.38958740234375, -1.03131103515625
10.884, 0.92767333984375, -0.4687042236328125, -0.89068603515625
10.894, 0.921722412109375, -0.544189453125, -0.76580810546875
10.904, 0.8952789306640625, -0.637603759765625, -0.6844635009765625
10.914, 0.800994873046875, -0.7231903076171875, -0.54217529296875
10.924, 0.722869873046875, -0.8159027099609375, -0.461639404296875
10.934, 0.6707611083984375, -0.8975982666015625, -0.4599609375
10.944, 0.64453125, -0.9427337646484375, -0.547332763671875
10.954, 0.67578125, -1.004058837890625, -0.62847900390625
10.964, 0.695556640625, -1.0353546142578125, -0.443145751953125
10.974, 0.678070068359375, -1.010162353515625, -0.1153411865234375
10.984, 0.645233154296875, -0.9843902587890625, 0.06414794921875
10.994, 0.6849365234375, -1.06451416015625, 0.106353759765625
11.004, 0.70477294921875, -1.09857177734375, 0.2027130126953125
11.014, 0.6599884033203125, -1.0581512451171875, 0.210357666015625
11.024, 0.6091156005859375, -1.04925537109375, 0.0863037109375
11.034, 0.4664459228515625, -1.096405029296875, 0.073211669921875
11.044, 0.278656005859375, -1.125091552734375, -0.0073699951171875
11.054, 0.1272735595703125, -1.1156158447265625, -0.217926025390625
11.064, 0.018341064453125, -1.0510406494140625, -0.3780364990234375
11.074, -0.051055908203125, -0.9471893310546875, -0.4739532470703125
11.084, -0.0695037841796875, -0.810333251953125, -0.4814910888671875
11.094, -0.0128173828125, -0.6760711669921875, -0.298370361328125
11.104, 0.05535888671875, -0.584808349609375, -0.00299072265625
11.114, 0.052032470703125, -0.4730072021484375, 0.0712738037109375
11.124, 0.02935791015625, -0.4322662353515625, -0.0363616943359375
11.134, -0.0159759521484375, -0.411224365234375, -0.169677734375
11.144, -0.068328857421875, -0.2908782958984375, -0.2602996826171875
11.153, -0.0473175048828125, -0.1413116455078125, -0.2787628173828125
11.163, 0.0059814453125, -0.0030975341796875, -0.239105224609375
11.173, 0.0394287109375, 0.1472320556640625, -0.21343994140625
11.183, 0.0221710205078125, 0.2915191650390625, -0.2326202392578125
11.193, -0.0047149658203125, 0.4125213623046875, -0.2529144287109375
11.203, -0.04498291015625, 0.50103759765625, -0.1920928955078125
11.213, -0.07525634765625, 0.55523681640625, -0.051788330078125
11.223, -0.0765380859375, 0.5526123046875, 0.1713714599609375
11.233, -0.12921142578125, 0.5042266845703125, 0.357940673828125
11.243, -0.2161102294921875, 0.44970703125, 0.4518890380859375
11.253, -0.3135223388671875, 0.41656494140625, 0.3853302001953125
11.263, -0.3754425048828125, 0.3817901611328125, 0.3179168701171875
11.273, -0.4457550048828125, 0.3968505859375, 0.2750396728515625
11.283, -0.5186004638671875, 0.4292449951171875, 0.229339599609375
11.293, -0.6002960205078125, 0.4210205078125, 0.232574462890625
11.303, -0.6567230224609375, 0.4201202392578125, 0.2913360595703125
11.313, -0.674774169921875, 0.4356231689453125, 0.36053466796875
11.323, -0.6877899169921875, 0.4522247314453125, 0.4889068603515625
11.333, -0.7115020751953125, 0.4517822265625, 0.646820068359375
11.343, -0.7853546142578125, 0.468048095703125, 0.707305908203125
11.353, -0.8626556396484375, 0.50811767578125, 0.6934661865234375
11.363, -0.914794921875, 0.550201416015625, 0.689117431640625
11.373, -0.973114013671875, 0.59820556640625, 0.7030487060546875
11.383, -1.0263824462890625, 0.6649017333984375, 0.694091796875
11.393, -1.0835418701171875, 0.7066650390625, 0.654541015625
11.403, -1.152740478515625, 0.737945556640625, 0.6337890625
11.413, -1.2373504638671875, 0.7593536376953125, 0.6513671875
11.423, -1.35662841796875, 0.7637481689453125, 0.69183349609375
11.433, -1.427520751953125, 0.7604522705078125, 0.687774658203125
11.443, -1.5394744873046875, 0.71636962890625, 0.6884918212890625
11.453, -1.633636474609375, 0.654510498046875, 0.7053680419921875
11.462, -1.701690673828125, 0.5971832275390625, 0.7279052734375
11.472, -1.7680511474609375, 0.526885986328125, 0.7537841796875
11.482, -1.7980499267578125, 0.4720001220703125, 0.783966064453125
11.492, -1.7777862548828125, 0.4340667724609375, 0.771240234375
11.502, -1.7500152587890625, 0.4068603515625, 0.7400970458984375
11.512, -1.7463836669921875, 0.3977813720703125, 0.7164154052734375
11.522, -1.7827606201171875, 0.359710693359375, 0.6895751953125
11.532, -1.8378753662109375, 0.3146514892578125, 0.6557464599609375
11.542, -1.8621978759765625, 0.2690582275390625, 0.633270263671875
11.552, -1.8754425048828125, 0.2281036376953125, 0.6417083740234375
11.562, -1.811676025390625, 0.191314697265625, 0.6383819580078125
11.572, -1.7265167236328125, 0.1561126708984375, 0.6103057861328125
11.582, -1.6656951904296875, 0.106719970703125, 0.5826873779296875
11.592, -1.5892333984375, 0.0521697998046875, 0.5656585693359375
11.602, -1.52978515625, 0.0185546875, 0.5626983642578125
11.612, -1.516143798828125, -0.0301666259765625, 0.5710601806640625
11.622, -1.512786865234375, -0.091522216796875, 0.586944580078125
11.632, -1.5048065185546875, -0.1285552978515625, 0.5967254638671875
11.642, -1.4856109619140625, -0.157196044921875, 0.5760498046875
11.652, -1.4552764892578125, -0.183624267578125, 0.5032501220703125
11.662, -1.41619873046875, -0.1676788330078125, 0.4410400390625
11.672, -1.31036376953125, -0.1538848876953125, 0.3554534912109375
11.682, -1.2598876953125, -0.1522979736328125, 0.2968902587890625
11.692, -1.199737548828125, -0.221588134765625, 0.348236083984375
11.702, -1.1757965087890625, -0.3485260009765625, 0.400390625
11.712, -1.1652069091796875, -0.4870147705078125, 0.490570068359375
11.722, -1.10687255859375, -0.5566864013671875, 0.6275177001953125
11.732, -1.0559539794921875, -0.546478271484375, 0.7401275634765625
11.742, -0.959747314453125, -0.473785400390625, 0.7870635986328125
11.752, -0.845428466796875, -0.4232635498046875, 0.7977142333984375
11.762, -0.7208404541015625, -0.3557586669921875, 0.7433013916015625
11.771, -0.598480224609375, -0.2447967529296875, 0.5760040283203125
11.781, -0.488067626953125, -0.21875, 0.3899383544921875
11.791, -0.381134033203125, -0.318328857421875, 0.2356719970703125
11.801, -0.34002685546875, -0.4647216796875, 0.1411895751953125
11.811, -0.36456298828125, -0.604949951171875, 0.097320556640625
11.821, -0.3646697998046875, -0.7366943359375, 0.0803070068359375
11.831, -0.3281707763671875, -0.79925537109375, 0.108856201171875
11.841, -0.2991943359375, -0.7875518798828125, 0.1438446044921875
11.851, -0.249267578125, -0.7057037353515625, 0.12408447265625
11.861, -0.129425048828125, -0.5378570556640625, -0.0001373291015625
11.871, -0.019683837890625, -0.39697265625, -0.1165771484375
11.881, 0.034515380859375, -0.341583251953125, -0.2571258544921875
11.891, 0.0145416259765625, -0.29559326171875, -0.4353485107421875
11.901, 0.0090789794921875, -0.2512054443359375, -0.65765380859375
11.911, 0.007049560546875, -0.243011474609375, -0.8343658447265625
11.921, 0.0011138916015625, -0.241302490234375, -0.94842529296875
11.931, -0.0170745849609375, -0.234222412109375, -1.0056610107421875
11.941, 0.0130767822265625, -0.2148590087890625, -0.983917236328125
11.951, 0.107452392578125, -0.149749755859375, -0.872100830078125
11.961, 0.1968841552734375, -0.108367919921875, -0.735260009765625
11.971, 0.1844024658203125, -0.0551605224609375, -0.7499542236328125
11.981, 0.08013916015625, 0.009552001953125, -0.9844970703125
11.991, 0.055389404296875, 0.0897064208984375, -1.2417144775390625
12.001, 0.0943756103515625, 0.1400909423828125, -1.4572906494140625
12.011, 0.1679229736328125, 0.15277099609375, -1.567596435546875
12.021, 0.235870361328125, 0.1448516845703125, -1.59149169921875
12.031, 0.228271484375, 0.128692626953125, -1.529052734375
12.041, 0.1779632568359375, 0.0751953125, -1.4053955078125
12.051, 0.095947265625, -0.046630859375, -1.27215576171875
12.061, 0.0514068603515625, -0.1521759033203125, -1.1830902099609375
12.071, 0.0516815185546875, -0.1829986572265625, -1.1470794677734375
12.08, 0.1149444580078125, -0.1611785888671875, -1.15826416015625
12.09, 0.194061279296875, -0.1480865478515625, -1.1788177490234375
12.1, 0.241851806640625, -0.1492767333984375, -1.1993408203125
12.11, 0.2774810791015625, -0.160614013671875, -1.2071075439453125
12.12, 0.2904815673828125, -0.18017578125, -1.1812744140625
12.13, 0.299560546875, -0.2115631103515625, -1.1265411376953125
12.14, 0.28875732421875, -0.2516326904296875, -1.0994110107421875
12.15, 0.2418365478515625, -0.2784423828125, -1.126251220703125
12.16, 0.196685791015625, -0.3122406005859375, -1.144195556640625
12.17, 0.14971923828125, -0.359893798828125, -1.1487579345703125
12.18, 0.0958251953125, -0.4042816162109375, -1.150665283203125
12.19, 0.0999755859375, -0.412322998046875, -1.1696929931640625
12.2, 0.143768310546875, -0.3991546630859375, -1.1729888916015625
12.21, 0.1954345703125, -0.38818359375, -1.145660400390625
12.22, 0.22601318359375, -0.4016265869140625, -1.08563232421875
12.23, 0.232208251953125, -0.43243408203125, -0.9860076904296875
12.24, 0.20947265625, -0.4897918701171875, -0.877716064453125
12.25, 0.143341064453125, -0.57354736328125, -0.781951904296875
12.26, 0.0509033203125, -0.6754302978515625, -0.712982177734375
12.27, -0.02630615234375, -0.7727813720703125, -0.668609619140625
12.28, -0.0671234130859375, -0.83673095703125, -0.6440887451171875
12.29, -0.0479583740234375, -0.8464508056640625, -0.636199951171875
12.3, -0.01763916015625, -0.815887451171875, -0.6421661376953125
12.31, 0.0167083740234375, -0.7645111083984375, -0.651824951171875
12.32, 0.0274658203125, -0.73663330078125, -0.658233642578125
12.33, -0.0009918212890625, -0.727752685546875, -0.669281005859375
12.34, -0.0311126708984375, -0.7290802001953125, -0.6776123046875
12.35, -0.0665740966796875, -0.7393035888671875, -0.6870880126953125
12.36, -0.099761962890625, -0.74267578125, -0.6948699951171875
12.37, -0.099761962890625, -0.7327880859375, -0.7009735107421875
12.38, -0.066436767578125, -0.704681396484375, -0.6998138427734375
12.389, -0.030731201171875, -0.674407958984375, -0.6942138671875
12.399, 0.000335693359375, -0.62994384765625, -0.73016357421875
12.409, -0.091949462890625, -0.6443023681640625, -0.7915802001953125
12.419, -0.082977294921875, -0.70806884765625, -0.802520751953125
12.429, -0.089019775390625, -0.6604461669921875, -0.8101348876953125
12.439, -0.062896728515625, -0.6598968505859375, -0.87969970703125
12.449, 0.0315399169921875, -0.61517333984375, -0.8795013427734375
12.459, 0.0522918701171875, -0.592315673828125, -0.8313140869140625
12.469, 0.0971832275390625, -0.583709716796875, -0.806243896484375
12.479, 0.12127685546875, -0.5890960693359375, -0.7631988525390625
12.489, 0.1290740966796875, -0.583984375, -0.7472991943359375
12.499, 0.134735107421875, -0.5651092529296875, -0.7292022705078125
12.509, 0.1470947265625, -0.5456085205078125, -0.7377471923828125
12.519, 0.1820526123046875, -0.5078277587890625, -0.759185791015625
12.529, 0.2111053466796875, -0.4630584716796875, -0.7804718017578125
12.539, 0.2312774658203125, -0.4337921142578125, -0.7958221435546875
12.549, 0.210296630859375, -0.43939208984375, -0.8002777099609375
12.559, 0.15863037109375, -0.484344482421875, -0.79058837890625
12.569, 0.091278076171875, -0.531829833984375, -0.7695465087890625
12.579, 0.0394287109375, -0.580047607421875, -0.752105712890625
12.589, 0.0092010498046875, -0.61480712890625, -0.739013671875
12.599, -0.0084228515625, -0.63214111328125, -0.72509765625
12.609, -0.02520751953125, -0.6359405517578125, -0.7339324951171875
12.619, -0.0243377685546875, -0.63116455078125, -0.746307373046875
12.629, -0.0113067626953125, -0.618988037109375, -0.76043701171875
12.639, -0.00018310546875, -0.60894775390625, -0.7631072998046875
12.649, -0.0033416748046875, -0.60406494140625, -0.77447509765625
12.659, -0.006622314453125, -0.603302001953125, -0.7889862060546875
12.669, -0.005828857421875, -0.604949951171875, -0.7889862060546875
12.679, 0.0021209716796875, -0.6060943603515625, -0.7794647216796875
12.689, 0.009368896484375, -0.6052398681640625, -0.7702789306640625
12.698, 0.014373779296875, -0.6043243408203125, -0.7720947265625
12.708, 0.0237884521484375, -0.604217529296875, -0.767242431640625
12.718, 0.0309906005859375, -0.5992889404296875, -0.760528564453125
12.728, 0.0313720703125, -0.601654052734375, -0.7747802734375
12.738, 0.031524658203125, -0.5912322998046875, -0.79083251953125
12.748, -0.02520751953125, -0.5903778076171875, -0.773773193359375
12.758, -0.045135498046875, -0.6447906494140625, -0.8455657958984375
12.768, -0.0664825439453125, -0.6299285888671875, -0.8784637451171875
12.778, -0.076141357421875, -0.625030517578125, -0.918914794921875
12.788, -0.059234619140625, -0.6254119873046875, -0.9098968505859375
12.798, -0.031158447265625, -0.5987701416015625, -0.8779754638671875
12.808, 0.00006103515625, -0.5709228515625, -0.856109619140625
12.818, 0.017578125, -0.552734375, -0.846466064453125
12.828, 0.026123046875, -0.547943115234375, -0.8409423828125
12.838, 0.0299530029296875, -0.547943115234375, -0.85028076171875
12.848, 0.0334014892578125, -0.541900634765625, -0.861297607421875
12.858, 0.036834716796875, -0.53448486328125, -0.8576812744140625
12.868, 0.03082275390625, -0.5381317138671875, -0.8536224365234375
12.878, 0.0152740478515625, -0.5431976318359375, -0.85357666015625
12.888, 0.008514404296875, -0.5518035888671875, -0.8536529541015625
12.898, 0.0113983154296875, -0.552520751953125, -0.84405517578125
12.908, 0.007720947265625, -0.54974365234375, -0.838775634765625
12.918, 0.0064697265625, -0.55145263671875, -0.8345489501953125
12.928, 0.0216064453125, -0.5443572998046875, -0.8265380859375
12.938, 0.052215576171875, -0.5237274169921875, -0.817230224609375
12.948, 0.09918212890625, -0.4818267822265625, -0.8087158203125
12.958, 0.1093902587890625, -0.46771240234375, -0.8157958984375
12.968, 0.1094970703125, -0.4679107666015625, -0.8453521728515625
12.978, 0.1073455810546875, -0.4766082763671875, -0.868011474609375
12.988, 0.1082305908203125, -0.47772216796875, -0.8605804443359375
12.998, 0.0954437255859375, -0.490142822265625, -0.8620758056640625
13.007, 0.0850830078125, -0.51055908203125, -0.8740081787109375
13.017, 0.0847320556640625, -0.5128631591796875, -0.86834716796875
13.027, 0.0838775634765625, -0.5172576904296875, -0.8558197021484375
13.037, 0.0741424560546875, -0.5283660888671875, -0.8468017578125
13.047, 0.062652587890625, -0.53533935546875, -0.8452301025390625
13.057, 0.0589447021484375, -0.5367431640625, -0.8435821533203125
13.067, 0.0555419921875, -0.541748046875, -0.8282928466796875
13.077, 0.0433349609375, -0.5528564453125, -0.80426025390625
13.087, 0.0348968505859375, -0.56048583984375, -0.7817230224609375
13.097, 0.0276947021484375, -0.5722503662109375, -0.7629241943359375
13.107, 0.0151519775390625, -0.5850830078125, -0.756103515625
13.117, 0.001800537109375, -0.5968780517578125, -0.763031005859375
13.127, -0.0090179443359375, -0.596954345703125, -0.765045166015625
13.137, -0.0231475830078125, -0.598785400390625, -0.7727508544921875
13.147, -0.0344390869140625, -0.597381591796875, -0.8006134033203125
13.157, -0.0276947021484375, -0.587158203125, -0.8289337158203125
13.167, -0.0107269287109375, -0.5678558349609375, -0.84051513671875
13.177, 0.00445556640625, -0.54461669921875, -0.8560791015625
13.187, 0.0192718505859375, -0.5343780517578125, -0.875213623046875
13.197, 0.02667236328125, -0.531982421875, -0.884979248046875
13.207, 0.0251312255859375, -0.5322113037109375, -0.8904266357421875
13.217, 0.0241851806640625, -0.5366058349609375, -0.88897705078125
13.227, 0.0230560302734375, -0.5421142578125, -0.883087158203125
13.237, 0.0213165283203125, -0.5436553955078125, -0.874114990234375
13.247, 0.01739501953125, -0.542388916015625, -0.87139892578125
13.257, 0.021697998046875, -0.5424346923828125, -0.8669891357421875
13.267, 0.0214080810546875, -0.543365478515625, -0.8595428466796875
13.277, 0.0142669677734375, -0.54449462890625, -0.8534698486328125
13.287, 0.00750732421875, -0.5460052490234375, -0.8473663330078125
13.297, 0.0024566650390625, -0.548309326171875, -0.8504791259765625
13.307, 0.004425048828125, -0.546539306640625, -0.8584136962890625
13.316, 0.00640869140625, -0.5444793701171875, -0.8623809814453125
13.326, 0.0035400390625, -0.545806884765625, -0.859039306640625
13.336, 0.0102996826171875, -0.5453033447265625, -0.8569488525390625
13.346, 0.0228729248046875, -0.542449951171875, -0.8452606201171875
13.356, 0.0304107666015625, -0.538421630859375, -0.8314971923828125
13.366, 0.037322998046875, -0.53521728515625, -0.8321685791015625
13.376, 0.0391693115234375, -0.531982421875, -0.8450927734375
13.386, 0.049835205078125, -0.522674560546875, -0.85125732421875
13.396, 0.06121826171875, -0.5166778564453125, -0.851470947265625
13.406, 0.062530517578125, -0.506439208984375, -0.86077880859375
13.416, 0.0809783935546875, -0.488525390625, -0.8700714111328125
13.426, 0.1024169921875, -0.47137451171875, -0.872344970703125
13.436, 0.1125946044921875, -0.466552734375, -0.85858154296875
13.446, 0.111907958984375, -0.466583251953125, -0.8429107666015625
13.456, 0.112884521484375, -0.47119140625, -0.834259033203125
13.466, 0.117462158203125, -0.472564697265625, -0.84381103515625
13.476, 0.111846923828125, -0.468231201171875, -0.8401947021484375
13.486, 0.1112060546875, -0.4731903076171875, -0.8533935546875
13.496, 0.108123779296875, -0.482086181640625, -0.8646087646484375
13.506, 0.085693359375, -0.495513916015625, -0.855804443359375
13.516, 0.06494140625, -0.5138702392578125, -0.8526611328125
13.526, 0.043609619140625, -0.535308837890625, -0.8447723388671875
13.536, 0.017974853515625, -0.565887451171875, -0.82977294921875
13.546, -0.027435302734375, -0.6148681640625, -0.79693603515625
13.556, -0.1078643798828125, -0.7023468017578125, -0.7225189208984375
13.566, -0.129302978515625, -0.71148681640625, -0.7279205322265625
13.576, -0.1114349365234375, -0.6952056884765625, -0.742889404296875
13.586, -0.0966644287109375, -0.685821533203125, -0.733123779296875
13.596, -0.101593017578125, -0.665283203125, -0.74444580078125
13.606, -0.1015777587890625, -0.6522674560546875, -0.757720947265625
13.616, -0.093109130859375, -0.644317626953125, -0.7579803466796875
13.625, -0.0869903564453125, -0.63726806640625, -0.744903564453125
13.635, -0.07733154296875, -0.6379852294921875, -0.72857666015625
13.645, -0.0709075927734375, -0.6406097412109375, -0.722625732421875
13.655, -0.0616607666015625, -0.6378021240234375, -0.73065185546875
13.665, -0.0530548095703125, -0.6317291259765625, -0.750640869140625
13.675, -0.0497589111328125, -0.630950927734375, -0.7620697021484375
13.685, -0.054168701171875, -0.6355743408203125, -0.770904541015625
13.695, -0.069671630859375, -0.6465911865234375, -0.7761993408203125
13.705, -0.081817626953125, -0.6564483642578125, -0.775115966796875
13.715, -0.1066436767578125, -0.6726531982421875, -0.7691802978515625
13.725, -0.090576171875, -0.6678924560546875, -0.7650146484375
13.735, -0.0678253173828125, -0.636932373046875, -0.7625732421875
13.745, -0.0455474853515625, -0.60882568359375, -0.7611083984375
13.755, -0.02410888671875, -0.585845947265625, -0.7626953125
13.765, -0.0072479248046875, -0.56640625, -0.7776947021484375
13.775, -0.011138916015625, -0.5621185302734375, -0.8003997802734375
13.785, -0.0225677490234375, -0.5787506103515625, -0.819305419921875
13.795, -0.037139892578125, -0.6005859375, -0.8174285888671875
13.805, -0.0494842529296875, -0.618408203125, -0.8069915771484375
13.815, -0.0538482666015625, -0.62786865234375, -0.79754638671875
13.825, -0.061492919921875, -0.633697509765625, -0.7913970947265625
13.835, -0.064361572265625, -0.64056396484375, -0.778228759765625
13.845, -0.05438232421875, -0.633941650390625, -0.772247314453125
13.855, -0.0391082763671875, -0.615936279296875, -0.7692413330078125
13.865, -0.0272674560546875, -0.6011810302734375, -0.7720947265625
13.875, -0.0330047607421875, -0.5985870361328125, -0.78192138671875
13.885, -0.0407562255859375, -0.6004638671875, -0.78399658203125
13.895, -0.0455322265625, -0.6042022705078125, -0.778350830078125
13.905, -0.042022705078125, -0.6060028076171875, -0.77191162109375
13.915, -0.0513458251953125, -0.618988037109375, -0.76470947265625
13.925, -0.057525634765625, -0.6321258544921875, -0.763397216796875
13.934, -0.049835205078125, -0.6381072998046875, -0.7622833251953125
13.944, -0.0489654541015625, -0.63427734375, -0.7624664306640625
13.954, -0.0504150390625, -0.629364013671875, -0.758270263671875
13.964, -0.047393798828125, -0.6256561279296875, -0.7640533447265625
13.974, -0.044189453125, -0.6155853271484375, -0.7846221923828125
13.984, -0.0388641357421875, -0.608917236328125, -0.796722412109375
13.994, -0.03106689453125, -0.60382080078125, -0.80059814453125
14.004, -0.0294189453125, -0.6009063720703125, -0.80316162109375
14.014, -0.0341796875, -0.603424072265625, -0.80316162109375
14.024, -0.03887939453125, -0.6070556640625, -0.8107757568359375
14.034, -0.0468597412109375, -0.6153411865234375, -0.8133392333984375
14.044, -0.0543670654296875, -0.62652587890625, -0.804595947265625
14.054, -0.0646514892578125, -0.6349945068359375, -0.791259765625
14.064, -0.065826416015625, -0.6380157470703125, -0.7795562744140625
14.074, -0.065582275390625, -0.6406707763671875, -0.7707672119140625
14.084, -0.0687103271484375, -0.637359619140625, -0.7731781005859375
14.094, -0.0696258544921875, -0.6298980712890625, -0.7848663330078125
14.104, -0.067291259765625, -0.6207733154296875, -0.7987213134765625
14.114, -0.053680419921875, -0.6042938232421875, -0.8074493408203125
14.124, -0.0398712158203125, -0.594879150390625, -0.80084228515625
14.134, -0.0384063720703125, -0.59222412109375, -0.7957000732421875
14.144, -0.0477752685546875, -0.5987396240234375, -0.7885894775390625
14.154, -0.0499267578125, -0.6157989501953125, -0.76959228515625
14.164, -0.057586669921875, -0.6300506591796875, -0.6854248046875
14.174, -0.08685302734375, -0.6488037109375, -0.6759185791015625
14.184, -0.106231689453125, -0.6604766845703125, -0.8126373291015625
14.194, -0.1485748291015625, -0.6774749755859375, -0.8820343017578125
14.204, -0.15509033203125, -0.67205810546875, -0.84906005859375