time,x,y,z,roll,pitch,yaw
0,0.005,-0.122589111328125,-0.5016021728515625,-0.694915771484375,0.08468852192163467,-0.12322339415550232,0.05739777907729149
1,0.404,-0.573516845703125,-0.55316162109375,-1.4234771728515625,-0.8164434432983398,1.2557950019836426,-0.21467235684394836
2,0.504,0.061004638671875,-0.73443603515625,-1.242919921875,0.913199245929718,2.1220719814300537,-0.3638400137424469
3,0.553,0.394256591796875,-0.8456878662109375,-0.6418609619140625,1.1375607252120972,1.5625953674316406,-0.3852102756500244
4,0.603,0.9553985595703125,-0.60968017578125,-0.5506744384765625,0.16592052578926086,2.568171977996826,-0.1817476898431778
5,0.653,1.011383056640625,-0.3730010986328125,0.5632476806640625,1.1916508674621582,0.18204836547374725,0.7493887543678284
6,0.703,0.469573974609375,0.26129150390625,0.694915771484375,-0.9583315849304199,-0.19453006982803345,0.5608766078948975
7,0.753,-0.46795654296875,0.37664794921875,0.8260345458984375,-2.8003334999084473,-2.0626473426818848,0.6782176494598389
8,0.803,-0.9691162109375,0.31390380859375,-1.1199493408203125,-2.3924734592437744,-2.395864486694336,0.059064652770757675
9,0.902,-0.832977294921875,-0.207733154296875,-1.826324462890625,-1.7015913724899292,0.15070189535617828,-0.9250559210777283
10,0.952,-0.2070770263671875,-0.2665252685546875,-2.2244720458984375,-2.087266683578491,1.0072295665740967,-1.693016529083252
11,1.002,0.5583953857421875,-0.052032470703125,-2.713226318359375,0.8708571195602417,1.4684529304504395,-1.3790297508239746
12,1.052,1.1688385009765625,0.1876068115234375,-1.9135284423828125,2.5526936054229736,1.1484408378601074,-1.4187703132629395
13,1.102,1.168792724609375,0.446075439453125,-1.27130126953125,4.615348815917969,-0.9253049492835999,-0.3748857378959656
14,1.151,1.1945343017578125,0.4900054931640625,-0.5216827392578125,6.914404392242432,-3.8346242904663086,0.16613943874835968
15,1.251,0.5425567626953125,0.649810791015625,0.572601318359375,11.316497802734375,-10.245417594909668,1.4903267621994019
16,1.301,0.379974365234375,1.1560821533203125,0.4798736572265625,12.096226692199707,-7.48138952255249,2.563812732696533
17,1.351,-0.021697998046875,0.0348968505859375,2.115966796875,5.58901834487915,-4.298734664916992,0.08651624619960785
18,1.401,-0.059539794921875,0.3469390869140625,1.188720703125,-0.5462188720703125,1.9083884954452515,-1.333620548248291
19,1.45,-0.194244384765625,-0.29998779296875,2.0390167236328125,-5.049514293670654,6.26481294631958,-0.3992336690425873
20,1.5,-0.534088134765625,-0.36749267578125,1.3910675048828125,-9.975321769714355,8.953993797302246,-0.5230671763420105
21,1.55,-1.065155029296875,-1.060333251953125,-0.16717529296875,-7.221146106719971,9.245773315429688,-0.29783356189727783
22,1.6,-0.52978515625,-0.9763031005859375,-0.3714141845703125,-8.763031005859375,10.941228866577148,-0.19345387816429138
23,1.65,0.520111083984375,-0.277313232421875,-1.353424072265625,-6.19515323638916,9.074528694152832,0.5461248755455017
24,1.749,-0.3955078125,-0.180389404296875,-1.735992431640625,-2.2871384620666504,2.860934019088745,-0.6523159742355347
25,1.799,-0.5580902099609375,-0.040252685546875,-0.8685455322265625,1.1565754413604736,3.4243457317352295,-4.068270206451416
26,1.849,-0.1632080078125,0.0655975341796875,-0.06353759765625,0.4515722393989563,0.8686264753341675,-6.439513683319092
27,1.899,0.052215576171875,0.45611572265625,-1.2872314453125,3.7320663928985596,-1.9862630367279053,-5.804553985595703
28,1.949,-0.1396484375,1.8578338623046875,-1.10064697265625,8.290506362915039,-4.234715938568115,-8.025359153747559
29,1.999,-0.1424713134765625,1.25341796875,-2.2423553466796875,9.470346450805664,-7.750016212463379,-6.472848892211914
30,2.048,0.24237060546875,0.507843017578125,-1.8804168701171875,10.414495468139648,-7.254609107971191,-6.533333778381348
31,2.098,0.621246337890625,-0.211029052734375,-1.4797210693359375,9.757601737976074,-3.9933695793151855,-3.4932656288146973
32,2.148,0.235626220703125,-0.4472198486328125,-0.3977508544921875,9.145894050598145,-2.2065322399139404,-0.4704063832759857
33,2.198,-0.373199462890625,-0.1843109130859375,0.0735931396484375,7.406370639801025,3.4989941120147705,-1.72852623462677
34,2.298,-0.817657470703125,0.42449951171875,1.2673187255859375,7.4177565574646,2.4832122325897217,-1.2939660549163818
35,2.347,-0.7401580810546875,1.0677642822265625,0.29534912109375,5.066420078277588,5.012737274169922,-1.1472445726394653
36,2.397,-1.8814239501953125,0.280792236328125,1.41021728515625,3.370673179626465,5.149775981903076,-1.9244276285171509
37,2.497,-1.5615386962890625,0.2858734130859375,0.8943634033203125,-2.6313247680664062,7.716200351715088,-6.282498359680176
38,2.597,-1.392730712890625,-0.531494140625,0.509185791015625,-4.048670291900635,7.7476115226745605,-8.751709938049316
39,2.646,-0.5377349853515625,-0.1956329345703125,0.1463623046875,-5.311198711395264,6.796808242797852,-6.218698501586914
40,2.696,-1.186279296875,-0.3879241943359375,0.2834930419921875,-4.449915409088135,4.8777923583984375,-9.47709846496582
41,2.746,0.44696044921875,0.3792266845703125,-0.1607208251953125,-3.0719566345214844,-1.0473158359527588,-6.825387954711914
42,2.796,-0.5167236328125,0.5413360595703125,-1.9553985595703125,2.806988000869751,-6.628848552703857,-7.06628942489624
43,2.846,-0.5179901123046875,1.3156890869140625,-2.1935272216796875,5.39531135559082,-4.371671199798584,-6.86275053024292
44,2.896,0.393157958984375,0.7713623046875,-2.1863555908203125,4.37868595123291,-0.7635469436645508,-2.995426893234253
45,3.045,0.419097900390625,0.546722412109375,-1.04058837890625,1.0163367986679077,6.047497749328613,5.235013008117676
46,3.095,0.3824005126953125,0.97637939453125,-0.4249725341796875,3.567603588104248,5.33783483505249,6.499385833740234
47,3.145,-1.24456787109375,0.1618194580078125,0.76666259765625,0.7040247321128845,5.1806321144104,5.099101543426514
48,3.195,-0.9225006103515625,0.0824127197265625,0.0103759765625,-1.2051280736923218,1.7537810802459717,2.6800222396850586
49,3.244,-1.2657623291015625,-0.5045013427734375,-0.2051544189453125,-1.3447104692459106,1.6331180334091187,1.3918484449386597
50,3.294,-1.0339813232421875,-0.557952880859375,-0.797454833984375,-2.590182304382324,-0.07042436301708221,-1.5772784948349
51,3.394,-0.6320037841796875,-0.715362548828125,-2.42791748046875,-1.7143117189407349,-1.99794340133667,-4.057136058807373
52,3.444,-0.0725250244140625,-0.7464752197265625,-2.6359405517578125,1.4385583400726318,-2.9686107635498047,-3.7443833351135254
53,3.543,0.9681854248046875,-0.33087158203125,-1.390625,1.7785942554473877,0.4907422959804535,-3.7593634128570557
54,3.593,1.0811614990234375,-0.017852783203125,-0.5978546142578125,0.03976206108927727,1.6592696905136108,-2.1338961124420166
55,3.643,1.6508026123046875,0.733917236328125,-0.728302001953125,0.6045170426368713,2.9768624305725098,0.2578616440296173
56,3.693,0.8359832763671875,0.4795989990234375,0.3084564208984375,-0.3599448502063751,2.13576602935791,2.232769250869751
57,3.793,-0.7421875,0.2128753662109375,0.3231353759765625,-2.6511735916137695,0.5083372592926025,3.1548216342926025
58,3.842,-1.0821685791015625,-0.0526580810546875,-0.453643798828125,-2.7105371952056885,-1.3040002584457397,2.6741671562194824
59,3.892,-1.578338623046875,-0.7932891845703125,-1.0910491943359375,-3.828702449798584,0.03979108855128288,-0.11356384307146072
60,3.942,-1.2890777587890625,-0.9576263427734375,-2.4459686279296875,-1.887451171875,-0.6134412884712219,-1.4214520454406738
61,3.992,-0.511749267578125,-0.981658935546875,-2.874053955078125,-0.10908147692680359,-0.41832268238067627,-3.3725600242614746
62,4.042,0.58026123046875,-0.4424896240234375,-3.005126953125,2.35599684715271,0.2808830738067627,-3.126161575317383
63,4.092,1.4445648193359375,0.4226226806640625,-1.726898193359375,3.584275722503662,0.9933249950408936,-2.4355173110961914
64,4.141,1.4882659912109375,0.3155670166015625,-0.4934539794921875,2.575620412826538,1.4937012195587158,-0.3919006586074829
65,4.191,1.2795257568359375,0.312408447265625,0.511566162109375,1.008752703666687,0.9452333450317383,0.9540936946868896
66,4.241,0.5057373046875,0.5535125732421875,0.609619140625,-0.279365599155426,-0.36071157455444336,2.493858575820923
67,4.291,-0.41766357421875,0.5549468994140625,0.490753173828125,-0.6371082663536072,-2.3196425437927246,2.719520330429077
68,4.341,-0.7062835693359375,0.1826934814453125,-0.4758453369140625,2.3854010105133057,-5.928208827972412,1.4177747964859009
69,4.391,-0.860107421875,-0.4327545166015625,-0.00787353515625,11.428377151489258,-13.454556465148926,0.29005447030067444
70,4.44,-0.5809326171875,-1.3640899658203125,0.906982421875,8.105966567993164,-10.278787612915039,-1.8163189888000488
71,4.49,-0.070526123046875,-0.5963897705078125,0.88287353515625,6.651027679443359,-1.6333556175231934,0.7552335858345032
72,4.54,-0.3424530029296875,-0.38751220703125,1.6819915771484375,6.215639114379883,-1.7159050703048706,-0.6155042052268982
73,4.59,-0.1443634033203125,-0.26385498046875,2.2863922119140625,4.466320991516113,0.5636535286903381,-1.4667372703552246
74,4.64,-1.0638275146484375,-0.754608154296875,1.609588623046875,0.8432249426841736,2.590501070022583,-0.8014716506004333
75,4.739,-0.1694488525390625,-0.111785888671875,1.060211181640625,-1.378693699836731,5.323675155639648,-3.06038761138916
76,4.789,-0.0325927734375,-0.02557373046875,1.603271484375,-1.975470781326294,4.486340045928955,-2.2275798320770264
77,4.939,-0.088623046875,0.79547119140625,0.60467529296875,-9.1477689743042,5.206549167633057,-3.8235857486724854
78,4.989,0.3563079833984375,0.8149261474609375,0.000946044921875,-10.497230529785156,6.123626708984375,-2.2285494804382324
79,5.038,0.6489410400390625,1.2155914306640625,-2.061004638671875,-6.454029083251953,0.771380603313446,-2.2116096019744873
80,5.088,-0.1412200927734375,0.6150360107421875,-1.8582611083984375,-1.9097120761871338,-1.7228175401687622,-1.2063193321228027
81,5.188,-0.580780029296875,-0.290069580078125,-1.59454345703125,-0.047331295907497406,-0.3579525351524353,-1.9760996103286743
82,5.288,-0.206207275390625,-0.8850250244140625,-1.6575469970703125,2.262967348098755,0.8625339269638062,-2.871696949005127
83,5.337,0.4893035888671875,-0.327972412109375,-1.2463531494140625,4.020855903625488,0.21683964133262634,-3.105271816253662
84,5.387,0.7664794921875,-0.2598724365234375,-0.5747833251953125,2.8020589351654053,1.7395190000534058,-2.5432989597320557
85,5.487,1.1927642822265625,-0.4195709228515625,-0.068817138671875,-0.5399556159973145,1.3103759288787842,1.083404779434204
86,5.587,0.6736602783203125,-0.1942901611328125,-0.14886474609375,0.140245258808136,0.35337430238723755,1.665010690689087
87,5.636,0.2616424560546875,0.3249969482421875,-0.218048095703125,-2.4837539196014404,-0.5440167188644409,2.0709292888641357
88,5.686,-0.7180938720703125,0.491363525390625,-0.221343994140625,-1.6043514013290405,-1.230453372001648,0.629191517829895
89,5.736,-0.2077789306640625,0.8439178466796875,-0.61273193359375,-1.2729203701019287,-0.9192829728126526,1.8281010389328003
90,5.786,-0.867706298828125,0.4688720703125,-1.126068115234375,-2.816990613937378,-0.391558438539505,1.4280284643173218
91,5.836,-0.8784637451171875,-0.134002685546875,-1.2059173583984375,0.5588153600692749,-1.5424922704696655,0.9537805318832397
92,6.035,-0.7376861572265625,-0.000579833984375,-1.8571319580078125,-1.4184397459030151,-0.18920160830020905,0.5234426856040955
93,6.135,-0.185455322265625,0.0846099853515625,-2.7663726806640625,2.3128249645233154,1.572123408317566,-1.867559552192688
94,6.185,-0.0773162841796875,-0.691314697265625,-1.2163238525390625,1.0690112113952637,1.341408133506775,-2.5738325119018555
95,6.234,0.624298095703125,-0.284912109375,-1.3357086181640625,2.1720218658447266,1.2623839378356934,-2.6180787086486816
96,6.334,1.0607757568359375,-0.0731048583984375,-0.641754150390625,2.2437682151794434,2.289222478866577,-0.4188222885131836
97,6.434,0.79351806640625,-0.1284637451171875,0.158966064453125,0.08574952185153961,2.212599992752075,2.252016067504883
98,6.583,0.0451507568359375,0.05340576171875,0.0561370849609375,-1.840377688407898,1.2462680339813232,1.1131232976913452
99,6.733,-0.6134490966796875,-0.1115875244140625,-0.5921173095703125,-1.4187763929367065,-2.3215136528015137,1.2232308387756348
100,6.832,-0.8272552490234375,-0.3874053955078125,-1.4814300537109375,-0.9784722924232483,-2.475592613220215,-0.7995176911354065
101,6.932,-0.2886199951171875,-0.3433074951171875,-1.7461090087890625,-0.9274213314056396,-0.602820098400116,-0.8086432814598083
102,7.032,0.385589599609375,-0.542999267578125,-1.4780731201171875,-1.0343382358551025,1.1715823411941528,-0.5345292091369629
103,7.131,0.6567535400390625,-0.304290771484375,-0.779754638671875,-0.9460536241531372,0.38512930274009705,-0.2529475688934326
104,7.281,0.4805145263671875,0.4877166748046875,-0.0709228515625,-4.235352993011475,-0.3468879163265228,-0.9015029072761536
105,7.331,0.174835205078125,0.6268157958984375,-1.432342529296875,-2.0683090686798096,-4.291071891784668,-0.327821284532547
106,7.53,-0.381622314453125,0.3036041259765625,-1.1143951416015625,1.2408061027526855,-0.1463196575641632,-0.46890702843666077
107,7.779,0.13726806640625,-0.303466796875,-0.7005462646484375,-0.014813301153481007,-0.9371415972709656,0.2019035667181015
108,7.929,-0.0513763427734375,0.0573577880859375,-1.2574005126953125,-0.35778743028640747,-0.3951883316040039,-1.6553910970687866
