index,time,acc x,acc y,acc z,gyro x,gyro y,gyro z,mag x,mag y,mag z
0,0,-0.0411529541015625,-0.96673583984375,-0.210601806640625,0.14632952213287354,-0.028329908847808838,0.012830577790737152,0,0,0
1,0.05,0.048858642578125,-1.01715087890625,-0.09552001953125,-0.13730646669864655,-0.15667137503623962,0.03873647749423981,389.1726989746094,-5.9702606201171875,-238.02191162109375
2,0.099,-0.0791015625,-1.006561279296875,-0.223785400390625,0.06791166961193085,0.0026871294248849154,-0.06692656874656677,389.4840087890625,-6.1952362060546875,-238.00027465820312
3,0.149,0.005828857421875,-0.9927215576171875,-0.12158203125,0.18605855107307434,0.10249335318803787,-0.17560137808322906,389.55657958984375,-6.122467041015625,-238.3881378173828
4,0.199,0.0383758544921875,-0.98260498046875,-0.083953857421875,-0.014991732314229012,-0.04549797624349594,-0.002180862706154585,389.7945251464844,-5.6392974853515625,-237.62411499023438
5,0.249,0.002716064453125,-0.9781951904296875,-0.150238037109375,-0.05603078007698059,-0.04174984246492386,0.006214486435055733,390.0981750488281,-5.507720947265625,-237.73545837402344
6,0.299,0.024505615234375,-0.98345947265625,-0.14007568359375,-0.0038517299108207226,0.016287360340356827,-0.004257595632225275,390.03045654296875,-5.55322265625,-238.00486755371094
7,0.349,0.01495361328125,-0.9911346435546875,-0.1277618408203125,-0.038416098803281784,-0.01769404299557209,0.06269586831331253,390.03851318359375,-5.7873382568359375,-238.33291625976562
8,0.398,-0.0122222900390625,-0.9976043701171875,-0.162384033203125,-0.050757188349962234,0.006457899231463671,0.05169062316417694,390.1129455566406,-5.9564361572265625,-237.98641967773438
9,0.448,-0.0063018798828125,-0.98297119140625,-0.1467742919921875,0.06615851074457169,0.042271025478839874,-0.03874552994966507,389.85833740234375,-6.1968231201171875,-238.19088745117188
10,0.498,0.0194549560546875,-0.985198974609375,-0.13372802734375,0.023355655372142792,0.0323835052549839,0.020175842568278313,389.8868408203125,-6.065582275390625,-237.83978271484375
11,0.548,-0.0023651123046875,-0.97705078125,-0.1290130615234375,0.020230436697602272,-0.013435115106403828,-0.0024652881547808647,389.673828125,-5.860076904296875,-237.994873046875
12,0.598,-0.008697509765625,-0.98760986328125,-0.1292877197265625,0.008144212886691093,-0.0016831178218126297,-0.03617851063609123,389.8321838378906,-5.7161407470703125,-237.48143005371094
13,0.648,0.01300048828125,-0.99090576171875,-0.1313629150390625,0.008137288503348827,0.025708559900522232,0.0019137475173920393,390.0904846191406,-5.791748046875,-237.7027587890625
14,0.697,-0.004486083984375,-0.9892730712890625,-0.147857666015625,0.014899320900440216,-0.03431429713964462,0.004817125853151083,389.867919921875,-5.615234375,-237.49429321289062
15,0.747,-0.002655029296875,-0.9897308349609375,-0.1336517333984375,0.04665325582027435,-0.02478870376944542,-0.011210310272872448,390.1081237792969,-5.8541412353515625,-237.693115234375
16,0.797,-0.0030975341796875,-0.9864501953125,-0.140167236328125,0.01968289166688919,0.011409780941903591,0.0032719597220420837,390.03497314453125,-5.7761077880859375,-237.71766662597656
17,0.847,0.0046539306640625,-0.977569580078125,-0.118255615234375,0.029636189341545105,-0.044685978442430496,0.0037864823825657368,390.1031188964844,-5.7335357666015625,-237.56680297851562
18,0.897,0.006805419921875,-0.978271484375,-0.1167144775390625,-0.028231104835867882,-0.009226255118846893,0.006180131807923317,389.97515869140625,-5.515411376953125,-237.5194854736328
19,0.947,-0.007781982421875,-0.98699951171875,-0.146026611328125,-0.007544202730059624,0.03897163271903992,0.012114453129470348,390.275146484375,-5.730316162109375,-237.36952209472656
20,0.996,0.00482177734375,-0.993743896484375,-0.1224822998046875,-0.006197708658874035,-0.015723569318652153,-0.007140733767300844,389.90362548828125,-5.5203094482421875,-237.68017578125
21,1.046,-0.0096893310546875,-1.0026397705078125,-0.14373779296875,0.01673397235572338,-0.016153136268258095,-0.01829831302165985,390.3299560546875,-5.6319732666015625,-237.28228759765625
22,1.096,0.0101165771484375,-1.0035400390625,-0.132415771484375,0.020658673718571663,-0.004547081422060728,-0.027465445920825005,390.25323486328125,-5.4865570068359375,-237.30531311035156
23,1.146,0.0087127685546875,-0.9842681884765625,-0.1446533203125,0.02605503611266613,0.004875182639807463,-0.012227637693285942,390.18719482421875,-5.5958099365234375,-237.40975952148438
24,1.196,0.017120361328125,-0.9826202392578125,-0.119140625,0.05838314816355705,0.045041777193546295,0.008681106381118298,390.2693176269531,-5.449737548828125,-237.44505310058594
25,1.246,-0.001678466796875,-0.986572265625,-0.122406005859375,0.029797310009598732,0.018011225387454033,0.02786598540842533,390.20794677734375,-5.2131195068359375,-237.30157470703125
26,1.295,-0.000244140625,-0.9877166748046875,-0.1127166748046875,0.007831824012100697,0.01782267354428768,-0.0034756914246827364,389.94964599609375,-4.9763336181640625,-236.9998779296875
27,1.345,-0.002960205078125,-1.0023956298828125,-0.1399383544921875,-0.005915413144975901,-0.030411701649427414,0.004588892683386803,390.0533142089844,-5.2489013671875,-237.10711669921875
28,1.395,0.0075225830078125,-0.9984130859375,-0.1153411865234375,0.04551209136843681,0.010961570776998997,-0.017666878178715706,390.0668029785156,-5.072357177734375,-237.18406677246094
29,1.445,0.0053253173828125,-0.9890594482421875,-0.126068115234375,0.05553463101387024,0.008222243748605251,-0.020317256450653076,390.17095947265625,-4.98590087890625,-237.1903533935547
30,1.495,0.0080413818359375,-0.9798583984375,-0.1085662841796875,0.02629525400698185,-0.002005626680329442,0.0014362427173182368,390.077880859375,-5.0398712158203125,-236.77589416503906
31,1.545,-0.0086212158203125,-0.9885101318359375,-0.10198974609375,0.007041131611913443,-0.021922608837485313,0.0017771273851394653,390.15130615234375,-4.7816925048828125,-236.90191650390625
32,1.594,0.003173828125,-0.9876251220703125,-0.117279052734375,0.012078233994543552,0.012161591090261936,0.007083741948008537,390.14752197265625,-4.9304962158203125,-236.5709228515625
33,1.644,-0.0120697021484375,-0.99163818359375,-0.12030029296875,-0.002787797013297677,0.006473612040281296,0.0005478122038766742,390.1681823730469,-4.80169677734375,-236.53805541992188
34,1.694,0.0238189697265625,-0.9949188232421875,-0.12274169921875,-0.011750665493309498,-0.035640817135572433,0.0220325980335474,390.04339599609375,-4.8285064697265625,-236.5305938720703
35,1.744,-0.034637451171875,-0.98992919921875,-0.1116485595703125,0.019343869760632515,0.025904301553964615,-0.008796154521405697,390.13580322265625,-5.0589599609375,-236.91844177246094
36,1.794,0.017181396484375,-0.997467041015625,-0.0994720458984375,-0.01943335309624672,-0.0060152821242809296,-0.0034021881874650717,389.99981689453125,-5.0964202880859375,-236.72010803222656
37,1.844,-0.0054779052734375,-0.9961700439453125,-0.127105712890625,0.0049673281610012054,-0.027346668764948845,-0.011456119827926159,389.9764404296875,-5.1369171142578125,-236.83984375
38,1.893,0.0005035400390625,-0.994110107421875,-0.1120147705078125,0.019215505570173264,0.01757473312318325,-0.0009214537567459047,390.0561218261719,-5.1460113525390625,-236.95115661621094
39,1.943,0.0003509521484375,-0.9894256591796875,-0.1136474609375,0.020958544686436653,-0.03562590479850769,-0.014094513840973377,390.16107177734375,-5.0294036865234375,-236.6724090576172
40,1.993,0.0134429931640625,-0.9876251220703125,-0.1258087158203125,-0.005086903925985098,0.027604462578892708,-0.010237989947199821,390.19207763671875,-4.8625335693359375,-236.605224609375
41,2.043,-0.006195068359375,-0.9879150390625,-0.1139984130859375,0.014239922165870667,-0.04496534541249275,0.010329869575798512,390.4309387207031,-4.9647216796875,-236.54885864257812
42,2.093,0.0091094970703125,-0.9888458251953125,-0.1003875732421875,0.0032554480712860823,-0.0019006980583071709,0.03927816450595856,390.6133728027344,-5.0842437744140625,-236.3939666748047
43,2.143,-0.0218658447265625,-0.9951934814453125,-0.1083984375,-0.026392191648483276,0.006730873137712479,-0.01751268096268177,390.4040222167969,-5.0506439208984375,-236.7899932861328
44,2.193,0.0246429443359375,-0.991851806640625,-0.114593505859375,0.022605976089835167,-0.006364156026393175,0.025410551577806473,390.38543701171875,-5.1921844482421875,-236.444580078125
45,2.242,-0.02899169921875,-0.996307373046875,-0.1168975830078125,-0.014753912575542927,0.010335195809602737,-0.021215273067355156,390.21148681640625,-5.0401458740234375,-236.5687713623047
46,2.292,0.0177154541015625,-0.9951629638671875,-0.1077423095703125,0.03239788860082626,-0.03199015557765961,0.015529424883425236,390.24676513671875,-5.051544189453125,-236.05287170410156
47,2.342,-0.01715087890625,-0.9926910400390625,-0.11273193359375,-0.028484905138611794,0.020658673718571663,-0.015996810048818588,390.304931640625,-5.080169677734375,-236.1419677734375
48,2.392,0.0142059326171875,-0.980194091796875,-0.118316650390625,0.04989219084382057,0.02586302161216736,-0.004748416133224964,390.22247314453125,-5.0684967041015625,-236.37045288085938
49,2.442,-0.006317138671875,-0.99261474609375,-0.1052093505859375,0.003780889790505171,-0.06124178692698479,0.011594071984291077,390.42559814453125,-4.9370880126953125,-236.19981384277344
50,2.492,0.0100250244140625,-0.990234375,-0.11376953125,-0.00672368286177516,0.04481727257370949,-0.005702626891434193,390.4190673828125,-4.6971893310546875,-236.20553588867188
51,2.541,-0.00555419921875,-1.002532958984375,-0.1028594970703125,0.0010229201288893819,-0.03327806293964386,0.017614945769309998,390.191650390625,-4.6044464111328125,-236.0551300048828
52,2.591,0.0114288330078125,-0.994842529296875,-0.1358795166015625,0.012969594448804855,0.00047617321251891553,0.010292052291333675,390.3592529296875,-4.5673065185546875,-236.20559692382812
53,2.641,-0.0138397216796875,-0.9975738525390625,-0.105438232421875,-0.021039504557847977,-0.002213353058323264,-0.0017614146927371621,390.2489013671875,-4.60736083984375,-236.096435546875
54,2.691,0.0013275146484375,-0.9903564453125,-0.1029205322265625,0.035904739052057266,0.008674981072545052,0.0011329087428748608,390.343505859375,-4.694244384765625,-236.08033752441406
55,2.741,0.001373291015625,-0.99102783203125,-0.1106719970703125,0.00515747768804431,-0.008341286331415176,-0.0018122810870409012,390.29681396484375,-4.585205078125,-236.2096405029297
56,2.791,-0.00567626953125,-0.9884185791015625,-0.0946044921875,-0.00980575941503048,0.015748336911201477,-0.007979363203048706,390.21124267578125,-4.3956451416015625,-236.14556884765625
57,2.84,0.00140380859375,-0.9873504638671875,-0.10406494140625,0.010112821124494076,-0.010920291766524315,0.0065622953698039055,390.225830078125,-4.5287322998046875,-235.91099548339844
58,2.89,-0.008544921875,-1.0001068115234375,-0.1154632568359375,-0.035417113453149796,-0.005117530468851328,-0.005124987103044987,390.4063720703125,-4.5704193115234375,-236.2618865966797
59,2.94,0.0048370361328125,-0.994140625,-0.118621826171875,0.022657109424471855,-0.009358081966638565,0.005498894955962896,390.44598388671875,-4.7474517822265625,-236.26873779296875
60,2.99,-0.00115966796875,-0.9915313720703125,-0.088165283203125,0.01218635868281126,-0.010786867700517178,-0.00749067310243845,390.2662658691406,-4.6133270263671875,-236.2129364013672
61,3.04,0.0037384033203125,-0.9926300048828125,-0.1131439208984375,-0.024661405012011528,-0.006719155237078667,0.03635720908641815,390.3830261230469,-4.45831298828125,-236.07913208007812
62,3.09,-0.007598876953125,-0.9901580810546875,-0.114990234375,0.01588149555027485,0.024690166115760803,-0.01624501682817936,390.23614501953125,-4.5044403076171875,-235.82928466796875
63,3.139,0.0049591064453125,-0.9888763427734375,-0.0986328125,-0.016168849542737007,-0.008825182914733887,0.0252853836864233,390.36346435546875,-4.5149688720703125,-235.92503356933594
64,3.189,-0.0035858154296875,-0.988494873046875,-0.1211700439453125,-0.0006458165589720011,0.00008175904804375023,0.002433330286294222,390.3604736328125,-4.4904632568359375,-236.2567596435547
65,3.239,-0.0065460205078125,-0.9862213134765625,-0.094146728515625,-0.0009123989730142057,0.013227121904492378,-0.00929310079663992,390.455322265625,-4.70037841796875,-236.07655334472656
66,3.289,0.0034332275390625,-0.9898223876953125,-0.1168365478515625,-0.008740228600800037,-0.040227048099040985,-0.0112236263230443,390.30072021484375,-4.807952880859375,-236.10459899902344
67,3.339,-0.0159912109375,-0.9979400634765625,-0.1078948974609375,0.0014940333785489202,-0.00026498452643863857,0.008461661636829376,390.59942626953125,-4.6772308349609375,-236.02430725097656
68,3.389,0.01055908203125,-0.993438720703125,-0.1191864013671875,-0.027838023379445076,0.009551693685352802,0.023984162136912346,390.54351806640625,-4.667572021484375,-236.07241821289062
69,3.438,-0.0064544677734375,-0.98858642578125,-0.1147003173828125,0.011146927252411842,-0.014133395627140999,0.026073679327964783,390.3590393066406,-4.79840087890625,-236.1353302001953
70,3.488,-0.0104827880859375,-1.0007476806640625,-0.1018524169921875,0.03032781183719635,-0.01690121926367283,-0.001383245806209743,390.3526916503906,-4.8312835693359375,-235.977294921875
71,3.538,-0.005157470703125,-0.9923248291015625,-0.0951385498046875,0.0032863407395780087,0.03062741830945015,-0.009643572382628918,390.39495849609375,-4.5169830322265625,-236.16390991210938
72,3.588,-0.0077056884765625,-0.9943389892578125,-0.118072509765625,0.0010165285784751177,0.0028748824261128902,-0.0065255435183644295,390.25238037109375,-4.5824127197265625,-236.01820373535156
73,3.638,-0.006103515625,-0.9998779296875,-0.092926025390625,0.019173162057995796,-0.023966053500771523,-0.014287060126662254,390.4351806640625,-4.7584686279296875,-236.0289764404297
74,3.688,0.0014801025390625,-0.992340087890625,-0.122406005859375,0.03128255531191826,0.03636280074715614,-0.021563615649938583,390.49493408203125,-4.6199188232421875,-235.8615264892578
75,3.737,-0.0048370361328125,-0.994720458984375,-0.094329833984375,-0.025772474706172943,-0.036067988723516464,-0.0019742012955248356,390.47210693359375,-4.501312255859375,-235.84140014648438
76,3.787,-0.0032501220703125,-0.989959716796875,-0.1116790771484375,0.03922276943922043,0.008648348972201347,-0.00018482338055036962,390.69073486328125,-4.723358154296875,-235.8491668701172
77,3.837,-0.0045013427734375,-0.98626708984375,-0.093231201171875,-0.01835503801703453,-0.0008990831556729972,0.018695123493671417,390.5877685546875,-4.5699920654296875,-235.8601837158203
78,3.887,-0.0147705078125,-0.9915771484375,-0.1262969970703125,0.011004181578755379,0.006383330561220646,-0.012681706808507442,390.6064453125,-4.60809326171875,-235.93002319335938
79,3.937,0.004241943359375,-0.9928131103515625,-0.0918121337890625,0.014067881740629673,-0.007970042526721954,-0.0002924150903709233,390.5162353515625,-4.67156982421875,-235.7115478515625
80,3.987,-0.008392333984375,-0.9984588623046875,-0.10382080078125,-0.03249509260058403,0.014621819369494915,-0.013005813583731651,390.672119140625,-4.8253631591796875,-235.72406005859375
81,4.036,0.0007781982421875,-0.9954833984375,-0.117095947265625,0.022064821794629097,0.0022245384752750397,0.01062041986733675,390.41876220703125,-4.714080810546875,-235.8643035888672
82,4.086,-0.000213623046875,-0.9939117431640625,-0.098052978515625,0.010994594544172287,-0.010673150420188904,0.004874916281551123,390.3890380859375,-4.5904083251953125,-236.0318145751953
83,4.136,-0.0089263916015625,-0.9896697998046875,-0.1063995361328125,0.012137622572481632,0.006868824828416109,-0.025661954656243324,390.52685546875,-4.6635284423828125,-235.72874450683594
84,4.186,0.0167388916015625,-0.9879608154296875,-0.097259521484375,0.000639424950350076,-0.01595206931233406,0.009638778865337372,390.481689453125,-4.5563201904296875,-235.7855682373047
85,4.236,-0.029266357421875,-0.9925079345703125,-0.0871734619140625,-0.005642172880470753,-0.00586800929158926,-0.010399377904832363,390.5188293457031,-4.467803955078125,-235.70925903320312
