index,time,acc x,acc y,acc z,gyro x,gyro y,gyro z,mag x,mag y,mag z
86,4.286,0.015838623046875,-0.9925384521484375,-0.11181640625,-0.018338793888688087,0.036191824823617935,-0.002049568807706237,390.7362060546875,-4.8145751953125,-235.7935333251953
87,4.335,-0.01104736328125,-0.992645263671875,-0.1098175048828125,0.025616412982344627,-0.016392022371292114,-0.001404018490575254,390.760009765625,-4.649261474609375,-235.80538940429688
88,4.385,-0.0029449462890625,-0.994873046875,-0.0959014892578125,-0.01894945651292801,0.010720821097493172,0.012676913291215897,390.81060791015625,-4.5622406005859375,-235.88424682617188
89,4.435,-0.0048065185546875,-0.99407958984375,-0.1087799072265625,0.000019707391402334906,0.01709855906665325,-0.009124788455665112,390.4701843261719,-4.5015716552734375,-235.9954376220703
90,4.485,0.0018463134765625,-0.988800048828125,-0.086273193359375,0.02630004659295082,-0.02460654266178608,-0.014761901460587978,390.73822021484375,-4.609161376953125,-235.85597229003906
91,4.535,-0.01336669921875,-0.99322509765625,-0.0935516357421875,-0.020243486389517784,-0.01561438012868166,0.01660294458270073,390.518310546875,-4.562164306640625,-235.8900604248047
92,4.585,-0.00384521484375,-0.99542236328125,-0.11285400390625,0.008741825819015503,0.03887442871928215,-0.034090857952833176,390.5355529785156,-4.5217132568359375,-235.74490356445312
93,4.635,0.003448486328125,-0.998779296875,-0.1059112548828125,0.005742840468883514,-0.05043414607644081,-0.0007214503129944205,390.73651123046875,-4.5640106201171875,-235.65586853027344
94,4.684,-0.0040130615234375,-0.9916229248046875,-0.087890625,0.019757725298404694,0.013202620670199394,0.00012889699428342283,390.8026123046875,-4.594940185546875,-235.85568237304688
95,4.734,-0.0023345947265625,-0.9906463623046875,-0.1035614013671875,-0.0016200009267777205,0.0005158542771823704,-0.011149589903652668,390.8050537109375,-4.436676025390625,-235.77687072753906
96,4.784,-0.0047149658203125,-0.99420166015625,-0.100372314453125,0.025347700342535973,-0.033847179263830185,0.03045324608683586,390.69305419921875,-4.260345458984375,-235.87008666992188
97,4.834,-0.00274658203125,-0.9886322021484375,-0.093048095703125,-0.0030807447619736195,0.031735025346279144,-0.0041374871507287025,390.77349853515625,-4.3245391845703125,-235.7380828857422
98,4.884,-0.006439208984375,-0.985595703125,-0.094024658203125,-0.0032266860362142324,-0.023669643327593803,0.022400381043553352,390.661865234375,-4.2596588134765625,-235.4119873046875
99,4.934,-0.0075531005859375,-0.9911041259765625,-0.10260009765625,0.003908987622708082,0.011971973814070225,0.017560351639986038,390.57049560546875,-4.3643951416015625,-235.76820373535156
100,4.983,-0.01153564453125,-0.9814300537109375,-0.1029510498046875,-0.029893184080719948,-0.011925368569791317,-0.014532869681715965,390.599365234375,-4.2441558837890625,-235.65402221679688
101,5.033,0.000213623046875,-0.98760986328125,-0.0865936279296875,-0.03033020906150341,-0.010524280369281769,-0.013496899977326393,390.76959228515625,-4.417633056640625,-235.88916015625
102,5.083,-0.0059356689453125,-0.9963531494140625,-0.1035919189453125,-0.03255847468972206,-0.0007105313707143068,-0.00717562111094594,390.64898681640625,-4.43212890625,-235.6259765625
103,5.133,0.0022735595703125,-1.0007781982421875,-0.1126251220703125,-0.029333654791116714,0.0036999296862632036,0.024167388677597046,390.6354064941406,-4.5092010498046875,-235.6734619140625
104,5.183,-0.011932373046875,-1.0054931640625,-0.1122894287109375,-0.007457117084413767,-0.03238563612103462,0.009708287194371223,390.5779113769531,-4.8531494140625,-235.8005828857422
105,5.233,-0.0027313232421875,-0.9975433349609375,-0.11895751953125,0.014004498720169067,0.01398905273526907,0.00917379092425108,390.4205322265625,-4.5003204345703125,-235.67861938476562
106,5.282,-0.012786865234375,-0.9906768798828125,-0.0903167724609375,0.01907861977815628,0.013737916015088558,0.007165235001593828,390.42645263671875,-4.6406097412109375,-235.5013427734375
107,5.332,-0.0030670166015625,-0.9835052490234375,-0.0835418701171875,-0.03732500225305557,-0.020966533571481705,-0.005320463329553604,390.4974060058594,-4.59429931640625,-235.4396209716797
108,5.382,0.001495361328125,-0.9855194091796875,-0.114288330078125,0.002319879597052932,0.0006982808117754757,0.0024642229545861483,390.533935546875,-4.632232666015625,-235.64027404785156
109,5.432,-0.0283966064453125,-0.9968414306640625,-0.0998077392578125,-0.03905951976776123,-0.014051103964447975,-0.0008721852791495621,390.30279541015625,-4.6803741455078125,-235.73875427246094
110,5.482,0.00811767578125,-1.0021209716796875,-0.118255615234375,-0.0005230448441579938,0.016280436888337135,-0.005382781382650137,390.4906005859375,-4.674896240234375,-235.97238159179688
111,5.532,-0.0115814208984375,-0.9933013916015625,-0.10614013671875,0.011344000697135925,-0.007455785758793354,-0.01564127765595913,390.4052734375,-4.73712158203125,-235.85008239746094
112,5.581,-0.008087158203125,-0.9978179931640625,-0.0886383056640625,-0.009048355743288994,-0.004748416133224964,0.006204366218298674,390.57586669921875,-4.78192138671875,-235.669189453125
113,5.631,-0.0029296875,-0.987457275390625,-0.1158294677734375,0.015033544041216373,0.016204269602894783,-0.012256666086614132,390.7818603515625,-4.8414764404296875,-235.91802978515625
114,5.681,-0.0134735107421875,-0.9817352294921875,-0.089996337890625,-0.00887924525886774,-0.019269568845629692,0.016176307573914528,390.526123046875,-4.671539306640625,-235.63172912597656
115,5.731,-0.0010223388671875,-0.9713287353515625,-0.10491943359375,-0.0179305300116539,0.014012754894793034,-0.018063688650727272,390.66900634765625,-4.694580078125,-236.0878448486328
116,5.781,-0.015594482421875,-0.9869232177734375,-0.0931243896484375,-0.05518123134970665,-0.0021752698812633753,-0.004251203965395689,390.67681884765625,-4.6952667236328125,-236.02931213378906
117,5.831,0.0164947509765625,-1.0049591064453125,-0.1159515380859375,-0.058342669159173965,-0.02713548019528389,0.014883342199027538,390.602294921875,-4.9677734375,-236.37347412109375
118,5.88,-0.0248870849609375,-1.00640869140625,-0.1172332763671875,0.014566692523658276,-0.008508000522851944,-0.017738783732056618,390.661865234375,-4.94500732421875,-236.13397216796875
119,5.93,0.00787353515625,-1.007171630859375,-0.1046905517578125,-0.0037473340053111315,-0.009819074533879757,-0.005886384751647711,390.69464111328125,-4.81964111328125,-236.26866149902344
120,5.98,-0.0146942138671875,-0.998443603515625,-0.109649658203125,0.010690460912883282,0.006665891967713833,-0.007680822629481554,390.671142578125,-5.0388031005859375,-236.5899200439453
121,6.03,-0.00140380859375,-0.98492431640625,-0.1078338623046875,0.026667030528187752,-0.0030391993932425976,0.01455710455775261,390.82830810546875,-4.84002685546875,-236.0538787841797
122,6.08,-0.0168914794921875,-0.989166259765625,-0.0999755859375,-0.0111621068790555,0.003257312346249819,-0.013814348727464676,390.6995849609375,-4.93988037109375,-236.00653076171875
123,6.13,0.013397216796875,-0.989044189453125,-0.1187896728515625,-0.01330089196562767,0.02327842451632023,0.018487131223082542,390.8543395996094,-5.0585784912109375,-235.99888610839844
124,6.179,-0.02191162109375,-0.996917724609375,-0.10137939453125,0.015544071793556213,-0.029713686555624008,0.007232879288494587,390.5455017089844,-4.9077301025390625,-235.8770751953125
125,6.229,0.00128173828125,-0.9911346435546875,-0.1113739013671875,0.013734454289078712,0.0330924391746521,-0.017847174778580666,390.6754150390625,-5.061370849609375,-236.0582733154297
126,6.279,-0.01580810546875,-0.9939727783203125,-0.0911102294921875,0.000494016392622143,-0.004451207350939512,0.006835269276052713,390.8658447265625,-4.9130401611328125,-235.9756622314453
127,6.329,-0.005035400390625,-0.9898834228515625,-0.1003875732421875,-0.03435637429356575,-0.012747753411531448,0.010150904767215252,390.7140197753906,-4.9286041259765625,-235.84669494628906
128,6.379,-0.00506591796875,-0.9930267333984375,-0.1190643310546875,0.006615025922656059,-0.003428287338465452,-0.0068302094005048275,390.6644287109375,-5.1796875,-235.95394897460938
129,6.429,-0.009735107421875,-0.9937896728515625,-0.10296630859375,0.009922139346599579,-0.00042983421008102596,0.0013749900972470641,390.8544616699219,-5.2164459228515625,-236.22122192382812
130,6.478,-0.0072784423828125,-0.9928131103515625,-0.103607177734375,-0.009823868982493877,-0.012977584265172482,-0.012480105273425579,390.86328125,-5.1740570068359375,-236.18359375
131,6.528,0.001739501953125,-0.987884521484375,-0.106781005859375,0.02155163139104843,-0.005371063016355038,-0.009513343684375286,390.88922119140625,-5.1293792724609375,-235.70640563964844
132,6.578,-0.0186004638671875,-0.995880126953125,-0.095703125,-0.02557939663529396,-0.0035289546940475702,-0.0052056810818612576,390.903564453125,-4.93402099609375,-235.90130615234375
133,6.628,-0.0020904541015625,-0.992279052734375,-0.1136627197265625,0.0016700683627277613,0.018393654376268387,0.01230380404740572,390.77593994140625,-5.00250244140625,-235.92124938964844
134,6.678,-0.011077880859375,-0.9894866943359375,-0.0998077392578125,0.007269630674272776,-0.01642158441245556,-0.013245231471955776,390.8249816894531,-4.7599334716796875,-235.818603515625
135,6.728,-0.005401611328125,-0.991607666015625,-0.12109375,-0.030525151640176773,0.005958823021501303,-0.01654488779604435,390.8967590332031,-4.8436431884765625,-235.80923461914062
136,6.777,-0.01416015625,-0.988006591796875,-0.1018218994140625,0.01984827220439911,0.0006498112925328314,-0.03963635861873627,390.81512451171875,-4.855743408203125,-235.91722106933594
137,6.827,0.00103759765625,-1.0007781982421875,-0.10797119140625,0.003923634998500347,-0.018912171944975853,-0.012940299697220325,390.9892883300781,-4.9327850341796875,-235.84930419921875
138,6.877,0.003265380859375,-1.0008392333984375,-0.10888671875,0.0318807028234005,0.0129363052546978,-0.01492275670170784,391.019775390625,-4.931182861328125,-235.9804229736328
139,6.927,0.0008544921875,-0.9960479736328125,-0.0996246337890625,0.0054855793714523315,-0.003210440743714571,-0.004735632799565792,391.02349853515625,-4.6893310546875,-235.55812072753906
140,6.977,0.0013427734375,-0.9873504638671875,-0.0993194580078125,0.02978985384106636,-0.007901332341134548,0.0020836573094129562,390.976806640625,-4.6190032958984375,-235.75344848632812
141,7.027,-0.0065460205078125,-0.985443115234375,-0.1021881103515625,0.008289887569844723,-0.0017379788914695382,0.01047581061720848,391.0094299316406,-4.6634063720703125,-235.65504455566406
142,7.077,-0.0090179443359375,-0.9906768798828125,-0.1012420654296875,0.000261788722127676,0.010354103520512581,-0.003069559345021844,390.94879150390625,-4.7159271240234375,-235.5746307373047
143,7.126,0.0118408203125,-0.9918060302734375,-0.1052398681640625,-0.01065211184322834,-0.028192223981022835,0.03298697993159294,390.96282958984375,-4.64697265625,-235.59962463378906
144,7.176,-0.0147857666015625,-0.9940643310546875,-0.10498046875,0.021829398348927498,0.026622289791703224,-0.012650813907384872,391.0867004394531,-4.78076171875,-235.6571502685547
145,7.226,-0.00189208984375,-0.9969024658203125,-0.092620849609375,-0.0051928977482020855,-0.02148478478193283,0.006686931010335684,390.994384765625,-4.6153717041015625,-235.8015899658203
146,7.276,-0.0081329345703125,-0.99542236328125,-0.108642578125,0.006697583943605423,0.02467578463256359,-0.012916863895952702,390.9767761230469,-4.6558074951171875,-235.8166961669922
147,7.326,0.002227783203125,-0.9898223876953125,-0.0912933349609375,0.005210474599152803,-0.010216152295470238,0.004789961501955986,390.8934326171875,-4.2870941162109375,-235.68605041503906
148,7.376,-0.0118408203125,-0.9910888671875,-0.10565185546875,-0.019167834892868996,-0.009103217162191868,0.010084059089422226,391.1364440917969,-4.411102294921875,-235.6879119873047
149,7.425,-0.005126953125,-0.98687744140625,-0.1069488525390625,0.006305033806711435,0.03598463162779808,-0.015908125787973404,390.8551330566406,-4.515869140625,-235.5235595703125
150,7.475,-0.005859375,-0.9922943115234375,-0.097076416015625,-0.01025503408163786,-0.00509888818487525,0.006953247357159853,391.04296875,-4.42413330078125,-235.6083221435547
151,7.525,-0.003814697265625,-0.99285888671875,-0.1014251708984375,-0.0011725898366421461,0.007217432837933302,-0.010821488685905933,391.0514831542969,-4.7300262451171875,-235.83163452148438
152,7.575,0.003082275390625,-0.9952850341796875,-0.0939788818359375,-0.009303753264248371,-0.0003787015157286078,0.0006910903030075133,390.94244384765625,-4.44879150390625,-235.86354064941406
153,7.625,-0.0143280029296875,-0.991912841796875,-0.1035308837890625,0.007738080807030201,-0.023007847368717194,0.022158298641443253,390.9092712402344,-4.6430206298828125,-235.781982421875
154,7.675,0.0040740966796875,-0.9805450439453125,-0.1078033447265625,-0.02207307703793049,0.03405490517616272,-0.020365459844470024,390.9538269042969,-4.6490020751953125,-235.78897094726562
155,7.724,-0.017425537109375,-0.9931182861328125,-0.1195220947265625,0.030072947964072227,-0.004095142707228661,-0.017367271706461906,391.00341796875,-4.695709228515625,-235.44422912597656
156,7.774,0.0047760009765625,-0.9984130859375,-0.07684326171875,-0.028665732592344284,0.019573967903852463,-0.024510135874152184,391.095703125,-4.64599609375,-235.95315551757812
157,7.824,0.008544921875,-0.997711181640625,-0.113250732421875,-0.01056183036416769,0.007496798411011696,-0.0015707324491813779,390.95977783203125,-4.7488250732421875,-235.45098876953125
158,7.874,-0.0113983154296875,-1.0001220703125,-0.104705810546875,0.011081147007644176,0.0030210898257791996,-0.006773750297725201,391.1553039550781,-4.8876190185546875,-235.61105346679688
159,7.924,-0.01239013671875,-1.0021514892578125,-0.09710693359375,0.009009207598865032,0.02287149429321289,0.0036195022985339165,390.87152099609375,-4.730926513671875,-235.60218811035156
160,7.974,0.0050201416015625,-0.990753173828125,-0.10284423828125,0.011114702560007572,0.02412664145231247,0.007813980802893639,390.98760986328125,-4.728240966796875,-235.90518188476562
161,8.023,-0.0281829833984375,-0.982818603515625,-0.1043853759765625,0.020551880821585655,0.015442073345184326,-0.004176901653409004,390.87109375,-4.7332000732421875,-235.84384155273438
162,8.073,0.0359344482421875,-0.99346923828125,-0.059112548828125,-0.1047796756029129,0.019085276871919632,-0.04399728402495384,390.63189697265625,-4.718780517578125,-235.8627166748047
163,8.123,-0.0230712890625,-0.9848480224609375,-0.126556396484375,0.08400435745716095,0.014026070013642311,-0.08334282785654068,391.0655517578125,-4.960052490234375,-235.777587890625
164,8.173,0.03857421875,-1.00634765625,-0.0980377197265625,-0.09644132107496262,-0.08299368619918823,0.016146479174494743,391.05450439453125,-4.70513916015625,-235.66334533691406
165,8.223,-0.0116424560546875,-0.9970855712890625,-0.0962677001953125,0.004086354281753302,0.04761652275919914,-0.060920875519514084,391.24090576171875,-4.8189239501953125,-236.01962280273438
166,8.273,0.0249786376953125,-1.0002593994140625,-0.091705322265625,-0.025423867627978325,-0.04079163819551468,0.018387796357274055,391.21612548828125,-4.9613037109375,-236.12759399414062
167,8.322,-0.0091705322265625,-0.9952850341796875,-0.127471923828125,0.004322843160480261,0.0280313678085804,-0.007597732357680798,391.2906799316406,-4.758056640625,-236.1737060546875
168,8.372,0.0144195556640625,-0.9950408935546875,-0.11370849609375,0.033795248717069626,-0.0010018812026828527,0.019268769770860672,391.400634765625,-5.032623291015625,-236.2484893798828
169,8.422,0.005523681640625,-0.987640380859375,-0.096710205078125,0.017370468005537987,0.00279125920496881,0.004600344225764275,391.31231689453125,-4.805145263671875,-235.9648895263672
170,8.472,0.0035247802734375,-0.9842376708984375,-0.10931396484375,0.009039035066962242,0.01031735260039568,0.004285292699933052,391.40301513671875,-4.723785400390625,-235.85592651367188
171,8.522,0.0618133544921875,-0.9821319580078125,-0.0439453125,-0.13334794342517853,-0.045585595071315765,0.012338158674538136,391.3671875,-4.879180908203125,-235.29351806640625
172,8.572,-0.0018768310546875,-0.9932098388671875,-0.2074737548828125,0.07128269970417023,-0.015499331057071686,-0.014281467534601688,391.6065673828125,-5.110504150390625,-236.3179168701172
