index,time,acc x,acc y,acc z,sin ori x,sin ori y,sin ori z
143,7.131,-1.2874755859375,0.417266845703125,-1.9687652587890625,-0.5691790140696653,0.22483554078932175,-0.25685542321289984
144,7.181,0.6138153076171875,0.8749847412109375,-2.828460693359375,-0.6359771035086955,0.042607805020263755,-0.42074304497470255
145,7.231,1.3429718017578125,1.2239837646484375,-2.9560699462890625,-0.5679454277865953,-0.08603391536323159,-0.4815733812671061
146,7.281,1.4754638671875,1.2111358642578125,-2.2589263916015625,-0.49578707052576476,-0.21325121261549665,-0.5401656659577508
147,7.33,0.8296966552734375,1.348236083984375,-2.032379150390625,-0.4059391472208399,0.06391309760682831,-0.4284907456301139
148,7.38,-0.7104949951171875,1.3348541259765625,-1.42529296875,-0.2622403514591673,0.42409895905193495,-0.17683396183427363
149,7.43,-3.034088134765625,1.5901336669921875,-0.812835693359375,-0.13349819768666565,0.693367778427235,0.054630886598016834
150,7.48,-5.7528533935546875,1.71844482421875,-0.833404541015625,0.0354934586570598,0.9350115476688057,0.33372988195864006
151,7.53,-4.7809295654296875,1.191680908203125,1.5892181396484375,0.20346902897661337,0.9968308374427669,0.58579204558524
152,7.58,-3.4695281982421875,0.8762664794921875,3.389678955078125,0.47739662092100354,0.9545907386572211,0.6969911837070067
153,7.63,-2.632049560546875,0.51983642578125,2.740875244140625,0.4909283097217658,0.8632222569792103,0.6897371355698919
154,7.679,-2.2589569091796875,0.2925567626953125,1.5959320068359375,0.2985488100750888,0.7543735472297703,0.6437910472878945
155,7.729,-2.0000762939453125,0.0814361572265625,0.8522491455078125,0.0828588262620347,0.7572632887929618,0.5159324825802604
156,7.779,-1.347076416015625,0.0077972412109375,-0.07537841796875,-0.13158081192020482,0.7512770068016086,0.3683699795723101
157,7.829,-1.2267303466796875,-0.2978515625,-0.56475830078125,-0.2490356325805439,0.7532452973285643,0.17855445812922618
158,7.879,-0.81585693359375,-0.4261322021484375,-0.84442138671875,-0.2835674618310998,0.755965993455816,-0.030394853609841906
159,7.929,-0.350982666015625,-0.564453125,-0.6229705810546875,-0.7410544035578578,0.7449667846755872,-0.350982666015625
160,7.978,0.0672607421875,-0.739166259765625,-0.4296722412109375,-0.5025543844012016,0.7682116969742138,0.0672607421875
161,8.028,0.34942626953125,-0.7170867919921875,-0.1005706787109375,-0.13888965059721575,0.8182794288464015,0.34942626953125
162,8.078,0.839874267578125,-0.81097412109375,0.23626708984375,0.279708645009079,0.8803156669527855,0.839874267578125
163,8.128,0.844512939453125,-1.005340576171875,-0.3847808837890625,0.4406514283143608,0.911253583546768,0.784356023988373
164,8.178,1.987762451171875,-1.3880767822265625,0.19390869140625,0.6076935940126523,0.8928603627529367,0.767823072546873
165,8.228,2.6394805908203125,0.2752838134765625,1.8453521728515625,0.7512686231715143,0.8728424678644365,0.750762240384148
166,8.277,-2.06109619140625,2.223968505859375,0.0484466552734375,0.8713515216190089,0.9997200294860861,0.9141584221236745
167,8.327,-5.1789093017578125,2.7750091552734375,1.2909393310546875,0.9538835112873454,0.8949522995727359,0.9936044887284881
168,8.377,-2.737091064453125,-2.904022216796875,1.5069732666015625,0.7406225586716233,0.9804637349377434,0.9442184805039404
169,8.427,-1.6537628173828125,1.6611175537109375,0.0716705322265625,0.6536441304830696,0.9999696128919816,0.8079187127787242
170,8.477,-0.651458740234375,0.94818115234375,0.623748779296875,0.6358204633948762,0.9740629339438464,0.6807312446091147
171,8.527,0.0723724365234375,-0.80242919921875,1.3396453857421875,0.450393520032095,0.8452548331445603,0.6361113650869619
172,8.576,-0.453277587890625,-1.0459136962890625,0.4045562744140625,0.3041775925272866,0.7329971008223888,0.5288221056808748
173,8.626,-0.0024566650390625,-0.75079345703125,0.0214080810546875,0.028502357462153877,0.5984455164667286,-0.0024566650390625
174,8.676,0.2867431640625,-0.850433349609375,-0.2496490478515625,-0.28166949203797875,0.4950660667667094,0.2867431640625
175,8.726,0.3929443359375,-0.88372802734375,-0.17633056640625,-0.19567326221334824,0.4722100369218356,0.3929443359375
176,8.776,0.243621826171875,-0.814453125,-0.6405792236328125,-0.618210390274342,0.46014415507636236,0.243621826171875
177,8.826,0.2653656005859375,-0.7620697021484375,-0.501678466796875,-0.5498588299664597,0.46086914966106096,0.2653656005859375
178,8.875,0.269927978515625,-0.701019287109375,-0.756866455078125,-0.7336557966136175,0.4843331630727485,0.269927978515625
179,8.925,0.0821075439453125,-0.72674560546875,-0.781158447265625,-0.7321462666649086,0.4899304724267431,0.0821075439453125
180,8.975,0.011871337890625,-0.829620361328125,-0.6555023193359375,-0.6199582079925637,0.49201390330956807,0.011871337890625
181,9.025,-0.015594482421875,-0.762054443359375,-0.7023468017578125,-0.6777130184026525,0.48167084081179495,-0.015594482421875
182,9.075,0.002288818359375,-0.78399658203125,-0.594390869140625,-0.6041508768378427,0.4651074411557755,0.002288818359375
183,9.125,-0.0555572509765625,-0.7520599365234375,-0.77459716796875,-0.7174672498777728,0.4745723435999737,-0.0555572509765625
184,9.175,0.0127716064453125,-0.681488037109375,-0.663970947265625,-0.6978415226757714,0.4670728862542132,0.0127716064453125
185,9.224,-0.06427001953125,-0.714385986328125,-0.7488861083984375,-0.7235774185822854,0.46915404798667343,-0.06427001953125
186,9.274,-0.034698486328125,-0.6397552490234375,-0.7975006103515625,-0.7800308780737193,0.45257236460108885,-0.034698486328125
187,9.324,-0.031829833984375,-0.70379638671875,-0.77191162109375,-0.7389584107229666,0.4473633530916824,-0.031829833984375
188,9.374,0.0201416015625,-0.66864013671875,-0.7340545654296875,-0.7392791273491051,0.4427356518777211,0.0201416015625
189,9.424,-0.04107666015625,-0.6896514892578125,-0.749908447265625,-0.7360602497090163,0.44055038855857415,-0.04107666015625
190,9.474,0.0280303955078125,-0.6375274658203125,-0.765411376953125,-0.7683769471012218,0.4383759996847985,0.0280303955078125
191,9.523,-0.0234222412109375,-0.665802001953125,-0.7377166748046875,-0.7423642445780919,0.4358205448054639,-0.0234222412109375
192,9.573,0.0516357421875,-0.621978759765625,-0.7568817138671875,-0.7725988223338764,0.4345850184879755,0.0516357421875
193,9.623,0.0507049560546875,-0.624053955078125,-0.78472900390625,-0.7826799110155777,0.4335671911198149,0.0507049560546875
194,9.673,0.0574951171875,-0.628448486328125,-0.800018310546875,-0.7863839124779184,0.4264727083647611,0.0574951171875
195,9.723,0.025054931640625,-0.6547393798828125,-0.72979736328125,-0.7443472085817993,0.4271863119412248,0.025054931640625
196,9.773,0.0057220458984375,-0.6205902099609375,-0.8023529052734375,-0.7910033827896868,0.43104924548045986,0.0057220458984375
197,9.822,-0.0011444091796875,-0.6502532958984375,-0.7758331298828125,-0.766408162758971,0.41995158935644583,-0.0011444091796875
198,9.872,0.0128021240234375,-0.6295166015625,-0.7554168701171875,-0.7682200076776846,0.4199518068812688,0.0128021240234375
199,9.922,0.01995849609375,-0.641204833984375,-0.758056640625,-0.7634993634885302,0.4213789743960563,0.01995849609375
200,9.972,-0.020172119140625,-0.65777587890625,-0.78704833984375,-0.7673084252606563,0.4279987204114115,-0.020172119140625
201,10.022,0.0145721435546875,-0.65716552734375,-0.7766265869140625,-0.7633766138628487,0.43459558392081366,0.0145721435546875
202,10.072,-0.0222930908203125,-0.638946533203125,-0.793243408203125,-0.7787803364594673,0.43904127170392343,-0.0222930908203125
203,10.121,-0.0114898681640625,-0.6768798828125,-0.7537841796875,-0.7440425993465418,0.43758452060261754,-0.0114898681640625
204,10.171,0.002105712890625,-0.6500701904296875,-0.7835540771484375,-0.7696162244417564,0.4384921585936591,0.002105712890625
205,10.221,0.014434814453125,-0.64227294921875,-0.7741241455078125,-0.7696034070763589,0.4349523402146123,0.014434814453125
206,10.271,0.0269622802734375,-0.6636505126953125,-0.65985107421875,-0.705073951055396,0.4314057872850745,0.0269622802734375
207,10.321,0.0089569091796875,-0.6288299560546875,-0.803619384765625,-0.7875475985496287,0.42301785339196807,0.0089569091796875
208,10.371,0.007965087890625,-0.6344146728515625,-0.7670745849609375,-0.7705944555220361,0.4269441665092296,0.007965087890625
209,10.42,0.0234222412109375,-0.6350860595703125,-0.7444915771484375,-0.7607943240578682,0.42843793056848983,0.0234222412109375
210,10.47,0.0208587646484375,-0.614105224609375,-0.7843017578125,-0.7873569320105499,0.4259060191520563,0.0208587646484375
211,10.52,0.029388427734375,-0.6138458251953125,-0.791290283203125,-0.790126884031861,0.42911835043012964,0.029388427734375
212,10.57,0.01556396484375,-0.6199951171875,-0.75946044921875,-0.7746475071330956,0.4263888547314658,0.01556396484375
213,10.62,0.000030517578125,-0.6295928955078125,-0.7871246337890625,-0.7809204992732922,0.42726524194332577,0.000030517578125
214,10.67,-0.0207672119140625,-0.6297454833984375,-0.7594757080078125,-0.7697896546771549,0.42730545234794703,-0.0207672119140625
215,10.72,-0.002685546875,-0.6195526123046875,-0.7758941650390625,-0.7814397171404975,0.4284764679554727,-0.002685546875
216,10.769,0.004302978515625,-0.6002044677734375,-0.8118133544921875,-0.8040963528862921,0.428555597719819,0.004302978515625
217,10.819,-0.0013427734375,-0.6245269775390625,-0.7677154541015625,-0.7757389271190701,0.42894268100601995,-0.0013427734375
218,10.869,-0.00177001953125,-0.61669921875,-0.7851715087890625,-0.7864259840280603,0.4311223563901903,-0.00177001953125
219,10.919,0.006256103515625,-0.608062744140625,-0.774871826171875,-0.7866955621944907,0.43209496512264284,0.006256103515625
220,10.969,0.0089874267578125,-0.60845947265625,-0.799652099609375,-0.7958150128140175,0.43166168219784323,0.0089874267578125
221,11.019,0.0007781982421875,-0.597198486328125,-0.7712554931640625,-0.7906753411077206,0.43699673107543796,0.0007781982421875
222,11.068,0.00274658203125,-0.604339599609375,-0.79376220703125,-0.7956402276596303,0.43728242216443475,0.00274658203125
223,11.118,-0.0084228515625,-0.6025543212890625,-0.7808685302734375,-0.7916988789196797,0.4403127997064123,-0.0084228515625
224,11.168,-0.00433349609375,-0.5923919677734375,-0.7972412109375,-0.8026688303928772,0.4465403929131052,-0.00433349609375
225,11.218,-0.0099334716796875,-0.5877685546875,-0.80615234375,-0.8080317994186808,0.44763654839847883,-0.0099334716796875
226,11.268,-0.015716552734375,-0.5781097412109375,-0.8224639892578125,-0.818115851096734,0.4492696824552252,-0.015716552734375
227,11.318,-0.0320281982421875,-0.595855712890625,-0.81787109375,-0.8082467486155124,0.45318611079801896,-0.0320281982421875
228,11.367,-0.0181121826171875,-0.5782318115234375,-0.8260498046875,-0.8192333423974318,0.45236190739381155,-0.0181121826171875
229,11.417,-0.0460357666015625,-0.5993194580078125,-0.8453826904296875,-0.8157937742208187,0.4565667027278951,-0.0460357666015625
230,11.467,-0.0466766357421875,-0.5841827392578125,-0.820159912109375,-0.8145057896946764,0.4607613246097821,-0.0466766357421875
231,11.517,-0.0357208251953125,-0.5750579833984375,-0.8352203369140625,-0.8236531704733698,0.46243530497970814,-0.0357208251953125
232,11.567,-0.028961181640625,-0.57086181640625,-0.8116912841796875,-0.8179621169673005,0.45620296417214684,-0.028961181640625
233,11.617,-0.0340728759765625,-0.5731201171875,-0.833251953125,-0.8239221627875535,0.45233571036379616,-0.0340728759765625
234,11.666,-0.0118865966796875,-0.5884246826171875,-0.800537109375,-0.8057497385526374,0.4536802101889705,-0.0118865966796875
235,11.716,-0.0057220458984375,-0.576995849609375,-0.773773193359375,-0.8016549532816534,0.445943615842388,-0.0057220458984375
236,11.766,-0.009735107421875,-0.517486572265625,-0.8834991455078125,-0.8628797401516725,0.46037365853553136,-0.009735107421875
237,11.816,-0.0091094970703125,-0.5073699951171875,-0.855712890625,-0.86016768128395,0.46672722152717516,-0.0091094970703125
238,11.866,-0.0492401123046875,-0.5308837890625,-0.8878631591796875,-0.8582741330174375,0.47305678719833866,-0.0492401123046875
239,11.916,-0.0225372314453125,-0.5431671142578125,-0.8172149658203125,-0.8328222124664186,0.47590613911430396,-0.0225372314453125
240,11.965,-0.017974853515625,-0.5390472412109375,-0.8335723876953125,-0.8397185900354062,0.4787505046377405,-0.017974853515625
241,12.015,-0.0113983154296875,-0.548126220703125,-0.8496551513671875,-0.8403139453793299,0.4748408443864302,-0.0113983154296875
242,12.065,-0.001556396484375,-0.5419769287109375,-0.8537445068359375,-0.8442499872867262,0.47595382642699546,-0.001556396484375
243,12.115,-0.0467987060546875,-0.5140838623046875,-0.9221954345703125,-0.8734514666034363,0.4720055534375604,-0.0467987060546875
244,12.165,-0.0711822509765625,-0.5127716064453125,-0.871002197265625,-0.8617536979126541,0.46443406563513984,-0.0711822509765625
245,12.215,-0.042816162109375,-0.5459136962890625,-0.8215179443359375,-0.8328752181956464,0.4563580068146532,-0.042816162109375
246,12.264,-0.052581787109375,-0.580322265625,-0.7857666015625,-0.8044020292929694,0.4550296541623266,-0.052581787109375
247,12.314,-0.057037353515625,-0.582794189453125,-0.7949676513671875,-0.8064930798018461,0.45723545140724287,-0.057037353515625
248,12.364,-0.0262451171875,-0.5640869140625,-0.811248779296875,-0.8210285671442307,0.45491318677938525,-0.0262451171875
249,12.414,-0.01507568359375,-0.540008544921875,-0.8553466796875,-0.8455828028436112,0.457850836372473,-0.01507568359375
250,12.464,0.002655029296875,-0.544769287109375,-0.8070068359375,-0.8288297790849891,0.4561461333338508,0.002655029296875
251,12.514,-0.0125579833984375,-0.5497589111328125,-0.8575286865234375,-0.8418519145152167,0.4576277203809049,-0.0125579833984375
252,12.564,-0.0294952392578125,-0.5396270751953125,-0.843353271484375,-0.8423253685130445,0.4616557441819936,-0.0294952392578125
253,12.613,-0.0480194091796875,-0.5411529541015625,-0.8551025390625,-0.8450030534904907,0.4624881266211094,-0.0480194091796875
254,12.663,-0.040008544921875,-0.5389404296875,-0.8202972412109375,-0.8357578673777747,0.4635617555372824,-0.040008544921875
255,12.713,-0.014312744140625,-0.55963134765625,-0.74627685546875,-0.8000392575950954,0.46463470429484877,-0.014312744140625
256,12.763,-0.039764404296875,-0.5527496337890625,-0.816314697265625,-0.8280306505873662,0.4690802910319262,-0.039764404296875
257,12.813,-0.0239105224609375,-0.547119140625,-0.8130645751953125,-0.8296519603110089,0.471916896878758,-0.0239105224609375
258,12.863,-0.0326995849609375,-0.5644989013671875,-0.820770263671875,-0.823939115455221,0.4767718696262634,-0.0326995849609375
259,12.912,-0.0407562255859375,-0.529510498046875,-0.8812713623046875,-0.8571719202678026,0.47823115845115993,-0.0407562255859375
260,12.962,-0.03326416015625,-0.5376129150390625,-0.82244873046875,-0.8370358130711145,0.48491847976969077,-0.03326416015625
261,13.012,-0.0237274169921875,-0.5493621826171875,-0.82025146484375,-0.8308665966658898,0.486526327799956,-0.0237274169921875
262,13.062,-0.037567138671875,-0.5600738525390625,-0.8079986572265625,-0.821863514155835,0.4957611205202355,-0.037567138671875
263,13.112,-0.010162353515625,-0.5706024169921875,-0.8045806884765625,-0.8156938716537491,0.5167577857894837,-0.010162353515625
264,13.162,0.0510406494140625,-0.4978179931640625,-0.7894439697265625,-0.8458651483296403,0.5437248080964661,0.0510406494140625
265,13.211,-0.0016937255859375,-0.53167724609375,-0.8845977783203125,-0.8571000178836076,0.5767001360063144,-0.0016937255859375
266,13.261,-0.2250823974609375,-0.5831756591796875,-0.75030517578125,-0.7895536281737189,0.6092309026051264,-0.22508239746093753
267,13.311,-0.1085205078125,-0.600006103515625,-0.757476806640625,-0.7838760927409235,0.641106587549591,-0.1085205078125
268,13.361,-0.25775146484375,-0.497314453125,-0.890960693359375,-0.8731834934859848,0.6880739533853155,-0.25775146484375
269,13.411,-0.345245361328125,-0.5041656494140625,-0.7970428466796875,-0.8451200081899645,0.700167883106565,-0.345245361328125
270,13.461,-0.291412353515625,-0.520355224609375,-0.8253936767578125,-0.8459263694408063,0.737995938296578,-0.291412353515625
271,13.51,-0.2060699462890625,-0.5194549560546875,-0.77239990234375,-0.8298014727612144,0.7296868874217777,-0.2060699462890625
272,13.56,-0.2181854248046875,-0.49578857421875,-0.7355194091796875,-0.8292076709431232,0.7039856012981731,-0.2181854248046875
273,13.61,-0.264129638671875,-0.48626708984375,-1.0329437255859375,-0.9047593260336959,0.6300510591985514,-0.264129638671875
274,13.66,-0.1123809814453125,-0.4443206787109375,-0.9993438720703125,-0.9137545811873145,0.6246827718305001,-0.11238098144531251
275,13.71,-0.15509033203125,-0.4416961669921875,-0.8205108642578125,-0.8805236742331918,0.6238885180944534,-0.15509033203125
276,13.76,-0.1731109619140625,-0.485565185546875,-0.774444580078125,-0.847241563041871,0.637311998317269,-0.1731109619140625
277,13.809,-0.2001953125,-0.4416351318359375,-0.932586669921875,-0.9037814940748545,0.6495175594633062,-0.2001953125
278,13.859,-0.2529144287109375,-0.4342498779296875,-0.8295745849609375,-0.8859584476621672,0.6751375288573891,-0.2529144287109375
279,13.909,-0.500579833984375,-0.780517578125,-0.6497802734375,-0.6398059986075509,0.6719898365104211,-0.500579833984375
280,13.959,-0.2552032470703125,-0.5646209716796875,-0.628509521484375,-0.743904494824815,0.6722431303345875,-0.2552032470703125
281,14.009,-0.3194580078125,-0.616973876953125,-0.7874298095703125,-0.7871533823509714,0.6626384418281261,-0.3194580078125
282,14.059,-0.2747650146484375,-0.6248931884765625,-0.610595703125,-0.6988771132282835,0.6658841633113115,-0.2747650146484375
283,14.109,-0.2192230224609375,-0.649444580078125,-0.6534271240234375,-0.7092649113178303,0.6763715742026873,-0.2192230224609375
284,14.158,-0.306060791015625,-0.631927490234375,-0.878143310546875,-0.8116814484464064,0.6814897677617189,-0.306060791015625
