index,time,acc x,acc y,acc z,ori x,ori z,punch
0,0,-0.4052886962890625,-0.607330322265625,-1.1887664794921875,-0.8905140330333292,-0.2905108870982095,None
1,0.05,-0.1536712646484375,-0.5731658935546875,-0.8338775634765625,-0.8240995594195858,0.15014766934553644,None
2,0.1,-0.2193756103515625,-0.61822509765625,-0.68328857421875,-0.7415295022151556,0.23160130258634026,None
3,0.15,-0.10040283203125,-0.621978759765625,-0.4101104736328125,-0.550472363314235,0.1335587057199291,None
4,0.199,0.0348663330078125,-0.5812835693359375,-0.488037109375,-0.6430058320851174,-0.04588921035477008,None
5,0.249,-0.001708984375,-0.6461639404296875,-0.4878082275390625,-0.6025149673515228,0.002110842566411948,None
6,0.299,-0.2944793701171875,-0.772613525390625,-0.9808197021484375,-0.600904631808474,-0.009527291733514628,None
7,0.349,-0.266510009765625,-0.7830047607421875,-1.1516571044921875,-0.5383533038656421,-0.0376555207945095,None
8,0.399,-0.1389312744140625,-0.7260894775390625,-0.7193756103515625,-0.7038148338188516,0.13468751770580242,None
9,0.449,0.0513153076171875,-0.6908416748046875,-0.355926513671875,-0.45799561611581857,-0.06588752480690296,None
10,0.499,-0.135223388671875,-0.70941162109375,-0.4781646728515625,-0.5589201198616643,0.15612257190882334,None
11,0.548,-0.5121307373046875,-0.961700439453125,-0.2438507080078125,-0.5274074898849733,0.17866193666501515,None
12,0.598,-0.580352783203125,-1.0345001220703125,-0.4451751708984375,-0.5385546706619341,0.1472393929885773,None
13,0.648,-0.130157470703125,-0.816680908203125,-0.29742431640625,-0.3421997325965264,0.14810046807050206,None
14,0.698,0.207733154296875,-0.60321044921875,-0.03277587890625,-0.05425569556536351,-0.32518293760951344,None
15,0.748,0.1849517822265625,-0.7040557861328125,-0.2488555908203125,-0.3332551025413241,-0.2404139882021125,None
16,0.847,-0.6837005615234375,-2.0963897705078125,-0.202789306640625,-0.1334489361756942,-0.275287192584796,None
17,0.897,0.6513519287109375,-0.8474578857421875,-0.040863037109375,-0.04816241250777968,-0.6089491873507685,None
18,1.001,2.3611602783203125,1.673797607421875,0.16033935546875,0.26287467996703695,-0.6472718535504436,None
19,1.166,-1.7053985595703125,1.219573974609375,2.2072601318359375,0.1802166201202649,-0.8064516118038904,Straight
20,1.216,-1.965087890625,0.4433441162109375,0.9097747802734375,-0.0028984334140742933,-0.8966898053999935,None
21,1.266,-0.1079864501953125,-0.2389068603515625,0.67047119140625,-0.21178927233328548,-0.9633069244569038,None
22,1.316,-0.0205078125,-0.592193603515625,0.70025634765625,0.7635642286821241,0.02235626764907858,None
23,1.366,0.9633331298828125,-0.295745849609375,0.701446533203125,0.6951911533025502,-0.14549097306162495,None
24,1.416,0.9158172607421875,-0.3357391357421875,-0.06689453125,0.6109550974986881,-0.2402231860191584,None
25,1.465,1.066009521484375,-0.335968017578125,0.323089599609375,0.6518881109297098,-0.28521391465796786,None
26,1.515,0.7913818359375,-0.435699462890625,0.8508148193359375,0.6777595040107971,-0.2812908576153881,None
27,1.565,0.7096099853515625,-0.589019775390625,0.519195556640625,0.661243620996858,-0.6705020511921638,None
28,1.615,0.226226806640625,-0.6555023193359375,0.347198486328125,0.4680644518193434,-0.29171531554720276,None
29,1.665,0.449676513671875,-0.6709442138671875,0.7821502685546875,0.4905835635537455,-0.26229310814087203,None
30,1.715,0.183929443359375,-0.952423095703125,0.2905426025390625,0.29178169388749764,-0.1816411206599716,None
31,1.824,0.0005645751953125,-2.1744384765625,0.1674957275390625,0.26703407771638404,-0.2581478183765236,None
32,1.874,2.1620635986328125,-0.303131103515625,0.927215576171875,0.37286593328485435,-0.4084309962207639,None
33,1.938,4.8693695068359375,0.979766845703125,-0.316864013671875,0.5338539993619389,-0.5569756879285361,None
34,2.143,-2.362823486328125,1.78997802734375,-1.2195892333984375,0.42437995690871255,-0.7153279844025051,None
35,2.193,-0.4977264404296875,-0.37677001953125,1.090057373046875,0.30829684211543296,-0.8433282992198393,Straight
36,2.243,0.919769287109375,-0.212921142578125,-0.218719482421875,0.21492541137040266,-0.888740138142067,None
37,2.293,1.4971923828125,-0.4317474365234375,1.031158447265625,0.13738676955858442,-0.9040886472793442,None
38,2.343,1.195159912109375,-0.505462646484375,0.2987823486328125,0.058995630464642276,-0.9183516197350412,None
39,2.392,1.099884033203125,-0.3714599609375,0.8899688720703125,0.14181741138146084,-0.9214459238458754,None
40,2.442,0.845123291015625,-0.7192535400390625,1.0301055908203125,0.1017928506358423,-0.9064278774650678,None
41,2.492,0.625579833984375,-1.02886962890625,0.875030517578125,0.10993973476266466,-0.8923104293874077,None
42,2.542,0.51654052734375,-0.8265228271484375,0.699371337890625,0.12660270108213434,-0.8889711630664995,None
43,2.592,0.6320648193359375,-0.1880035400390625,0.2412261962890625,0.08082614624380706,-0.8710476516700267,None
44,2.642,0.687774658203125,0.0977020263671875,0.356658935546875,0.058427300264976875,-0.85094831057196,None
45,2.692,0.2177276611328125,-0.1446075439453125,0.4281768798828125,-0.0375998171287789,-0.8044068732347992,None
46,2.741,-0.9344329833984375,-2.314605712890625,0.235565185546875,-0.06590146212978376,-0.7708630186550962,None
47,2.801,0.9153900146484375,-2.43939208984375,1.3519744873046875,-0.13483879228495776,-0.8459844320019986,None
48,3.09,-2.373443603515625,1.932037353515625,-0.9216766357421875,-0.2480914615488638,-0.9488571979772841,None
49,3.14,-0.1062774658203125,-0.0353851318359375,0.9864654541015625,-0.35375079133864673,-0.9724731688019147,Straight
50,3.19,0.8138275146484375,-0.1942596435546875,0.4183502197265625,-0.42117264668937576,-0.9854337459193463,None
51,3.24,1.2504425048828125,-0.8961639404296875,0.3097991943359375,-0.47373787961100317,-0.9857736884082471,None
52,3.29,1.3533782958984375,-0.36578369140625,1.0372772216796875,-0.5143501722631711,-0.9924406830164212,None
53,3.339,0.977294921875,-0.5760650634765625,0.588897705078125,-0.5001562315936301,-0.9797754312472917,None
54,3.389,0.2626190185546875,-1.092529296875,1.372314453125,-0.4762300865225602,-0.9724316440069091,None
55,3.439,0.3555755615234375,-0.892578125,0.5658416748046875,-0.5311543608588797,-0.9707420867064899,None
56,3.489,0.7134552001953125,-0.5167694091796875,0.2854766845703125,0.48354803317992284,-0.770429600669831,None
57,3.539,0.8247833251953125,-0.2868194580078125,0.3985443115234375,0.47234824595504343,-0.767955251369516,None
58,3.589,0.7314300537109375,-0.0986480712890625,0.311798095703125,0.45966448261994775,-0.7244319630795322,None
59,3.638,0.3860931396484375,-0.3798370361328125,0.5402374267578125,0.41140196017302105,-0.6748488295570402,None
60,3.758,1.3694000244140625,-2.3012847900390625,0.7173919677734375,0.35915445183457095,-0.7965655409061114,None
61,4.027,-2.8655548095703125,2.0088348388671875,-0.847198486328125,0.20972100406653738,-0.9061093086849359,None
62,4.077,1.0863037109375,-0.407684326171875,0.647613525390625,0.13177452801552383,-0.9704721872222986,Straight
63,4.127,1.097564697265625,-0.537139892578125,0.6092987060546875,0.05197131159424236,-0.9823178810227022,None
64,4.177,1.6497344970703125,-0.6247711181640625,0.8783111572265625,-0.0005630542715257906,-0.9889521304103656,None
65,4.227,1.4738311767578125,-0.4712982177734375,0.9388275146484375,-0.03080726808789887,-0.9885894183492745,None
66,4.276,0.8949127197265625,-0.2391815185546875,0.6204986572265625,-0.02814626338000727,-0.9868322036520635,None
67,4.326,0.67156982421875,-0.6457977294921875,1.010284423828125,-0.03721659831909582,-0.9757520013406684,None
68,4.376,0.2866058349609375,-1.1751556396484375,0.40771484375,-0.05536377255493581,-0.9669042867569987,None
69,4.426,0.1581878662109375,-1.0033111572265625,0.4571685791015625,-0.052196778703879544,-0.9552104708092267,None
70,4.476,0.7626190185546875,0.0680694580078125,0.2599945068359375,-0.08068337087084339,-0.9663262376283991,None
71,4.526,0.830810546875,0.4517974853515625,-0.1121063232421875,-0.1519295312885526,-0.964309160523515,None
72,4.575,0.266998291015625,-0.75006103515625,0.2600555419921875,0.3275818796978502,-0.31878068818032484,None
73,4.675,1.3310699462890625,-2.2590484619140625,1.0814666748046875,0.28011796537395633,-0.4121210502851848,None
74,4.974,-2.5907135009765625,0.1336212158203125,0.7289886474609375,0.22778205814810193,-0.5831421773235795,Straight
75,5.024,0.850799560546875,-0.2369232177734375,0.9925384521484375,0.17144111561380165,-0.7457642824849956,None
76,5.074,1.5295867919921875,-0.0185546875,0.3830108642578125,0.09525154785323571,-0.7938162220296263,None
77,5.124,1.4251556396484375,-0.412750244140625,0.794708251953125,0.0894849511983003,-0.7841816383840797,None
78,5.174,0.9649810791015625,-0.2140655517578125,0.822601318359375,0.06187201180516353,-0.7394390518038125,None
79,5.223,0.4273223876953125,-0.48065185546875,0.62445068359375,0.7924367940943791,-0.4766987159861641,None
80,5.273,0.631805419921875,-0.2588653564453125,0.72509765625,0.7789552484327557,-0.4343799018766945,None
81,5.323,0.351531982421875,-0.946136474609375,0.857208251953125,0.756875744117864,-0.38328712955183236,None
82,5.373,-0.2666168212890625,-1.4527435302734375,0.9338226318359375,0.7364614171019601,-0.3108503295786735,None
83,5.423,0.5176239013671875,-0.8612518310546875,0.1334686279296875,0.1531424874448461,-0.5106493136388472,None
84,5.473,0.5492095947265625,-0.4631500244140625,0.299713134765625,0.5432868301770838,-0.7055269335283642,None
85,5.522,0.792388916015625,0.105743408203125,0.1303253173828125,0.5274033575484317,-0.7074892201048542,None
86,5.572,0.7163543701171875,0.1147308349609375,0.15655517578125,0.4929716133651314,-0.6622807033718057,None
87,5.622,-0.2209014892578125,-1.557952880859375,0.1531982421875,0.42155515036857355,-0.565128949080005,None
88,5.712,0.8373870849609375,-2.5923004150390625,1.0383453369140625,0.4012259883021067,-0.6869023922014855,None
89,5.94,-8.100112915039062,-2.706512451171875,-1.5100250244140625,0.5768497969610716,-0.6878639125625093,None
90,6.011,-1.7294158935546875,2.1130218505859375,-0.3247528076171875,0.28363219167651493,-0.8371439520341303,None
91,6.061,-0.282806396484375,0.176177978515625,0.79620361328125,0.19429294663047383,-0.8963127737133064,None
92,6.111,0.2999725341796875,-0.581878662109375,1.1433258056640625,0.08352664338842296,-0.913850916096513,Straight
93,6.16,0.3437957763671875,-0.6483001708984375,0.50762939453125,0.6165071138389336,-0.385297266443074,None
94,6.21,0.3379669189453125,-0.9720611572265625,0.9607696533203125,0.41407032572245217,-0.3772051991783016,None
95,6.26,0.0654754638671875,-0.961944580078125,-0.4870452880859375,-0.45171387922362755,-0.060614062209856635,None
96,6.31,-0.183135986328125,-1.12078857421875,-0.023345947265625,-0.5336683351605586,-0.03843880859144293,None
97,6.36,-0.0980224609375,-1.103271484375,-0.0181732177734375,-0.6183318733434218,-0.037068604493163945,None
98,6.41,-0.26171875,-1.090118408203125,-0.406524658203125,-0.6944592354073835,-0.04951654752941906,None
99,6.459,-0.1049346923828125,-1.065673828125,-0.4700927734375,-0.7399132985047338,-0.08309000608867495,None
100,6.509,-0.05609130859375,-1.0584259033203125,-0.511871337890625,-0.7886099021491908,-0.11315300223492432,None
101,6.559,0.1818695068359375,-0.9662322998046875,-0.445037841796875,-0.41834856079201216,-0.1685176458879162,None
102,6.609,0.1140594482421875,-0.9291534423828125,-0.5042724609375,-0.47700044471359926,-0.10726837631595054,None
103,6.659,0.1390533447265625,-0.8626861572265625,-0.527984619140625,-0.5220168009345582,-0.13620047218119272,None
104,6.709,0.1126708984375,-0.82220458984375,-0.482330322265625,-0.5059914290589475,-0.11738095330082154,None
105,6.758,0.1849365234375,-0.8782501220703125,-0.242401123046875,-0.2660567237751653,-0.19892743323063214,None
106,6.808,0.1332244873046875,-0.8543548583984375,-0.6157073974609375,-0.5846623240122042,-0.12550674822923813,None
107,6.858,0.3272247314453125,-0.7774505615234375,-0.62054443359375,-0.6238266705619661,-0.3124825732041516,None
108,6.908,0.3176116943359375,-0.6785430908203125,-0.582611083984375,-0.6514374627313714,-0.33465576075807935,None
109,6.958,0.193267822265625,-0.6220245361328125,-0.5979766845703125,-0.693034141716631,-0.21857463004624425,None
110,7.008,0.0906524658203125,-0.80364990234375,-0.399139404296875,-0.44481768434067287,-0.10051525904904422,None
111,7.058,-0.1988525390625,-0.8173370361328125,-0.5385284423828125,-0.5501915838203573,0.19909208681174864,None
112,7.107,-0.5305633544921875,-1.0200347900390625,-0.5839691162109375,-0.5760032645617595,0.24442497691867585,None
113,7.157,-0.4589996337890625,-0.9008026123046875,-0.6549835205078125,-0.582295874549775,0.25276356194386496,None
114,7.207,-0.3006591796875,-0.7377471923828125,-0.6417083740234375,-0.6562888198627775,0.2939096721689283,None
115,7.257,-0.4193572998046875,-0.835113525390625,-0.5157470703125,-0.5254498539552656,0.39288987879948395,None
116,7.307,-0.3337860107421875,-0.7645721435546875,-0.5405120849609375,-0.5772633579868794,0.3357836574654928,None
117,7.357,-0.48370361328125,-0.7837677001953125,-0.3628997802734375,-0.42016586582843307,0.48862509491544454,None
118,7.406,-0.4906158447265625,-0.7855987548828125,-0.507232666015625,-0.5424249140544039,0.4645945281470042,None
119,7.456,-0.282989501953125,-0.7091522216796875,-0.4425506591796875,-0.5294228914984628,0.32066289204660614,None
120,7.506,-0.2333984375,-0.7422943115234375,-0.3930511474609375,-0.4679544937623019,0.267732555207183,None
121,7.556,-0.26385498046875,-0.74151611328125,-0.63519287109375,-0.6505596820075715,0.2608802210792495,None
122,7.606,-0.213836669921875,-0.713287353515625,-0.5654449462890625,-0.6212154935830554,0.22870127993181677,None
123,7.656,-0.2110443115234375,-0.6068572998046875,-0.8799285888671875,-0.8232084147555262,0.19370100011126168,None
124,7.705,-0.0527191162109375,-0.62554931640625,-0.728118896484375,-0.7585110639570432,0.05483701067416092,None
125,7.755,0.039947509765625,-0.710113525390625,-0.787872314453125,-0.7428118201929692,-0.037636122676574964,None
126,7.805,0.010894775390625,-0.71209716796875,-0.804229736328125,-0.748690101811255,-0.010141866960108954,None
127,7.855,0.025604248046875,-0.725921630859375,-0.784332275390625,-0.733906176604832,-0.023951233086636624,None
128,7.905,0.024658203125,-0.7294769287109375,-0.7578887939453125,-0.7204825954133086,-0.02343474040286069,None
129,7.955,0.1052398681640625,-0.749908447265625,-0.6626434326171875,-0.6621605631871829,-0.10458644374262785,None
130,8.005,0.100311279296875,-0.7157440185546875,-0.7026214599609375,-0.7005347270759935,-0.09951688337903698,None
131,8.054,0.143646240234375,-0.716400146484375,-0.62994384765625,-0.6603393872629503,-0.14889877271737006,None
132,8.104,0.0842132568359375,-0.71270751953125,-0.6769256591796875,-0.6886711261976685,-0.08536174757780085,None
133,8.154,0.00830078125,-0.7249908447265625,-0.701751708984375,-0.6954969969770071,-0.008226518016853717,None
134,8.204,-0.0167083740234375,-0.6893310546875,-0.7364654541015625,-0.7300836973432588,0.016561317864789475,None
135,8.254,-0.0853729248046875,-0.7153167724609375,-0.706695556640625,-0.7028068978896728,0.08459878271159743,None
136,8.304,-0.11260986328125,-0.709808349609375,-0.7152252197265625,-0.7097895236559265,0.11106265401284786,None
137,8.353,-0.1374969482421875,-0.71636962890625,-0.7056884765625,-0.7017758700200416,0.13547404201652047,None
138,8.403,-0.1859130859375,-0.7161712646484375,-0.710906982421875,-0.7044935748096662,0.181186546493432,None
139,8.453,-0.2039794921875,-0.7359466552734375,-0.645477294921875,-0.6593858888573363,0.20399315499471343,None
140,8.503,-0.18304443359375,-0.7223358154296875,-0.6438140869140625,-0.6653665127805085,0.1858754180861505,None
141,8.553,-0.1935272216796875,-0.7368621826171875,-0.65692138671875,-0.665456846923447,0.19237979203404335,None
142,8.603,-0.185089111328125,-0.756317138671875,-0.58660888671875,-0.6128739022028952,0.18985909580804544,None
143,8.652,-0.2293853759765625,-0.75067138671875,-0.6480712890625,-0.6534836598240408,0.22535145571064968,None
144,8.702,-0.0532073974609375,-0.6725311279296875,-0.484954833984375,-0.5848863376356204,0.06403977960860364,None
145,8.752,-0.2483062744140625,-0.6612091064453125,-0.924163818359375,-0.5937700835694136,0.07762830854028606,None
146,8.802,-0.423980712890625,-0.8021392822265625,-0.8467864990234375,-0.5881039809122685,0.0866258556835753,None
147,8.852,-0.1426544189453125,-0.729339599609375,-0.647216796875,-0.6637419903621021,0.1447558861446624,None
148,8.902,-0.138336181640625,-0.70849609375,-0.4693603515625,-0.5522781464289078,0.16066034186358508,None
149,8.951,0.02276611328125,-0.6238555908203125,-0.286102294921875,-0.4168575668138083,-0.03315251230279048,None
150,9.001,-0.2621612548828125,-0.6469268798828125,-0.9653167724609375,-0.48716723115100635,0.0000030936547909136193,None
151,9.051,-0.247711181640625,-0.6968231201171875,-1.0070648193359375,-0.5118092603082156,-0.0007845095610768162,None
152,9.101,-0.177490234375,-0.622894287109375,-1.04705810546875,-0.5207720414591137,-0.015701588226547318,None
153,9.151,-0.3188323974609375,-0.702972412109375,-0.74169921875,-0.725801212851264,0.2978386937887804,None
154,9.201,-0.2313385009765625,-0.684661865234375,-0.62255859375,-0.6727548622509361,0.2425274893887253,None
155,9.251,-0.2916259765625,-0.695831298828125,-0.6575469970703125,-0.6868294293765074,0.2913936885107244,None
156,9.3,-0.199432373046875,-0.62152099609375,-0.7009124755859375,-0.7482103914996231,0.20822386848077076,None
157,9.35,0.025726318359375,-0.635955810546875,-0.36541748046875,-0.4982076590222149,-0.035053528186113216,None
158,9.4,-0.6689605712890625,-0.821685791015625,-0.343902587890625,-0.46571400080324005,-0.019500102478518654,None
159,9.45,-0.587921142578125,-0.8378143310546875,-0.6634979248046875,-0.5217111527491749,-0.02256237854377128,None
160,9.5,-0.7835845947265625,-0.979583740234375,-1.0041656494140625,-0.5255995412413169,-0.027487092859223797,None
161,9.55,-0.6064453125,-0.98211669921875,-0.8295135498046875,-0.4915384612278676,-0.0915657794343396,None
162,9.599,-0.5427703857421875,-0.88861083984375,-0.811309814453125,-0.4504809383031105,-0.14894886736963334,None
163,9.649,-0.2173614501953125,-0.6920166015625,-0.3075408935546875,-0.4061141618145144,0.2758904199526738,None
164,9.699,-0.055084228515625,-0.5339202880859375,0.2263336181640625,0.39028967779887913,0.09456160370853821,None
165,9.749,-0.0377197265625,-0.4976348876953125,0.3929901123046875,0.6197613151800656,0.05938056851268179,None
166,9.799,-0.138427734375,-0.6906585693359375,0.3033599853515625,0.4021501334449187,0.18049328617852262,None
167,9.849,-0.13909912109375,-1.042449951171875,-0.386749267578125,0.3429716174211862,0.1691425115944574,None
168,9.898,-0.198028564453125,-1.377288818359375,-0.80340576171875,0.33065265993557724,0.1613246991967203,None
169,9.948,0.0354156494140625,-1.22467041015625,-0.491485595703125,0.34531071182398915,0.1451159404748074,None
170,9.998,0.361602783203125,-0.6739654541015625,-0.3236846923828125,-0.4329281105929598,-0.4353950213757822,None
171,10.048,0.28021240234375,-0.2915496826171875,-0.0500946044921875,-0.1693403316068599,-0.6876928225326875,None
172,10.098,0.0459747314453125,-0.418487548828125,0.094390869140625,0.2200250582120052,-0.10655692622667946,None
173,10.148,-0.2263946533203125,-0.9417572021484375,-0.223876953125,-0.23127740998680213,0.22773286551573513,None
174,10.197,-0.1746826171875,-1.4008636474609375,-0.9547119140625,-0.3514016580345303,0.22615080190469364,None
175,10.247,0.7487030029296875,-1.8251190185546875,-0.879669189453125,-0.40550938547699567,0.22963995952240246,None
176,10.576,-2.0000457763671875,-0.5407257080078125,-0.2022857666015625,-0.3870507856703357,0.24536205036166764,None
177,10.626,-0.7745361328125,-1.0205230712890625,-1.6716766357421875,-0.33354382609656286,0.2880085149760096,None
178,10.676,-1.6635589599609375,-1.31744384765625,-0.561767578125,-0.2793876564705078,0.30633498146108873,Hook
179,10.726,-1.1178741455078125,-0.8329010009765625,-0.4321746826171875,-0.1879699415250787,0.238078926475072,None
180,10.776,-0.6825714111328125,-0.6789703369140625,0.1527252197265625,0.21945323953319537,0.70021893881325,None
181,10.825,-0.0950927734375,-0.66571044921875,0.1102447509765625,0.16337947757468446,0.13954583095788337,None
182,10.875,0.351806640625,-0.586151123046875,-0.004425048828125,-0.007549115855039257,-0.514609701289257,None
183,10.925,0.2770233154296875,-0.8928375244140625,-0.259521484375,-0.2791182568470021,-0.2855376158549856,None
184,10.975,0.313690185546875,-1.1233673095703125,-0.366455078125,-0.3142181485860116,-0.26856237015012663,None
185,11.025,0.2885589599609375,-1.329071044921875,-0.113800048828125,-0.3348253093202289,-0.24697103418429003,None
186,11.075,0.4275054931640625,-1.1360321044921875,0.005859375,-0.37080069673350907,-0.23757668299480159,None
187,11.125,0.5256500244140625,-0.958099365234375,0.1370391845703125,-0.44674306277108045,-0.25309082664147464,None
188,11.174,0.4312744140625,-0.4564361572265625,-0.186767578125,-0.37870874390933523,-0.6582894558428917,None
189,11.224,0.3162689208984375,-0.4480438232421875,0.11517333984375,0.24896413500994394,-0.5643753612846477,None
190,11.274,-0.0512542724609375,-0.7405548095703125,0.5000762939453125,0.5596279872062955,0.05726377902334077,None
191,11.324,-0.303070068359375,-1.4889068603515625,-0.085052490234375,0.43531999243634945,0.047613712288979065,None
192,11.762,-2.2026519775390625,-0.804901123046875,-1.6890106201171875,0.37923871871444137,0.04265054651738132,None
193,11.812,-1.43890380859375,-0.663787841796875,-1.9361724853515625,0.4017190313879804,0.03284848961610996,Hook
194,11.862,-1.4141387939453125,-0.657379150390625,-1.234039306640625,0.4366210659829398,-0.10871825421037308,None
195,11.912,-0.7961578369140625,-0.24493408203125,-0.7508392333984375,0.47087780758013337,-0.24810300411763445,None
196,11.962,-0.235107421875,-0.4332122802734375,-0.4273223876953125,-0.7022505703598804,0.3604040076419952,None
197,12.012,0.406097412109375,-0.6575469970703125,-0.2607879638671875,-0.36867039121760065,-0.4978787311199015,None
198,12.062,0.7134552001953125,-0.749847412109375,-0.2377777099609375,-0.3022683641615477,-0.6718082435984416,None
199,12.111,0.5214385986328125,-0.8010711669921875,0.3704376220703125,0.41972356252832466,-0.5086692032121516,None
200,12.161,0.3367767333984375,-0.8345794677734375,0.423492431640625,0.45250787654212066,-0.33859525220853454,None
201,12.211,0.434783935546875,-1.032318115234375,0.1298370361328125,0.36942618307320085,-0.27174016197194883,None
202,12.261,0.1719970703125,-1.5598297119140625,-0.531341552734375,0.39437698476952854,-0.2190772940532973,None
203,12.311,0.615631103515625,-1.5150909423828125,-0.180419921875,0.4042261137171661,-0.20873257056316216,None
204,12.361,0.534698486328125,-0.94622802734375,-0.25555419921875,0.41402859235168665,-0.19836443882926594,None
205,12.41,0.3696136474609375,-0.6646575927734375,0.26739501953125,0.3732333585781402,-0.45849019855609646,None
206,12.46,0.2215728759765625,-0.5270843505859375,0.331878662109375,0.5328256147524191,-0.3351568514892847,None
207,12.51,0.2731170654296875,-0.523773193359375,0.260406494140625,0.44518815616649826,-0.4230724721611658,None
208,12.56,0.08697509765625,-1.0505218505859375,0.4359893798828125,0.3344848468368333,-0.37921664025854424,None
209,12.61,0.39837646484375,-1.895477294921875,1.012359619140625,0.21894460310085664,-0.3344914778682248,None
210,13.007,-2.08203125,0.0352630615234375,-2.1897430419921875,0.09392281484209078,-0.33342379996550686,None
211,13.058,-1.3632354736328125,-0.609893798828125,-1.683685302734375,0.0819640994689998,-0.41255464252560753,Hook
