index,time,acc x,acc y,acc z,ori x,ori z,punch
422,25.319,-0.103729248046875,-0.874176025390625,-0.5348663330078125,-0.5219100591661708,0.10070205288675196,None
423,25.369,0.079925537109375,-0.7238616943359375,-0.6572723388671875,-0.6722337975668313,-0.08147312063776825,None
424,25.419,-0.088653564453125,-0.8763885498046875,-0.438751220703125,-0.44766814961238194,0.09008750430947515,None
425,25.469,0.041595458984375,-0.78546142578125,-0.4834136962890625,-0.5241389632252602,-0.045053879232617826,None
426,25.519,0.0115966796875,-0.768768310546875,-0.641571044921875,-0.6407328351567022,-0.011580752028637642,None
427,25.568,0.00616455078125,-0.7555084228515625,-0.5446319580078125,-0.5847755014382386,-0.006618780368411062,None
428,25.618,-0.176544189453125,-0.8137969970703125,-0.7952117919921875,-0.5973528923269613,-0.0060465451184405,None
429,25.668,0.116973876953125,-0.7639923095703125,-0.522735595703125,-0.5646868701524984,-0.12536452349726623,None
430,25.718,-0.0411529541015625,-0.7394256591796875,-0.71337890625,-0.6943177661100859,0.040021277379403884,None
431,25.768,0.0076904296875,-0.725067138671875,-0.6380462646484375,-0.6606204157883937,-0.00796226557879168,None
432,25.818,-0.0208282470703125,-0.718475341796875,-0.6556243896484375,-0.6740591682575368,0.02140898552748571,None
433,25.868,-0.153656005859375,-0.784149169921875,-0.7174072265625,-0.6750104689523704,0.14308768794069454,None
434,25.917,-0.216033935546875,-0.8405303955078125,-0.6826629638671875,-0.6525628043130568,0.1422732696668732,None
435,25.967,-0.0924530029296875,-0.824737548828125,-0.54901123046875,-0.5541314108495081,0.09291158888850895,None
436,26.017,-0.2178192138671875,-0.7661285400390625,-0.59344482421875,-0.6123751501630342,0.219296223725105,None
437,26.067,-0.1360626220703125,-0.7834320068359375,-0.4841766357421875,-0.5257224911387901,0.14615140486967745,None
438,26.117,0.0484466552734375,-0.6704559326171875,-0.5265960693359375,-0.6176832127858285,-0.056735108225332585,None
439,26.167,-0.0743560791015625,-0.7592315673828125,-0.533782958984375,-0.5751394482127863,0.07986115273694597,None
440,26.216,0.00494384765625,-0.769622802734375,-0.4486236572265625,-0.5036004918290754,-0.00554960874523315,None
441,26.266,-0.06146240234375,-0.6907958984375,-0.6519012451171875,-0.6863357282543796,0.06457389409558817,None
442,26.316,-0.1269683837890625,-0.6834564208984375,-0.844635009765625,-0.7773779611701347,0.11606826154587555,None
443,26.366,-0.2177734375,-0.811737060546875,-0.80584716796875,-0.7746108770677166,0.12657440033199124,None
444,26.416,-0.1472320556640625,-0.785125732421875,-0.6113739013671875,-0.6143916898550976,0.14636537658281637,None
445,26.466,-0.2617950439453125,-0.7610931396484375,-0.6570281982421875,-0.6534606252904049,0.25197242809371273,None
446,26.515,-0.2166748046875,-0.6966094970703125,-0.7032012939453125,-0.7104287144698401,0.21383835893984873,None
447,26.565,-0.1278839111328125,-0.61407470703125,-0.7524261474609375,-0.7747372179661112,0.13054904484867547,None
448,26.615,-0.1369781494140625,-0.6461029052734375,-0.5377349853515625,-0.6397039834621916,0.16083154447272102,None
449,26.665,-0.0812835693359375,-0.65313720703125,-0.651031494140625,-0.7059641652340111,0.0878016991410535,None
450,26.715,-0.3233642578125,-0.757781982421875,-0.6472930908203125,-0.6494980218114388,0.30862642422259473,None
451,26.765,-0.1494598388671875,-0.69793701171875,-0.611419677734375,-0.6589469053943919,0.15902787707940377,None
452,26.814,-0.21807861328125,-0.7115936279296875,-0.6969146728515625,-0.6996995782812231,0.21388338653017908,None
453,26.864,-0.2319183349609375,-0.6878509521484375,-0.7298736572265625,-0.727746474614817,0.2252971972483037,None
454,26.914,-0.28082275390625,-0.7615509033203125,-0.5662994384765625,-0.5967149781806322,0.2837438590261497,None
455,26.964,-0.2081298828125,-0.820404052734375,-0.280181884765625,-0.32318921975441495,0.23344410125999773,None
456,27.014,-0.325592041015625,-0.9131011962890625,-0.3456268310546875,-0.35400774776459865,0.31635908364492127,None
457,27.064,-0.256561279296875,-0.8505401611328125,-0.508392333984375,-0.5130615772427256,0.2506522456161054,None
458,27.114,-0.3332061767578125,-0.86285400390625,-0.5214996337890625,-0.5172551504676183,0.3138005900551236,None
459,27.163,-0.2479400634765625,-0.833953857421875,-0.35992431640625,-0.39625773479641924,0.2633344183024631,None
460,27.213,-0.295867919921875,-0.84259033203125,-0.5541534423828125,-0.5494903330683131,0.28151324467516337,None
461,27.263,-0.266021728515625,-0.888580322265625,-0.8219146728515625,-0.5604534940185498,0.2923101687151239,None
462,27.313,-0.3027191162109375,-0.8970947265625,-0.9093780517578125,-0.5358602186606686,0.29007566418007436,None
463,27.363,-0.25390625,-0.7772979736328125,-0.624359130859375,-0.6262354931682224,0.24679199491805232,None
464,27.413,-0.2081756591796875,-0.7108154296875,-0.3683624267578125,-0.4601118674506921,0.25165811785086256,None
465,27.462,-0.3804931640625,-0.771240234375,-0.345001220703125,-0.40833913124277005,0.41062773848801776,None
466,27.512,-0.399505615234375,-0.7323760986328125,-0.47381591796875,-0.5431910754141291,0.4164045546156357,None
467,27.562,-0.1456756591796875,-0.726226806640625,-0.27276611328125,-0.35161054901115607,0.1845581235140303,None
468,27.612,-0.17852783203125,-0.78253173828125,-0.4368743896484375,-0.48746185813509413,0.19536194980253074,None
469,27.662,-0.433837890625,-0.95867919921875,-0.4318695068359375,-0.49216451286154,0.20023006355203898,None
470,27.712,-0.5065460205078125,-0.88800048828125,-0.4359283447265625,-0.5084868836643867,0.19540195007746902,None
471,27.761,-0.5650177001953125,-0.835205078125,-0.1937408447265625,-0.22596807209871822,0.5502626758943057,None
472,27.811,-0.471038818359375,-0.394927978515625,-0.3156890869140625,-0.6243895214658752,0.681659688100225,None
473,27.861,-0.2945709228515625,-0.0930328369140625,-0.5366058349609375,-0.6751762585277153,0.671571880778696,None
474,27.911,-0.1073150634765625,0.04547119140625,-0.83282470703125,-0.7403785729975993,0.6740195483991167,None
475,27.961,0.1658782958984375,-0.102813720703125,-1.1216583251953125,-0.8014084601887936,0.6803377606314436,None
476,28.011,0.1552581787109375,-0.5127410888671875,-1.33892822265625,-0.8389903948281493,0.7080715787886671,None
477,28.061,-0.0370941162109375,-1.1762237548828125,-1.157073974609375,-0.8675226154194511,0.7128769275587361,None
478,28.11,0.262237548828125,-1.2772064208984375,-1.2018280029296875,-0.8899737614240734,0.7314862579907077,None
479,28.16,0.891754150390625,-1.25238037109375,-1.2336273193359375,-0.8943103808807426,0.7834862724438025,None
480,28.21,2.1815338134765625,-1.5755767822265625,-1.511810302734375,-0.8958048775628512,0.86970585879255,None
481,28.379,-2.096832275390625,1.8519287109375,1.1365509033203125,-0.9088940909056504,0.804616765295129,None
482,28.429,-1.3241424560546875,-0.029632568359375,-0.0720672607421875,-0.8904493344164006,0.8600051333845395,None
483,28.479,-0.62109375,-1.141143798828125,-1.403167724609375,-0.9009372419119537,0.9078223644691412,Body
484,28.529,-0.248443603515625,-0.74774169921875,-1.2819976806640625,-0.8946859454111108,0.9218002497737356,None
485,28.579,-0.5416717529296875,-0.921630859375,-0.701202392578125,-0.8642999589599216,0.928670465524531,None
486,28.629,-0.2026214599609375,-0.7362213134765625,-0.826385498046875,-0.8510332114909919,0.9149336595153769,None
487,28.679,-0.18560791015625,-0.7222137451171875,-0.78033447265625,-0.7339098367150275,0.17196500019325803,None
488,28.728,0.1335601806640625,-0.4840545654296875,-0.7986907958984375,-0.855198051007885,-0.1415692031580007,None
489,28.778,0.100555419921875,-0.5482635498046875,-0.777862548828125,-0.8173715815821765,-0.1050778603611919,None
490,28.828,0.166961669921875,-0.5890350341796875,-0.8025665283203125,-0.8061720109211091,-0.165401720470953,None
491,28.878,0.153106689453125,-0.573516845703125,-0.9369049072265625,-0.8071772394839684,-0.21091005371366064,None
492,28.928,0.017425537109375,-0.6740875244140625,-0.860931396484375,-0.7873651042210431,-0.015934507606699993,None
493,28.978,0.1633453369140625,-0.6636199951171875,-0.850616455078125,-0.7884397486465433,-0.14969933510867733,None
494,29.027,0.033782958984375,-0.787200927734375,-0.9498138427734375,-0.8122756930039555,-0.18961800560945094,None
495,29.077,0.2585601806640625,-0.6487579345703125,-0.8644256591796875,-0.8160641725570601,-0.22372515894079673,None
496,29.127,0.012237548828125,-0.702911376953125,-0.69464111328125,-0.7029100444729737,-0.012382273920875512,None
497,29.177,0.123809814453125,-0.48388671875,-0.4753875732421875,-0.7008143272040616,-0.17955361985785584,None
498,29.227,0.1431121826171875,-0.526519775390625,-0.241668701171875,-0.41714982838506054,-0.2398202115189209,None
499,29.277,0.6219329833984375,-0.537200927734375,-0.641571044921875,-0.7667155072442747,-0.5965255388384908,None
500,29.326,1.88787841796875,-1.0087738037109375,-0.9727325439453125,-0.8137740180311083,-0.5045558852792715,None
501,29.606,-2.2287445068359375,0.30279541015625,0.60107421875,-0.8017556858594832,-0.5018266013953377,None
502,29.655,-0.2701416015625,-0.5900115966796875,-1.2015228271484375,-0.8460680598332264,-0.47957382660390135,None
503,29.705,0.012420654296875,-0.7563629150390625,-1.54669189453125,-0.821593629580941,-0.4579651163291034,Body
504,29.755,-0.1166839599609375,-0.9031829833984375,-0.8192138671875,-0.8092785494590923,-0.45002845474299846,None
505,29.805,0.1639251708984375,-0.885345458984375,-0.621185302734375,-0.5743577504026935,-0.14985626916449363,None
506,29.855,0.0173492431640625,-0.89862060546875,-0.869171142578125,-0.576337264339103,-0.1971744385413482,None
507,29.905,0.3950653076171875,-0.801055908203125,-0.75799560546875,-0.621740921823935,-0.20796881266635175,None
508,29.954,0.221954345703125,-0.8458099365234375,-0.937164306640625,-0.6094345031435541,-0.23154457829656097,None
509,30.004,0.131256103515625,-0.8676910400390625,-0.73712158203125,-0.6722968384692282,-0.23997341524003174,None
510,30.054,-0.0905609130859375,-0.804962158203125,-1.2091522216796875,-0.7062270492341148,-0.27310257801685095,None
511,30.104,-0.1287384033203125,-0.88616943359375,-1.049346923828125,-0.7386075807552448,-0.30591087656184884,None
512,30.154,0.06463623046875,-0.7135009765625,-0.8792724609375,-0.7530554784829768,-0.3730400860864012,None
513,30.204,0.1597747802734375,-0.6072235107421875,-0.72027587890625,-0.7645578492129904,-0.16720989257233365,None
514,30.254,0.237762451171875,-0.666229248046875,-0.478118896484375,-0.583046206659694,-0.2784725951395586,None
515,30.303,0.2022552490234375,-0.6432342529296875,-0.5908050537109375,-0.676454513312532,-0.22560599110659188,None
516,30.353,-0.3157501220703125,-0.7477569580078125,-0.8924713134765625,-0.7071682269615243,-0.1958936093012588,None
517,30.403,-0.249755859375,-0.458343505859375,-0.903594970703125,-0.7362246117136154,-0.16330028777313416,None
518,30.453,-0.0296478271484375,-0.3571624755859375,-0.3802642822265625,-0.728901145178259,0.05673823139077142,None
519,30.503,-0.12261962890625,-0.4781494140625,-0.196929931640625,-0.3808240093215135,0.23072462496972146,None
520,30.553,0.0739898681640625,-0.4312591552734375,-0.537445068359375,-0.7799454838343639,-0.10676113315483854,None
521,30.602,0.5675811767578125,-0.5143585205078125,-0.9789581298828125,-0.817215280598834,-0.055150684464223367,None
522,30.652,1.3023529052734375,-1.1262054443359375,-1.519317626953125,-0.8501436246896704,0.05453862797026732,None
523,30.911,-2.212066650390625,0.9012908935546875,1.334442138671875,-0.8756417286061555,0.015335045681449574,None
524,30.961,-0.42596435546875,-0.2250823974609375,-1.192352294921875,-0.8890149891829083,0.11168788757558565,None
525,31.011,-0.2869415283203125,-0.9488983154296875,-0.9827880859375,-0.912125187924894,0.18741234813009378,None
526,31.061,-0.2996673583984375,-0.711822509765625,-0.885101318359375,-0.8898447078579174,0.2736055088798213,Body
527,31.111,-0.5975494384765625,-1.3116607666015625,-0.766326904296875,-0.8921824170720649,0.3096825110514072,None
528,31.161,-0.2016448974609375,-1.117340087890625,-1.6038970947265625,-0.9054870945312041,0.2979642554216436,None
529,31.21,0.09814453125,-1.048828125,-1.19891357421875,-0.8993269837582917,0.28209362525156473,None
530,31.26,0.23138427734375,-0.906585693359375,-0.748291015625,-0.9071358892216415,0.2502696826619302,None
531,31.31,0.2763671875,-0.669036865234375,-0.5437774658203125,-0.6307218779526435,-0.3052554968734589,None
532,31.36,0.3184814453125,-0.6507415771484375,-0.4332122802734375,-0.5541550554113623,-0.37728627358727607,None
533,31.41,0.3050537109375,-0.89471435546875,-0.5381011962890625,-0.5153917068933137,-0.28045365175116294,None
534,31.46,0.0836334228515625,-1.01202392578125,-1.1856842041015625,-0.5644865710994564,-0.30163363782519365,None
535,31.51,0.2938385009765625,-0.7145233154296875,-0.57464599609375,-0.6267061461399271,-0.30517207290049253,None
536,31.559,0.269287109375,-0.3199462890625,-0.1891326904296875,-0.5088759205361313,-0.5867220506629716,None
537,31.609,0.2127685546875,-0.2877197265625,-0.15008544921875,-0.4624952995524739,-0.5483093007080696,None
538,31.659,-0.023223876953125,-0.4891510009765625,-0.46942138671875,-0.6924062580842901,0.034235617971424666,None
539,31.709,0.3512725830078125,-0.901763916015625,-0.620086669921875,-0.7747948574695529,0.004585212464662014,None
540,31.759,1.5176544189453125,-1.1532135009765625,-1.219268798828125,-0.81765590628417,0.0710738160686679,None
541,32.028,-2.2936553955078125,0.4373016357421875,-0.6806182861328125,-0.8183110493243538,0.0856699240809212,None
542,32.078,-1.6833343505859375,-0.298828125,-1.36077880859375,-0.8303194439323518,0.14294702846275062,None
543,32.128,-0.835601806640625,-0.87506103515625,-1.506683349609375,-0.8701186574227118,0.1684559996353951,Body
544,32.177,-0.583465576171875,-0.98858642578125,-1.267059326171875,-0.8793706181445162,0.13530191723649096,None
545,32.227,0.054351806640625,-0.705352783203125,-1.3295440673828125,-0.9173994632431131,0.03464601012378691,None
546,32.277,0.294708251953125,-0.493865966796875,-1.3038177490234375,-0.9411854097176265,-0.08821958699305438,None
547,32.327,0.2292327880859375,-0.5008697509765625,-0.8871307373046875,-0.9401128917841566,-0.19191245878385854,None
548,32.377,0.183258056640625,-0.5467071533203125,-0.5317840576171875,-0.6972557901392448,-0.23363152206849,None
549,32.427,0.4581756591796875,-0.4086761474609375,-0.57684326171875,-0.7400226453035877,-0.36230451998593166,None
550,32.476,0.1830291748046875,-0.901947021484375,-0.7598876953125,-0.7660533234288149,-0.4217935592147827,None
551,32.526,0.1382904052734375,-0.6544189453125,-1.2891387939453125,-0.8122142912489526,-0.4780489527981308,None
552,32.576,0.249359130859375,-0.3118743896484375,-0.7320709228515625,-0.8546770494761344,-0.4925520443364292,None
553,32.626,0.1420745849609375,-0.179168701171875,0.1732635498046875,0.6951613337098195,-0.49522020521498356,None
554,32.676,0.2533111572265625,0.0993804931640625,0.1824798583984375,0.5963288461719821,-0.4920959245527597,None
555,32.726,0.5796356201171875,-0.1180572509765625,-0.1956329345703125,0.4678057835723966,-0.4810160624095679,None
556,32.775,1.4579620361328125,-0.82574462890625,-2.135498046875,0.30525705393241453,-0.4390948739369405,None
557,33.018,-2.2247772216796875,1.0102691650390625,0.968505859375,0.29951875631251046,-0.42976569679585064,None
558,33.075,-0.872222900390625,-0.572418212890625,-1.74774169921875,0.24447568286606405,-0.3242514593008509,None
559,33.124,-0.6037139892578125,-1.2542877197265625,-1.7476806640625,0.1879199156930021,-0.21797157254425167,Body
560,33.174,-0.3684234619140625,-1.2087860107421875,-0.9801025390625,0.22668092545250268,-0.183209687352436,None
561,33.224,0.1179046630859375,-0.7497711181640625,-0.98248291015625,0.22178695489498287,-0.222472989189884,None
562,33.274,0.3711395263671875,-0.5495452880859375,-1.0211181640625,0.2273329648981862,-0.277585612251733,None
563,33.324,0.3155517578125,-0.6741180419921875,-0.95123291015625,0.27075775386716894,-0.3117420980187801,None
564,33.374,0.284576416015625,-0.8603973388671875,-0.9105377197265625,0.29006408226838504,-0.341668011341973,None
565,33.423,0.3771209716796875,-0.719085693359375,-0.915283203125,0.2992367291081028,-0.3758906829353663,None
566,33.473,0.505584716796875,-0.5597076416015625,-0.7792816162109375,-0.8122134080147025,-0.46618595596970425,None
567,33.523,0.3315582275390625,-0.4724273681640625,-0.7278289794921875,-0.838791778403323,-0.35693675972916616,None
568,33.573,0.1450347900390625,-0.345001220703125,-0.55975341796875,-0.8512931865987231,-0.21539652981530413,None
569,33.623,0.29803466796875,-0.012054443359375,-0.13787841796875,-0.9031435233406586,-0.23076897465795754,None
570,33.673,0.1253814697265625,-0.3086090087890625,0.0717010498046875,0.226308416308559,-0.36797239385421937,None
571,33.722,0.415069580078125,-0.301361083984375,-0.969635009765625,0.08640664351258742,-0.3654109735725548,None
572,33.955,-6.4351348876953125,3.2042236328125,-7.5872039794921875,0.2974792309378687,-0.2474022977460248,None
573,34.031,-2.719635009765625,1.1681365966796875,1.65240478515625,0.4224192649045997,-0.20234561606782625,None
574,34.081,-1.1464385986328125,-0.1554107666015625,-1.08062744140625,0.3646046315556752,-0.18455263493559582,None
575,34.131,-0.5036468505859375,-0.9598236083984375,-1.2201995849609375,0.25948392628330336,-0.09004306416850696,Body
576,34.181,-0.16131591796875,-1.1078643798828125,-1.1930999755859375,0.16189588329036667,-0.04680777992363408,None
577,34.231,0.2765655517578125,-0.9433746337890625,-1.4649658203125,0.11963070849088388,-0.07088208099540463,None
578,34.281,0.5013427734375,-0.97772216796875,-1.1973724365234375,0.044159608777852265,-0.10761178782814494,None
579,34.331,0.68182373046875,-0.8396759033203125,-1.079833984375,0.016727400461878456,-0.16442614532980593,None
580,34.38,0.6201934814453125,-0.9091644287109375,-0.925628662109375,-0.0026787904807571037,-0.20487800577568735,None
581,34.43,0.452972412109375,-0.5366973876953125,-1.4195098876953125,-0.02483930497152288,-0.26085291142315437,None
582,34.48,0.3364105224609375,-0.625885009765625,-0.7003173828125,-0.7456193469876914,-0.33719566569830517,None
583,34.53,0.2048187255859375,-0.332183837890625,-0.5537109375,-0.7204978805373432,-0.3900425968032044,None
584,34.58,0.2892303466796875,-0.0487518310546875,-0.6190185546875,-0.7459091308751157,-0.4608677930904246,None
585,34.63,0.2191619873046875,-0.06927490234375,-0.4160614013671875,-0.7625637550827165,-0.4952566532613474,None
586,34.679,0.24407958984375,-0.0510711669921875,-0.458831787109375,-0.7917075798949741,-0.5160789781950975,None
587,34.729,0.8893585205078125,-0.1469573974609375,-0.5404510498046875,-0.8477497541939647,-0.5155602398050684,None
588,34.779,1.6799774169921875,-1.157257080078125,-0.5176239013671875,-0.8950597541142373,-0.45538787730314667,None
589,35.068,-1.9495849609375,0.728240966796875,1.0389404296875,-0.8681105680665432,-0.4519073977786847,None
590,35.118,-0.55926513671875,-0.4767303466796875,-1.192474365234375,-0.8870480266795361,-0.3968057912531353,None
591,35.168,-0.052825927734375,-0.98040771484375,-1.35443115234375,-0.9253853169315709,-0.31523192229252,None
592,35.218,0.207763671875,-0.868865966796875,-0.7204437255859375,-0.926509199883305,-0.26709811149339885,Body
593,35.268,-0.0564117431640625,-0.9490966796875,-0.459381103515625,-0.43566910490084315,0.05342352207866279,None
594,35.317,-0.1047515869140625,-0.655181884765625,-1.0717620849609375,-0.5487478749078821,0.06671608548905442,None
595,35.367,0.081146240234375,-0.4867095947265625,-0.9738311767578125,-0.6638733786130261,0.048023737926148675,None
596,35.417,-0.19256591796875,-0.5053863525390625,-1.76507568359375,-0.7472716920383531,0.05971083098771829,None
597,35.467,0.1133880615234375,-0.76141357421875,-1.1708984375,-0.7671266544791416,0.030718860931144298,None
598,35.517,0.1491851806640625,-0.5878143310546875,-2.0151519775390625,-0.8134252862000971,-0.03465449869630908,None
599,35.567,0.4754486083984375,-0.4537200927734375,-1.544891357421875,-0.8028679478248446,-0.10414346735747566,None
600,35.616,0.1085205078125,-0.6274566650390625,-1.0399169921875,-0.7672748859505074,-0.1395978246609162,None
601,35.666,0.36285400390625,-0.469024658203125,-0.580322265625,-0.7777427592605649,-0.43732553520851325,None
602,35.716,0.4070587158203125,-0.3616790771484375,-0.7755279541015625,-0.7699939615186984,-0.47591637810350357,None
603,35.766,0.23846435546875,-0.692413330078125,-0.647247314453125,-0.6828790220171637,-0.2439885067793039,None
604,35.816,0.31072998046875,-0.4051971435546875,-0.7332611083984375,-0.6714676778362153,-0.2551349490849847,None
605,35.866,0.404327392578125,-0.470306396484375,-0.7540283203125,-0.6530222547278169,-0.2773142526897692,None
606,35.915,0.1043701171875,-0.6261138916015625,-0.67901611328125,-0.7351649979677494,-0.11228601819887148,None
607,35.965,0.1993560791015625,-0.5882415771484375,-0.6404266357421875,-0.7364756505458969,-0.2234577995971916,None
608,36.015,0.073333740234375,-0.6474151611328125,-0.533660888671875,-0.6360590699080405,-0.08707295685353364,None
609,36.065,0.2963714599609375,-0.4294281005859375,-0.6823883056640625,-0.6705898318246268,-0.11404846452608913,None
610,36.115,-0.059417724609375,-0.68634033203125,-0.3255462646484375,-0.4285568777443712,0.07798072473851499,None
611,36.165,0.218048095703125,-0.260986328125,-1.28619384765625,-0.4947116336620201,0.028819037172352846,None
612,36.215,-0.2065887451171875,-0.30511474609375,-1.0597686767578125,-0.46215922870830317,0.06317530930235521,None
613,36.264,-0.108123779296875,-0.3155517578125,-1.047515869140625,-0.4221298122601406,0.07924953841454548,None
614,36.314,-0.0894622802734375,-0.4227294921875,-0.87420654296875,-0.3672712161672818,0.12605549585222453,None
615,36.364,-0.4218597412109375,-0.715850830078125,-0.9603729248046875,-0.3023507511246751,0.2066497702213141,None
616,36.414,-0.210205078125,-0.7930450439453125,-0.555267333984375,-0.5735564857106203,0.2121846127883608,None
617,36.464,-0.323455810546875,-0.74713134765625,-0.56561279296875,-0.6035892928594158,0.32628277740558287,None
618,36.514,-0.1370391845703125,-0.6026611328125,-0.5644683837890625,-0.6836017441755249,0.16372244872154676,None
619,36.563,-0.3831939697265625,-0.687103271484375,-0.6343536376953125,-0.6783404154504219,0.3791671624281239,None
620,36.613,-0.113067626953125,-0.6470489501953125,-0.6011505126953125,-0.6806452357884616,0.1269830903826354,None
621,36.663,-0.245147705078125,-0.696929931640625,-0.6995086669921875,-0.708411353060158,0.2409529517266798,None
622,36.713,-0.025390625,-0.6570892333984375,-0.673583984375,-0.7158169385560608,0.026972771365132802,None
623,36.763,-0.081634521484375,-0.76446533203125,-0.83367919921875,-0.7286545248951927,0.031127516101739926,None
624,36.813,-0.0225982666015625,-0.7069244384765625,-0.6806182861328125,-0.6935762443646278,0.02302240021402132,None
625,36.862,0.0376739501953125,-0.6191558837890625,-1.0808563232421875,-0.7225898465940774,0.0063990490181862515,None
626,36.912,0.22357177734375,-0.5705108642578125,-0.669189453125,-0.7609846157384194,-0.2464011886132785,None
627,36.962,-0.0511016845703125,-0.6354827880859375,-0.919921875,-0.7635471782060504,-0.21330215022863214,None
628,37.012,-0.0282745361328125,-0.665130615234375,-0.7644805908203125,-0.7544271957145616,0.027891852758456792,None
629,37.062,-0.14337158203125,-0.651580810546875,-0.8749542236328125,-0.7495594678515487,0.01912651227757421,None
630,37.112,0.0400390625,-0.653076171875,-0.669158935546875,-0.7156546072834504,-0.04278192113494854,None
631,37.161,-0.075927734375,-0.69952392578125,-0.686798095703125,-0.7005863334592458,0.07722079769961895,None
632,37.211,0.0547637939453125,-0.6982269287109375,-0.670318603515625,-0.692542985466978,-0.05648913962538714,None
