index,time,acc x,acc y,acc z,ori x,ori z,punch
633,37.261,-0.1324920654296875,-0.726165771484375,-0.97772216796875,-0.6828102541292216,-0.059055993300410045,None
634,37.311,-0.1044921875,-0.8196868896484375,-0.61669921875,-0.6012060136009836,0.10134259840671658,None
635,37.361,-0.2754974365234375,-0.8461151123046875,-0.45367431640625,-0.4725437862309666,0.2758244815720864,None
636,37.411,-0.3566436767578125,-0.7886199951171875,-0.41204833984375,-0.4630910461703615,0.3720492149341575,None
637,37.461,-0.24407958984375,-0.58056640625,-0.165618896484375,-0.2743272073286887,0.37481492830783775,None
638,37.51,-0.3640289306640625,-0.557891845703125,0.149200439453125,0.25835657880813917,0.5332527313949972,None
639,37.56,0.0910797119140625,-0.818267822265625,-0.1443023681640625,-0.17367114133358105,-0.10896379179116279,None
640,37.61,-0.6554412841796875,-1.3933258056640625,-1.5121612548828125,-0.2880704260286414,-0.060740663177688434,None
641,37.66,-0.056427001953125,-1.22430419921875,-1.076934814453125,-0.24594150925047467,-0.12432049072312813,None
642,37.71,0.2029571533203125,-0.9173431396484375,-0.295013427734375,-0.3061532110192765,-0.20609907570784006,None
643,37.76,0.5009918212890625,-0.381103515625,-0.18365478515625,-0.43412358367727716,-0.7640393257139866,None
644,37.809,0.5116729736328125,-0.104248046875,0.0446624755859375,-0.3708058675369524,-0.78267485374649,None
645,37.859,0.0590972900390625,-0.34893798828125,-0.006805419921875,-0.019499527737255922,-0.16695447201567282,None
646,37.909,-0.2156982421875,-1.3154449462890625,-0.8895416259765625,-0.05582383886496498,-0.09145770055344264,None
647,38.019,1.015380859375,-2.040069580078125,-0.624786376953125,0.20307295853551205,-0.12512465638421177,None
648,38.248,-2.506317138671875,-0.5169830322265625,-1.228759765625,-0.032357915917523884,-0.17037365656070905,None
649,38.338,-2.6438751220703125,0.2753448486328125,1.7004241943359375,-0.2586364655489397,-0.30655762148544824,Straight
650,38.388,-0.6069488525390625,-0.107940673828125,0.90948486328125,-0.3843855353986403,-0.4049965160968919,None
651,38.437,0.1156463623046875,-0.3952789306640625,1.0403900146484375,-0.6853221637504663,-0.4742422135468427,None
652,38.487,0.79644775390625,-0.41912841796875,-0.2076416015625,-0.8125619712594182,-0.5488487196964428,None
653,38.537,0.669158935546875,-1.0137939453125,1.094970703125,-0.8967536296301749,-0.5496781406074486,None
654,38.587,0.50048828125,-0.8330078125,-0.08209228515625,-0.09807414302146988,-0.5131851093971392,None
655,38.637,0.5366973876953125,-1.0736236572265625,-0.0590667724609375,-0.12585343941004218,-0.5471944297651935,None
656,38.687,0.3914794921875,-1.0553741455078125,-0.4887847900390625,-0.1799111684647429,-0.544133189127837,None
657,38.736,0.1793670654296875,-1.1826934814453125,-0.800323486328125,-0.03183387864523783,-0.5473962683040196,None
658,38.786,0.6988067626953125,-0.7389373779296875,-0.1939239501953125,-0.2538404358036991,-0.6749422679409742,None
659,38.836,0.8970184326171875,-0.1566009521484375,0.3131866455078125,-0.14346413789122955,-0.6648571921534837,None
660,38.886,0.66094970703125,-0.048583984375,0.4152679443359375,-0.21221409918163694,-0.6395068324235862,None
661,38.936,0.4881134033203125,-0.7270050048828125,-0.078094482421875,-0.10680501549938608,-0.5552159935416714,None
662,39.045,0.9034576416015625,-2.3289031982421875,-0.613555908203125,-0.08710488142685782,-0.6669179733058537,None
663,39.095,2.1140289306640625,-0.3358001708984375,0.662567138671875,0.2787496336264615,-0.7610968172001591,None
664,39.285,-3.24066162109375,-2.413177490234375,-1.0476837158203125,0.3486167088741403,-0.7857111033454423,None
665,39.335,-0.5708770751953125,2.1179656982421875,-0.139556884765625,0.23312168500825017,-0.8864689420041516,None
666,39.414,-2.0924224853515625,0.2581939697265625,1.6135711669921875,0.2584790248328069,-0.912899666845126,Straight
667,39.464,-0.5771331787109375,0.3738250732421875,1.0932159423828125,0.034725342744688616,-0.967597824603415,None
668,39.514,-0.0352935791015625,-0.4893646240234375,0.3710479736328125,0.6041857984164769,0.05737466398317626,None
669,39.564,0.7954864501953125,-0.892303466796875,0.056488037109375,0.31979307370147336,-0.025075648359818906,None
670,39.614,1.2476959228515625,-1.6204833984375,0.1996307373046875,0.16155160827127923,-0.12059714564826574,None
671,39.664,1.0154876708984375,-1.3108978271484375,0.53851318359375,0.2577787346622293,-0.19893117399096882,None
672,39.713,0.63104248046875,-0.9136199951171875,0.155670166015625,0.32396602849230144,-0.2266343873204698,None
673,39.763,1.1005401611328125,-0.253753662109375,0.793243408203125,0.4711745716584127,-0.25935183512347787,None
674,39.813,0.4839935302734375,-0.7401275634765625,0.275299072265625,0.3486255559799629,-0.5225639132866049,None
675,39.863,0.5102996826171875,-0.4095306396484375,-0.0274200439453125,-0.06680522990748482,-0.7792215605301323,None
676,39.913,1.16961669921875,0.3922119140625,0.388885498046875,-0.0554871286383824,-0.8037548749463502,None
677,39.963,0.877227783203125,0.2704620361328125,0.27410888671875,-0.11789768830597809,-0.7804880206787346,None
678,40.082,1.4421844482421875,-2.0179595947265625,0.4795379638671875,-0.17983239505429224,-0.8911359705937708,None
679,40.391,-2.886322021484375,0.73797607421875,-0.827392578125,-0.2134210219831164,-0.9918700520459829,None
680,40.441,0.0522613525390625,-0.03338623046875,1.1610107421875,-0.2194132741347118,-0.9990531490447795,Straight
681,40.491,1.655517578125,-0.121490478515625,1.07977294921875,-0.31973808598801295,-0.9874002060586718,None
682,40.541,0.9794921875,-0.435302734375,1.259185791015625,-0.5821428147811479,-0.9792593961681156,None
683,40.591,1.8433380126953125,-0.0788116455078125,-1.5889129638671875,-0.8261660482873594,-0.9500682865649038,None
684,40.64,0.891326904296875,-0.8060302734375,0.7308502197265625,-0.6151065561727082,-0.9723430680220044,None
685,40.69,0.54071044921875,-0.841156005859375,0.7468719482421875,-0.5488216113348017,-0.9770310276839601,None
686,40.74,1.13592529296875,-0.6392822265625,0.31365966796875,-0.5280202171645949,-0.9774115540992475,None
687,40.79,1.011322021484375,-1.0570526123046875,0.5703277587890625,-0.415427314339819,-0.9751599932503934,None
688,40.84,0.571868896484375,-0.9982757568359375,0.254608154296875,-0.3695707661889034,-0.9781324921791086,None
689,40.89,0.6331024169921875,-0.4202728271484375,0.3078765869140625,0.5909598105839364,-0.7721703414396653,None
690,40.939,0.77874755859375,0.0103759765625,0.09423828125,0.582338356485475,-0.7836909649293351,None
691,40.989,0.484222412109375,-0.0692901611328125,0.1514892578125,0.5710172953028193,-0.7627596291038689,None
692,41.039,0.28314208984375,-0.2082366943359375,0.0745391845703125,0.3370137182199889,-0.7880638506126789,None
693,41.089,0.07861328125,-0.4040985107421875,0.3242034912109375,0.625782756167964,-0.15002328111141602,None
694,41.139,0.28167724609375,-0.9925689697265625,0.9396514892578125,0.6419148237201433,-0.08469745773373592,None
695,41.189,0.6309967041015625,-2.0411529541015625,1.30120849609375,0.6294103112470709,-0.015322198764191426,None
696,41.248,-0.3991851806640625,-2.12164306640625,1.3933563232421875,0.6766127670770122,0.017940160900945294,None
697,41.298,-0.128021240234375,-0.649566650390625,1.106689453125,0.7121107461343292,-0.05807264089066163,None
698,41.348,0.26666259765625,0.162353515625,0.0349578857421875,0.6683062964947797,-0.1630122747575421,None
699,41.398,0.151336669921875,0.32635498046875,0.1051788330078125,0.683991859604463,-0.22536626324489994,None
700,41.448,0.0931243896484375,0.1215057373046875,0.226318359375,0.693300075302984,-0.24330004246577358,None
701,41.498,0.313262939453125,-0.15631103515625,0.3894805908203125,0.6962896194094841,-0.2479523305111698,None
702,41.548,1.1975860595703125,-0.6082916259765625,0.8549652099609375,0.6906036963492366,-0.2510457400195071,None
703,41.637,0.49310302734375,-2.1024627685546875,1.7440338134765625,0.6836848834800573,-0.2543148622697093,None
704,41.687,0.6359100341796875,-0.6703643798828125,0.31976318359375,0.43052840117430835,-0.65037305059106,None
705,41.737,0.7323760986328125,0.2588043212890625,0.1482696533203125,0.43288392252997293,-0.6709812323003731,None
706,41.787,0.3385009765625,0.5457000732421875,-0.02996826171875,0.3970253619914976,-0.6327155167035464,None
707,41.837,0.41278076171875,0.4145965576171875,-0.0856475830078125,0.36156065730689263,-0.5848204855806302,None
708,41.886,-0.1930999755859375,-2.038787841796875,0.16827392578125,0.2542171204908769,-0.5116532078119116,None
709,41.96,2.698394775390625,-3.30780029296875,0.640594482421875,0.16256926028259613,-0.6135793863396285,None
710,42.255,-2.1302642822265625,0.489837646484375,1.029754638671875,0.007133832390572249,-0.8778218751552476,None
711,42.305,0.630340576171875,-0.4190521240234375,0.3925323486328125,-0.16540329190928427,-0.9468565743471598,Straight
712,42.355,1.767913818359375,-0.368194580078125,0.8120269775390625,-0.37575787472665956,-0.9692559039967183,None
713,42.405,1.2920684814453125,-0.7674407958984375,0.2275543212890625,-0.47553477145809214,-0.9728353609615447,None
714,42.455,1.476959228515625,-0.0869598388671875,0.10089111328125,-0.5840191054847235,-0.9753336797073107,None
715,42.504,0.1983795166015625,-0.741729736328125,0.873687744140625,-0.4756908390851053,-0.9478496359932179,None
716,42.554,0.3358917236328125,-1.0360260009765625,0.0589752197265625,0.056832453807820836,-0.3079565738240196,None
717,42.604,1.4384765625,-1.0665283203125,0.8948516845703125,0.15920024960544915,-0.34248270575030354,None
718,42.654,1.1768341064453125,-1.2046356201171875,0.72216796875,0.21358629938568158,-0.35694460818956414,None
719,42.704,0.86114501953125,-0.445220947265625,0.3980865478515625,0.14167268303612193,-0.3497549434392896,None
720,42.754,0.5142822265625,-0.0823822021484375,0.0140380859375,0.05874154781129884,-0.3641126191971522,None
721,42.804,0.4715728759765625,-0.0462188720703125,0.1107635498046875,-0.04001032652045527,-0.3449425845382268,None
722,42.853,0.25518798828125,-0.15338134765625,-0.06268310546875,-0.3783029300139107,-0.8387088246074107,None
723,42.903,0.18212890625,-0.1789093017578125,0.2236175537109375,0.7808428177104978,-0.5366390352846095,None
724,42.953,0.3753204345703125,-0.3163909912109375,0.320068359375,0.7111804689993517,-0.6404632240370044,None
725,43.003,-0.1748199462890625,-1.5061492919921875,0.8754425048828125,0.7280260860885748,-0.5437966401212538,None
726,43.103,-1.3706207275390625,-2.258026123046875,1.602996826171875,0.7632537605491247,-0.5614318733700093,None
727,43.152,-0.507232666015625,-0.712127685546875,0.8074798583984375,0.7994177808661194,-0.693870562638883,None
728,43.202,-0.0940399169921875,-0.039886474609375,-0.3125457763671875,0.8038261646671871,-0.8052809571337873,None
729,43.252,0.06060791015625,0.0247039794921875,0.2901611328125,0.8584261983025818,-0.8862714321744026,None
730,43.302,0.7938232421875,0.2659912109375,0.543548583984375,0.899166584584889,-0.9387329066534904,None
731,43.352,0.918060302734375,0.10211181640625,0.8031158447265625,0.9299469544728238,-0.9593535551664806,None
732,43.402,0.77325439453125,-0.6639556884765625,0.6777801513671875,0.9386854635050063,-0.948557818888264,None
733,43.451,0.4913330078125,-0.58575439453125,0.1786956787109375,0.2917931208884875,-0.6257884564851637,None
734,43.501,0.4268798828125,0.17132568359375,0.0987396240234375,0.24108817693858903,-0.606256550292652,None
735,43.551,0.83636474609375,0.6220550537109375,0.03369140625,0.11200540635812024,-0.5841585242226216,None
736,43.601,0.057769775390625,-1.7074432373046875,0.3529815673828125,-0.0035019280989589114,-0.4950696472298092,None
737,44.01,-1.7571258544921875,0.3895416259765625,2.0936431884765625,0.017784998922895354,-0.6989867979740407,Straight
738,44.06,0.846405029296875,0.8504486083984375,1.2126312255859375,-0.2206957115012539,-0.7949350863507183,None
739,44.109,1.369415283203125,-0.1292266845703125,0.0789642333984375,-0.2827427983562438,-0.802095792178236,None
740,44.159,1.3566741943359375,-0.63336181640625,1.4686279296875,-0.4343893853485589,-0.7809663960464678,None
741,44.209,1.108428955078125,-0.5629730224609375,0.166259765625,-0.44072444296598945,-0.7688356909769423,None
742,44.259,0.6659393310546875,-0.8492279052734375,0.422027587890625,-0.47200873457233955,-0.727190367346471,None
743,44.309,0.583587646484375,-0.6747589111328125,0.27093505859375,0.3726132850636157,-0.6259307136940232,None
744,44.359,0.905609130859375,-0.79425048828125,0.264312744140625,0.28601059884926133,-0.58406475014573,None
745,44.408,0.5244293212890625,-1.1576080322265625,0.102569580078125,0.15228495105110673,-0.5082061436796588,None
746,44.458,0.5002899169921875,-1.0704498291015625,-0.00543212890625,0.0018193279005164987,-0.4882373643226342,None
747,44.508,0.483367919921875,-0.64971923828125,-0.5710601806640625,-0.660176436838566,-0.4878053351222925,None
748,44.558,0.3682861328125,-0.7120208740234375,-0.1332244873046875,-0.1839158753794489,-0.4532062802938178,None
749,44.608,-0.0207977294921875,-0.8618011474609375,-0.52020263671875,-0.5167743579235238,0.020656258493524707,None
750,44.658,0.2039947509765625,-1.119537353515625,-0.6233978271484375,-0.45701466002309826,0.009326334538533754,None
751,44.707,0.000335693359375,-1.2756805419921875,-0.3138427734375,-0.42499399754332706,-0.032365310664541375,None
752,44.757,0.51849365234375,-0.964141845703125,-0.0443572998046875,-0.04595841372537884,-0.47324428985988864,None
753,44.807,0.4962310791015625,-0.67523193359375,0.4763031005859375,0.5764156444900168,-0.5148312055477604,None
754,44.857,0.3315582275390625,-0.472869873046875,0.0668792724609375,0.14003903978040616,-0.5702893796817844,None
755,44.907,-0.45953369140625,-0.8074493408203125,-0.7276611328125,0.29198992796759765,-0.574241664601633,None
756,44.957,-0.0249786376953125,-0.66314697265625,-0.0210723876953125,-0.031760315341452884,0.0376211657854822,None
757,45.007,1.1138916015625,-0.0576019287109375,0.2261810302734375,-0.045357458446503886,0.03288635177769324,None
758,45.056,0.2552337646484375,-2.2089996337890625,-0.618133544921875,-0.012678920879497593,0.1385803430054389,None
759,45.126,0.8852386474609375,-2.6734466552734375,1.1442718505859375,0.066617856309054,-0.019082643874557097,None
760,45.455,-3.004791259765625,0.1289215087890625,0.2254791259765625,0.14263053874656798,-0.22514996976873172,None
761,45.505,-0.4068603515625,-0.27813720703125,1.5587921142578125,-0.15122492472220322,-0.39357476534893815,Straight
762,45.555,1.2741851806640625,-0.0454559326171875,1.0454864501953125,-0.5887272438398268,-0.4756733661876559,None
763,45.605,0.970123291015625,-1.0107421875,0.351470947265625,-0.7260058431408178,-0.5181824233575119,None
764,45.654,1.198974609375,-0.950042724609375,0.0447998046875,-0.8516684543147833,-0.5577805282749879,None
765,45.704,1.1030426025390625,-1.222747802734375,-0.3979949951171875,-0.8063845728762438,-0.556683930373201,None
766,45.754,0.36724853515625,-1.2396392822265625,-0.4533538818359375,-0.8192817814995443,-0.52114986420311,None
767,45.804,0.2290802001953125,-1.0194091796875,-0.6107330322265625,-0.7986883760200373,-0.5079918289203926,None
768,45.854,0.4401702880859375,-0.851348876953125,-0.2490386962890625,-0.28075691933704255,-0.44451100316024694,None
769,45.904,0.2541351318359375,-0.860260009765625,-0.243255615234375,-0.2721006287207301,-0.2734366900584196,None
770,45.953,0.135284423828125,-1.042236328125,-0.1274871826171875,-0.12141583879203774,-0.1277854840852159,None
771,46.003,0.002716064453125,-1.0696258544921875,-0.5158538818359375,-0.04310927011366524,-0.15562115097035703,None
772,46.053,-0.14971923828125,-1.0836029052734375,-0.5629425048828125,0.14108502357486435,-0.20415963223639064,None
773,46.103,0.071258544921875,-0.572967529296875,-0.1685791015625,-0.28225761313465053,-0.11847032529182079,None
774,46.153,1.0057220458984375,0.239898681640625,0.408111572265625,-0.09899391001037935,-0.1887333606872743,None
775,46.203,1.183837890625,0.5451202392578125,0.31390380859375,-0.10598078355995133,-0.07268283014681538,None
776,46.253,0.348876953125,-1.137359619140625,1.030975341796875,-0.3170234253599353,0.05980515276565275,None
777,46.362,1.2398223876953125,-2.216583251953125,0.494293212890625,-0.3151499483839205,-0.15225867035569776,None
778,46.731,-2.3000030517578125,0.512939453125,1.540374755859375,-0.28283822823732424,-0.3875452984967906,Straight
779,46.781,0.366180419921875,0.2488861083984375,1.287322998046875,-0.4640068577407046,-0.6306949436435597,None
780,46.831,1.330657958984375,-0.1615142822265625,0.5975341796875,-0.6528058446525628,-0.7450963457641477,None
781,46.881,1.13818359375,-0.7442474365234375,1.3745269775390625,-0.7642867902569619,-0.7651446470412725,None
782,46.93,0.75189208984375,-1.1399993896484375,0.46270751953125,-0.8685582124715839,-0.7765226751817443,None
783,46.98,0.6600189208984375,-1.179412841796875,0.20477294921875,-0.9087578822580302,-0.782373661999162,None
784,47.03,0.0461578369140625,-1.5039215087890625,0.4014129638671875,-0.8932676182319397,-0.7666184263233287,None
785,47.08,0.4745635986328125,-0.7288055419921875,0.1823883056640625,0.2427697845242872,-0.5340496156575322,None
786,47.13,0.5572967529296875,-0.486480712890625,0.1993255615234375,0.3791390890171026,-0.7274064399060275,None
787,47.18,0.244110107421875,-0.6905670166015625,-0.76220703125,-0.7410755299454572,-0.23092725270809691,None
788,47.229,-0.0047607421875,-1.2323455810546875,-0.4829254150390625,-0.7029759621853904,-0.1959165396180929,None
789,47.279,0.0749053955078125,-1.1932373046875,-0.4031982421875,-0.6678241931931378,-0.206928860548123,None
790,47.329,0.1945648193359375,-1.0233306884765625,-0.296966552734375,-0.27869814697164885,-0.1796259086649202,None
791,47.379,0.3078155517578125,-0.546630859375,-0.4875640869140625,-0.6656364835475987,-0.3874194784091984,None
792,47.429,0.6721038818359375,0.008880615234375,0.2208099365234375,-0.540481888750269,-0.42464463544608905,None
793,47.479,1.031585693359375,0.3967742919921875,0.6879425048828125,-0.46691057892070187,-0.4045802841867367,None
794,47.528,1.0959625244140625,-0.521270751953125,0.75823974609375,-0.5118471649577975,-0.29171362169475884,None
795,47.638,1.3958282470703125,-2.2789154052734375,-0.2284698486328125,-0.4593440993875678,-0.38574238697017427,None
796,47.957,-2.1129913330078125,1.2858734130859375,-1.355072021484375,-0.48730346388760687,-0.5983748118120708,None
797,48.007,0.203765869140625,-0.15704345703125,2.0013427734375,-0.5235073769130821,-0.729494569086843,Straight
798,48.057,1.2610321044921875,-0.5970611572265625,0.4539947509765625,-0.7208781156807864,-0.7608740901201021,None
799,48.107,1.516448974609375,-1.00677490234375,1.4993743896484375,-0.7898071673031153,-0.7425807206218513,None
800,48.156,0.578155517578125,-0.8017425537109375,0.1329803466796875,0.16362863351908735,-0.5796824710734312,None
801,48.206,0.4959869384765625,-0.942535400390625,-0.0212860107421875,-0.022578021566327953,-0.46559145850237865,None
802,48.256,-0.47564697265625,-1.1760406494140625,-0.5747222900390625,-0.28443664899413235,-0.4424750101548053,None
803,48.306,0.266265869140625,-0.693695068359375,-1.2331085205078125,-0.44808041192627523,-0.41927843484658145,None
804,48.356,-0.456787109375,-0.9688262939453125,-0.7658538818359375,-0.47540044815181604,-0.36028682092494646,None
805,48.406,-0.2161102294921875,-0.8669891357421875,-0.5873260498046875,-0.5608552332180706,0.20211118348025386,None
806,48.456,0.2927703857421875,-0.7190399169921875,-0.753448486328125,-0.7234327063728678,-0.27061803572038223,None
807,48.505,0.087738037109375,-0.7193603515625,-0.7429351806640625,-0.7184132557536079,-0.0845383682583507,None
808,48.555,0.3228912353515625,-0.458770751953125,-0.85223388671875,-0.7469847633511028,-0.12593335159136843,None
809,48.605,0.2230377197265625,-0.3828582763671875,-0.928070068359375,-0.7413256447489244,-0.14796779974507882,None
810,48.655,0.322784423828125,-0.4094390869140625,-0.9440765380859375,-0.7783873235701547,-0.15656431271154908,None
811,48.705,0.13470458984375,-0.454833984375,-1.05047607421875,-0.7645448205105986,-0.17239478055873234,None
812,48.755,-0.0046844482421875,-0.6922149658203125,-0.756683349609375,-0.7378393082016725,0.0045677415719684675,None
813,48.804,0.1702880859375,-0.570526123046875,-0.7980194091796875,-0.8134864170147087,-0.1710308553290823,None
814,48.854,0.24920654296875,-0.4681549072265625,-0.86993408203125,-0.8162785305911228,-0.1865408297359051,None
815,48.904,0.2453765869140625,-0.5718536376953125,-0.7898101806640625,-0.8099800569943991,-0.24403486552718454,None
816,48.954,0.2050628662109375,-0.576019287109375,-0.70477294921875,-0.7742873250970774,-0.21978051593080913,None
817,49.004,0.158294677734375,-0.6116790771484375,-0.605072021484375,-0.7032567669221029,-0.18094417106243718,None
818,49.054,0.161834716796875,-0.62603759765625,-0.755615234375,-0.7700433878666785,-0.1627266304331467,None
819,49.103,-0.0253448486328125,-0.56292724609375,-0.91925048828125,-0.8528013839750819,0.02350626957145932,None
820,49.153,0.1011810302734375,-0.6692657470703125,-0.681610107421875,-0.71353856170787,-0.10533140452598624,None
821,49.203,-0.077789306640625,-0.703887939453125,-0.74517822265625,-0.7269603096398796,0.07566995924196539,None
822,49.253,-0.0722198486328125,-0.7285614013671875,-0.77960205078125,-0.7306190518018745,0.06752772818201129,None
823,49.303,-0.0297393798828125,-0.70343017578125,-0.764495849609375,-0.7358859286485109,0.028614713481266034,None
824,49.353,0.0099945068359375,-0.56903076171875,-0.8238525390625,-0.8228127436279814,-0.009981395382003901,None
825,49.403,-0.1074676513671875,-0.633575439453125,-0.8619842529296875,-0.8057565141562633,0.09995438443018376,None
826,49.452,-0.0753173828125,-0.6868133544921875,-0.673370361328125,-0.7000840996323014,0.07806637534611612,None
827,49.502,-0.1062469482421875,-0.7222137451171875,-0.6333160400390625,-0.6593173234322883,0.10993853065167501,None
828,49.552,-0.0465545654296875,-0.6094970703125,-0.691131591796875,-0.75001275931354,0.0504564456415115,None
829,49.602,-0.1729583740234375,-0.6719818115234375,-0.7031097412109375,-0.7229283457295208,0.17508657632089134,None
830,49.652,-0.211639404296875,-0.64007568359375,-0.765838623046875,-0.767295690242095,0.20743011554639734,None
831,49.702,-0.181060791015625,-0.6841888427734375,-0.687896728515625,-0.7090150579130051,0.18345214733122508,None
832,49.751,-0.2606201171875,-0.676422119140625,-0.7565765380859375,-0.7454933206377807,0.24873158461344544,None
833,49.801,-0.1996917724609375,-0.66326904296875,-0.723602294921875,-0.7371709167487668,0.19935287073329097,None
834,49.851,-0.1702728271484375,-0.669464111328125,-0.7443084716796875,-0.7434995020267652,0.16767958258109686,None
835,49.901,-0.0924835205078125,-0.648345947265625,-0.7358551025390625,-0.750312138456818,0.09388399357024714,None
836,49.951,-0.053741455078125,-0.6586456298828125,-0.7868194580078125,-0.7667993750823233,0.05230235590721991,None
837,50.001,-0.0973052978515625,-0.597137451171875,-0.821990966796875,-0.8090516018506401,0.0953373208720005,None
838,50.05,-0.303802490234375,-0.749420166015625,-0.8099517822265625,-0.8189695838824473,0.10079969737333278,None
839,50.1,-0.0330810546875,-0.5329437255859375,-0.8744049072265625,-0.8538959948235496,0.032288304177213574,None
840,50.15,-0.0573272705078125,-0.53045654296875,-0.895782470703125,-0.8604505307703798,0.0549828385242242,None
841,50.2,-0.053070068359375,-0.5118408203125,-0.8121490478515625,-0.8460036917183077,0.05519802600909564,None
842,50.25,-0.188018798828125,-0.595489501953125,-0.7981109619140625,-0.8014887992514688,0.18553624163808016,None
843,50.3,-0.181549072265625,-0.6131591796875,-0.76776123046875,-0.7813897277816658,0.18169616467620986,None
844,50.349,-0.13262939453125,-0.6654815673828125,-0.563873291015625,-0.6464588788350941,0.15032657473767283,None
